############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Informal            ,0.077252746)
(MastersThesis       ,JournalPart         ,0.07709401)
(MastersThesis       ,Journal             ,0.07709401)
(MastersThesis       ,WorkReport          ,0.07703846)
(MastersThesis       ,YearlyReport        ,0.076993)
(MastersThesis       ,Booklet             ,0.07692307)
(MastersThesis       ,Recommendation      ,0.07178574)
(MastersThesis       ,PeriodicReport      ,0.071526)
(MastersThesis       ,InCollection        ,6.25E-4)
(MastersThesis       ,InBook              ,5.0E-4)
(MastersThesis       ,Book                ,4.5454546E-4)
(MastersThesis       ,TechnicalMemo       ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Magazine            ,0.24875)
(Misc                ,Academic            ,0.24875)
(Misc                ,Resource            ,0.24875)
(Misc                ,MotionPicture       ,0.22961538)
(Misc                ,Symposium           ,0.2211111)
(Misc                ,Publisher           ,0.2211111)
(Misc                ,EngineerSchool      ,0.21321431)
(Misc                ,Periodical          ,0.19899999)
(Misc                ,University          ,0.19899999)
(Misc                ,PersonList          ,0.19899999)
(Misc                ,Unpublished         ,0.1809091)
(Misc                ,Review              ,0.16583335)
(Misc                ,ResearchNote        ,0.16583335)
(Misc                ,Manual              ,0.16583335)
(Misc                ,MastersThesis       ,0.15307692)
(Misc                ,Society             ,0.14214285)
(Misc                ,ResearchReport      ,0.14214285)
(Misc                ,Article             ,0.14214285)
(Misc                ,PeriodicReport      ,0.14214285)
(Misc                ,Address             ,0.14214285)
(Misc                ,Recommendation      ,0.14214285)
(Misc                ,Congress            ,0.124375)
(Misc                ,Workshop            ,0.124375)
(Misc                ,ProspectiveRepo.    ,0.11705881)
(Misc                ,ScientificMeeti.    ,0.11705881)
(Misc                ,PhdThesis           ,0.11055555)
(Misc                ,Editorial           ,0.11055555)
(Misc                ,UserGuide           ,0.11055555)
(Misc                ,Reference           ,0.11055555)
(Misc                ,Monograph           ,0.11055555)
(Misc                ,NormalizationRe.    ,0.10473686)
(Misc                ,Collection          ,0.09950002)
(Misc                ,Conference          ,0.09950002)
(Misc                ,FinalReport         ,0.09045452)
(Misc                ,Deliverable         ,0.09045452)
(Misc                ,Proceedings         ,0.09045452)
(Misc                ,Institution         ,0.09045452)
(Misc                ,Polytechnics        ,0.08291665)
(Misc                ,SerialReport        ,0.08291665)
(Misc                ,InCollection        ,0.08291665)
(Misc                ,InProceedings       ,0.07653846)
(Misc                ,TechnicalMemo       ,0.07653846)
(Misc                ,HigherEducation.    ,0.07653846)
(Misc                ,ReferenceManual     ,0.06633333)
(Misc                ,EvaluationRepor.    ,0.0621875)
(Misc                ,InstitutionRepo.    ,0.058529407)
(Misc                ,Chapter             ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,WorkReport          ,0.0)
(Misc                ,YearlyReport        ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Standard            ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,JournalPart         ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Text                ,0.0)
(Misc                ,Letter              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Congress            ,0.44267675)
(Monograph           ,Manual              ,0.33166665)
(Monograph           ,Conference          ,0.29895455)
(Monograph           ,FinalReport         ,0.27174824)
(Monograph           ,JournalPart         ,0.27169695)
(Monograph           ,MastersThesis       ,0.23006992)
(Monograph           ,MotionPicture       ,0.23006992)
(Monograph           ,Book                ,0.2221111)
(Monograph           ,Booklet             ,0.22166666)
(Monograph           ,Informal            ,0.22149572)
(Monograph           ,Journal             ,0.22144444)
(Monograph           ,Report              ,0.22142361)
(Monograph           ,Workshop            ,0.2213492)
(Monograph           ,Resource            ,0.2211111)
(Monograph           ,PeriodicReport      ,0.21350843)
(Monograph           ,EngineerSchool      ,0.21350843)
(Monograph           ,NormalizationRe.    ,0.20985827)
(Monograph           ,WorkReport          ,0.1993125)
(Monograph           ,EvaluationRepor.    ,0.18689585)
(Monograph           ,Deliverable         ,0.18129371)
(Monograph           ,InstitutionRepo.    ,0.17594536)
(Monograph           ,ProspectiveRepo.    ,0.17590073)
(Monograph           ,SerialReport        ,0.16642159)
(Monograph           ,YearlyReport        ,0.16612747)
(Monograph           ,Recommendation      ,0.14252746)
(Monograph           ,ResearchReport      ,0.14214285)
(Monograph           ,ReferenceManual     ,0.1330238)
(Monograph           ,Part                ,0.111222215)
(Monograph           ,InBook              ,0.111222215)
(Monograph           ,Standard            ,0.11097222)
(Monograph           ,Date                ,0.11097222)
(Monograph           ,PageRange           ,0.11097222)
(Monograph           ,UserGuide           ,0.110940166)
(Monograph           ,Editorial           ,0.110912696)
(Monograph           ,Letter              ,0.110912696)
(Monograph           ,Society             ,0.11088888)
(Monograph           ,Magazine            ,0.11088888)
(Monograph           ,School              ,0.11086805)
(Monograph           ,Address             ,0.11055555)
(Monograph           ,Misc                ,0.11055555)
(Monograph           ,Collection          ,0.101038486)
(Monograph           ,University          ,0.100000024)
(Monograph           ,PersonList          ,0.09991669)
(Monograph           ,Periodical          ,0.099833354)
(Monograph           ,TechReport          ,0.09981252)
(Monograph           ,Proceedings         ,0.090871185)
(Monograph           ,Unpublished         ,0.09076702)
(Monograph           ,InCollection        ,0.083685875)
(Monograph           ,LectureNotes        ,0.08291665)
(Monograph           ,ResearchNote        ,0.08291665)
(Monograph           ,Polytechnics        ,0.08291665)
(Monograph           ,HigherEducation.    ,0.076955125)
(Monograph           ,InProceedings       ,0.0768956)
(Monograph           ,TechnicalMemo       ,0.07653846)
(Monograph           ,ScientificMeeti.    ,0.058529407)
(Monograph           ,Chapter             ,5.8823527E-4)
(Monograph           ,Symposium           ,5.0E-4)
(Monograph           ,PhdThesis           ,4.5454546E-4)
(Monograph           ,Academic            ,3.8461538E-4)
(Monograph           ,Article             ,3.5714285E-4)
(Monograph           ,Review              ,3.3333333E-4)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Text                ,0.0)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.30698717)
(MotionPicture       ,Article             ,0.30677885)
(MotionPicture       ,Periodical          ,0.30670938)
(MotionPicture       ,PeriodicReport      ,0.28474024)
(MotionPicture       ,NormalizationRe.    ,0.26255637)
(MotionPicture       ,EvaluationRepor.    ,0.24930556)
(MotionPicture       ,InstitutionRepo.    ,0.23474263)
(MotionPicture       ,ProspectiveRepo.    ,0.23461762)
(MotionPicture       ,ScientificMeeti.    ,0.23411763)
(MotionPicture       ,Symposium           ,0.23086537)
(MotionPicture       ,Conference          ,0.23061538)
(MotionPicture       ,Standard            ,0.23044871)
(MotionPicture       ,HigherEducation.    ,0.23044871)
(MotionPicture       ,Letter              ,0.23024037)
(MotionPicture       ,InCollection        ,0.23024037)
(MotionPicture       ,Society             ,0.23017094)
(MotionPicture       ,Magazine            ,0.23017094)
(MotionPicture       ,JournalPart         ,0.23017094)
(MotionPicture       ,WorkReport          ,0.23011537)
(MotionPicture       ,Collection          ,0.23011537)
(MotionPicture       ,Monograph           ,0.23006992)
(MotionPicture       ,Chapter             ,0.23003204)
(MotionPicture       ,Booklet             ,0.22999999)
(MotionPicture       ,Misc                ,0.22961538)
(MotionPicture       ,Resource            ,0.22961538)
(MotionPicture       ,Manual              ,0.22961538)
(MotionPicture       ,University          ,0.15432692)
(MotionPicture       ,Congress            ,0.15407692)
(MotionPicture       ,FinalReport         ,0.1537912)
(MotionPicture       ,Deliverable         ,0.1537912)
(MotionPicture       ,Academic            ,0.1537912)
(MotionPicture       ,Informal            ,0.1537912)
(MotionPicture       ,UserGuide           ,0.1537912)
(MotionPicture       ,Editorial           ,0.15370192)
(MotionPicture       ,Journal             ,0.15363248)
(MotionPicture       ,Part                ,0.15357691)
(MotionPicture       ,Report              ,0.15357691)
(MotionPicture       ,TechReport          ,0.15357691)
(MotionPicture       ,InBook              ,0.15357691)
(MotionPicture       ,Book                ,0.15353146)
(MotionPicture       ,SerialReport        ,0.15349358)
(MotionPicture       ,Date                ,0.15334007)
(MotionPicture       ,Publisher           ,0.15307692)
(MotionPicture       ,TechnicalMemo       ,0.15307692)
(MotionPicture       ,Polytechnics        ,0.15307692)
(MotionPicture       ,Institution         ,0.15307692)
(MotionPicture       ,Text                ,0.15307692)
(MotionPicture       ,Reference           ,0.15307692)
(MotionPicture       ,Recommendation      ,0.14285713)
(MotionPicture       ,EngineerSchool      ,0.14259739)
(MotionPicture       ,ReferenceManual     ,0.13329166)
(MotionPicture       ,MastersThesis       ,0.07753846)
(MotionPicture       ,PhdThesis           ,0.07753846)
(MotionPicture       ,PageRange           ,0.07737179)
(MotionPicture       ,Proceedings         ,0.07737179)
(MotionPicture       ,InProceedings       ,0.07716346)
(MotionPicture       ,Review              ,0.07709401)
(MotionPicture       ,School              ,0.07703846)
(MotionPicture       ,Unpublished         ,0.07703846)
(MotionPicture       ,YearlyReport        ,0.076993)
(MotionPicture       ,Workshop            ,0.07687179)
(MotionPicture       ,LectureNotes        ,0.07653846)
(MotionPicture       ,ResearchNote        ,0.07653846)
(MotionPicture       ,ResearchReport      ,0.07107145)
(MotionPicture       ,Address             ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Magazine            ,0.44333333)
(PageRange           ,Reference           ,0.4422222)
(PageRange           ,Conference          ,0.3988333)
(PageRange           ,Proceedings         ,0.36348486)
(PageRange           ,Deliverable         ,0.3624432)
(PageRange           ,Part                ,0.33266664)
(PageRange           ,ResearchNote        ,0.33166665)
(PageRange           ,MastersThesis       ,0.30698717)
(PageRange           ,InProceedings       ,0.30670938)
(PageRange           ,ReferenceManual     ,0.26588887)
(PageRange           ,LectureNotes        ,0.24875)
(PageRange           ,Polytechnics        ,0.24875)
(PageRange           ,Journal             ,0.22222221)
(PageRange           ,UserGuide           ,0.2217361)
(PageRange           ,Article             ,0.22166666)
(PageRange           ,Date                ,0.22163741)
(PageRange           ,Address             ,0.2216111)
(PageRange           ,Manual              ,0.2211111)
(PageRange           ,EngineerSchool      ,0.21363097)
(PageRange           ,ResearchReport      ,0.21321431)
(PageRange           ,NormalizationRe.    ,0.21009865)
(PageRange           ,PersonList          ,0.20066665)
(PageRange           ,University          ,0.19999999)
(PageRange           ,HigherEducation.    ,0.19206046)
(PageRange           ,EvaluationRepor.    ,0.18767361)
(PageRange           ,ProspectiveRepo.    ,0.17604277)
(PageRange           ,SerialReport        ,0.16666669)
(PageRange           ,YearlyReport        ,0.16625002)
(PageRange           ,TechnicalMemo       ,0.15307692)
(PageRange           ,Recommendation      ,0.14276785)
(PageRange           ,PeriodicReport      ,0.14255951)
(PageRange           ,InstitutionRepo.    ,0.117614366)
(PageRange           ,ScientificMeeti.    ,0.11705881)
(PageRange           ,Review              ,0.111666664)
(PageRange           ,Chapter             ,0.111388884)
(PageRange           ,Congress            ,0.111388884)
(PageRange           ,PhdThesis           ,0.111388884)
(PageRange           ,Standard            ,0.11126984)
(PageRange           ,Academic            ,0.11118055)
(PageRange           ,Publisher           ,0.11118055)
(PageRange           ,Informal            ,0.11118055)
(PageRange           ,Letter              ,0.111111104)
(PageRange           ,Report              ,0.1110101)
(PageRange           ,Monograph           ,0.11097222)
(PageRange           ,Resource            ,0.11055555)
(PageRange           ,Text                ,0.11055555)
(PageRange           ,Collection          ,0.100500025)
(PageRange           ,Periodical          ,0.100000024)
(PageRange           ,WorkReport          ,0.09995457)
(PageRange           ,TechReport          ,0.09995457)
(PageRange           ,JournalPart         ,0.09156563)
(PageRange           ,FinalReport         ,0.09107952)
(PageRange           ,Unpublished         ,0.090909064)
(PageRange           ,InCollection        ,0.084166646)
(PageRange           ,MotionPicture       ,0.07737179)
(PageRange           ,InBook              ,0.0025)
(PageRange           ,Editorial           ,0.00125)
(PageRange           ,Symposium           ,0.001)
(PageRange           ,Book                ,9.090909E-4)
(PageRange           ,Society             ,5.0E-4)
(PageRange           ,School              ,4.5454546E-4)
(PageRange           ,Booklet             ,3.5714285E-4)
(PageRange           ,Workshop            ,3.125E-4)
(PageRange           ,Misc                ,0.0)
(PageRange           ,Institution         ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.49783334)
(Part                ,JournalPart         ,0.3630682)
(Part                ,PageRange           ,0.33266664)
(Part                ,PersonList          ,0.2995)
(Part                ,WorkReport          ,0.29883334)
(Part                ,TechReport          ,0.29883334)
(Part                ,Chapter             ,0.28571427)
(Part                ,Article             ,0.28511903)
(Part                ,FinalReport         ,0.27178028)
(Part                ,SerialReport        ,0.24975)
(Part                ,Date                ,0.24943182)
(Part                ,Standard            ,0.24920455)
(Part                ,YearlyReport        ,0.24906251)
(Part                ,ResearchNote        ,0.24875)
(Part                ,Text                ,0.24875)
(Part                ,MastersThesis       ,0.23011537)
(Part                ,PhdThesis           ,0.2216111)
(Part                ,PeriodicReport      ,0.21352682)
(Part                ,ResearchReport      ,0.21321431)
(Part                ,University          ,0.19955555)
(Part                ,Periodical          ,0.19935712)
(Part                ,EvaluationRepor.    ,0.18733174)
(Part                ,ProspectiveRepo.    ,0.17630251)
(Part                ,InstitutionRepo.    ,0.17597283)
(Part                ,Polytechnics        ,0.16625002)
(Part                ,Letter              ,0.16621797)
(Part                ,LectureNotes        ,0.16583335)
(Part                ,Manual              ,0.16583335)
(Part                ,NormalizationRe.    ,0.15752192)
(Part                ,MotionPicture       ,0.15357691)
(Part                ,Address             ,0.14291207)
(Part                ,Journal             ,0.14291207)
(Part                ,Booklet             ,0.14273109)
(Part                ,Society             ,0.14249998)
(Part                ,Academic            ,0.12528409)
(Part                ,Informal            ,0.12528409)
(Part                ,Magazine            ,0.12514423)
(Part                ,Congress            ,0.124875)
(Part                ,Workshop            ,0.124625)
(Part                ,Resource            ,0.124375)
(Part                ,Editorial           ,0.11191919)
(Part                ,Publisher           ,0.11146464)
(Part                ,Monograph           ,0.111222215)
(Part                ,Symposium           ,0.111111104)
(Part                ,UserGuide           ,0.11097222)
(Part                ,Reference           ,0.11055555)
(Part                ,Collection          ,0.10116669)
(Part                ,Conference          ,0.100000024)
(Part                ,Proceedings         ,0.09145452)
(Part                ,Deliverable         ,0.090871185)
(Part                ,Unpublished         ,0.09078785)
(Part                ,Institution         ,0.09045452)
(Part                ,InCollection        ,0.084916644)
(Part                ,HigherEducation.    ,0.07753846)
(Part                ,InProceedings       ,0.07692307)
(Part                ,TechnicalMemo       ,0.07653846)
(Part                ,EngineerSchool      ,0.07173812)
(Part                ,Recommendation      ,0.07148812)
(Part                ,ReferenceManual     ,0.066717945)
(Part                ,ScientificMeeti.    ,0.058529407)
(Part                ,Book                ,0.0015384615)
(Part                ,InBook              ,0.0011538462)
(Part                ,Review              ,7.6923077E-4)
(Part                ,School              ,7.142857E-4)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,Periodical          ,0.39849997)
(PersonList          ,PeriodicReport      ,0.3557738)
(PersonList          ,MastersThesis       ,0.30698717)
(PersonList          ,MotionPicture       ,0.30698717)
(PersonList          ,Part                ,0.2995)
(PersonList          ,PhdThesis           ,0.29933333)
(PersonList          ,Society             ,0.299)
(PersonList          ,Report              ,0.29895455)
(PersonList          ,Booklet             ,0.29885715)
(PersonList          ,Resource            ,0.2985)
(PersonList          ,SerialReport        ,0.24958333)
(PersonList          ,YearlyReport        ,0.24916667)
(PersonList          ,ProspectiveRepo.    ,0.23457217)
(PersonList          ,HigherEducation.    ,0.23032966)
(PersonList          ,Recommendation      ,0.2138393)
(PersonList          ,ResearchReport      ,0.21321431)
(PersonList          ,NormalizationRe.    ,0.21009865)
(PersonList          ,PageRange           ,0.20066665)
(PersonList          ,Editorial           ,0.20024998)
(PersonList          ,Review              ,0.20011109)
(PersonList          ,Symposium           ,0.19999999)
(PersonList          ,Congress            ,0.19983332)
(PersonList          ,Publisher           ,0.19962499)
(PersonList          ,UserGuide           ,0.19962499)
(PersonList          ,Article             ,0.19955555)
(PersonList          ,WorkReport          ,0.19945453)
(PersonList          ,TechReport          ,0.19945453)
(PersonList          ,School              ,0.19945453)
(PersonList          ,Misc                ,0.19899999)
(PersonList          ,Text                ,0.19899999)
(PersonList          ,EvaluationRepor.    ,0.18767361)
(PersonList          ,Proceedings         ,0.18257576)
(PersonList          ,JournalPart         ,0.1820202)
(PersonList          ,Unpublished         ,0.18136364)
(PersonList          ,InstitutionRepo.    ,0.17614378)
(PersonList          ,InCollection        ,0.16708335)
(PersonList          ,LectureNotes        ,0.16583335)
(PersonList          ,ResearchNote        ,0.16583335)
(PersonList          ,Polytechnics        ,0.16583335)
(PersonList          ,InProceedings       ,0.15363248)
(PersonList          ,TechnicalMemo       ,0.15307692)
(PersonList          ,EngineerSchool      ,0.14255951)
(PersonList          ,ReferenceManual     ,0.13322222)
(PersonList          ,ScientificMeeti.    ,0.11705881)
(PersonList          ,Magazine            ,0.100611135)
(PersonList          ,Journal             ,0.100611135)
(PersonList          ,InBook              ,0.100500025)
(PersonList          ,Collection          ,0.100500025)
(PersonList          ,University          ,0.100500025)
(PersonList          ,Book                ,0.10040911)
(PersonList          ,Standard            ,0.10021431)
(PersonList          ,Academic            ,0.10012502)
(PersonList          ,Informal            ,0.10012502)
(PersonList          ,Letter              ,0.100055575)
(PersonList          ,Address             ,0.100000024)
(PersonList          ,Monograph           ,0.09991669)
(PersonList          ,Workshop            ,0.09981252)
(PersonList          ,Manual              ,0.09950002)
(PersonList          ,Reference           ,0.09950002)
(PersonList          ,FinalReport         ,0.09107952)
(PersonList          ,Deliverable         ,0.09107952)
(PersonList          ,Institution         ,0.09045452)
(PersonList          ,Chapter             ,8.3333335E-4)
(PersonList          ,Conference          ,8.3333335E-4)
(PersonList          ,Date                ,5.2631577E-4)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.46173075)
(PhdThesis           ,Address             ,0.4422222)
(PhdThesis           ,Proceedings         ,0.36265153)
(PhdThesis           ,Congress            ,0.33266664)
(PhdThesis           ,Polytechnics        ,0.33166665)
(PhdThesis           ,InProceedings       ,0.30677885)
(PhdThesis           ,PersonList          ,0.29933333)
(PhdThesis           ,LectureNotes        ,0.24875)
(PhdThesis           ,Academic            ,0.22411111)
(PhdThesis           ,Letter              ,0.2217361)
(PhdThesis           ,Part                ,0.2216111)
(PhdThesis           ,Chapter             ,0.22152777)
(PhdThesis           ,Date                ,0.22137426)
(PhdThesis           ,Text                ,0.2211111)
(PhdThesis           ,PeriodicReport      ,0.21366885)
(PhdThesis           ,University          ,0.20024998)
(PhdThesis           ,HigherEducation.    ,0.1921795)
(PhdThesis           ,Institution         ,0.1809091)
(PhdThesis           ,ProspectiveRepo.    ,0.17608821)
(PhdThesis           ,ScientificMeeti.    ,0.17558822)
(PhdThesis           ,InCollection        ,0.16645835)
(PhdThesis           ,Recommendation      ,0.14285713)
(PhdThesis           ,EngineerSchool      ,0.14259739)
(PhdThesis           ,ResearchReport      ,0.14214285)
(PhdThesis           ,EvaluationRepor.    ,0.12493055)
(PhdThesis           ,InstitutionRepo.    ,0.11768381)
(PhdThesis           ,Symposium           ,0.11180555)
(PhdThesis           ,PageRange           ,0.111388884)
(PhdThesis           ,Article             ,0.11118055)
(PhdThesis           ,Editorial           ,0.11118055)
(PhdThesis           ,Society             ,0.111111104)
(PhdThesis           ,Review              ,0.111111104)
(PhdThesis           ,School              ,0.11105555)
(PhdThesis           ,Booklet             ,0.110940166)
(PhdThesis           ,Publisher           ,0.11055555)
(PhdThesis           ,Misc                ,0.11055555)
(PhdThesis           ,Reference           ,0.11055555)
(PhdThesis           ,NormalizationRe.    ,0.105451144)
(PhdThesis           ,Conference          ,0.100500025)
(PhdThesis           ,Periodical          ,0.100055575)
(PhdThesis           ,WorkReport          ,0.100000024)
(PhdThesis           ,TechReport          ,0.100000024)
(PhdThesis           ,Collection          ,0.100000024)
(PhdThesis           ,FinalReport         ,0.091168806)
(PhdThesis           ,Deliverable         ,0.091168806)
(PhdThesis           ,Unpublished         ,0.09095452)
(PhdThesis           ,YearlyReport        ,0.08337119)
(PhdThesis           ,SerialReport        ,0.08333331)
(PhdThesis           ,ResearchNote        ,0.08291665)
(PhdThesis           ,MotionPicture       ,0.07753846)
(PhdThesis           ,TechnicalMemo       ,0.07653846)
(PhdThesis           ,ReferenceManual     ,0.06695833)
(PhdThesis           ,Standard            ,8.3333335E-4)
(PhdThesis           ,Informal            ,7.142857E-4)
(PhdThesis           ,UserGuide           ,7.142857E-4)
(PhdThesis           ,Magazine            ,5.5555557E-4)
(PhdThesis           ,JournalPart         ,5.5555557E-4)
(PhdThesis           ,Journal             ,5.5555557E-4)
(PhdThesis           ,Report              ,5.0E-4)
(PhdThesis           ,InBook              ,5.0E-4)
(PhdThesis           ,Book                ,4.5454546E-4)
(PhdThesis           ,Monograph           ,4.5454546E-4)
(PhdThesis           ,Workshop            ,3.3333333E-4)
(PhdThesis           ,Resource            ,0.0)
(PhdThesis           ,Manual              ,0.0)
(Proceedings         ,Proceedings         ,0.9961111)
(Proceedings         ,InProceedings       ,0.8434231)
(Proceedings         ,PhdThesis           ,0.36237374)
(Proceedings         ,PageRange           ,0.3623182)
(Proceedings         ,Polytechnics        ,0.33166665)
(Proceedings         ,ScientificMeeti.    ,0.29314703)
(Proceedings         ,ProspectiveRepo.    ,0.29300418)
(Proceedings         ,PeriodicReport      ,0.28499997)
(Proceedings         ,Conference          ,0.27191916)
(Proceedings         ,Society             ,0.27174824)
(Proceedings         ,Review              ,0.27174824)
(Proceedings         ,Periodical          ,0.27174824)
(Proceedings         ,Reference           ,0.27136362)
(Proceedings         ,HigherEducation.    ,0.23011537)
(Proceedings         ,Recommendation      ,0.21366885)
(Proceedings         ,ReferenceManual     ,0.19941665)
(Proceedings         ,Article             ,0.18181819)
(Proceedings         ,Report              ,0.18167832)
(Proceedings         ,University          ,0.1815341)
(Proceedings         ,Congress            ,0.18146466)
(Proceedings         ,PersonList          ,0.18140909)
(Proceedings         ,Academic            ,0.18136364)
(Proceedings         ,Magazine            ,0.18129371)
(Proceedings         ,Journal             ,0.18129371)
(Proceedings         ,Collection          ,0.18126623)
(Proceedings         ,Booklet             ,0.18120322)
(Proceedings         ,Address             ,0.1809091)
(Proceedings         ,Resource            ,0.1809091)
(Proceedings         ,InCollection        ,0.16625002)
(Proceedings         ,LectureNotes        ,0.16583335)
(Proceedings         ,ResearchNote        ,0.16583335)
(Proceedings         ,NormalizationRe.    ,0.1575598)
(Proceedings         ,MastersThesis       ,0.15363248)
(Proceedings         ,EngineerSchool      ,0.14247619)
(Proceedings         ,EvaluationRepor.    ,0.124759614)
(Proceedings         ,InstitutionRepo.    ,0.1179679)
(Proceedings         ,Editorial           ,0.09136361)
(Proceedings         ,Book                ,0.091168806)
(Proceedings         ,Symposium           ,0.09107952)
(Proceedings         ,Standard            ,0.09095452)
(Proceedings         ,Deliverable         ,0.090909064)
(Proceedings         ,Date                ,0.090909064)
(Proceedings         ,UserGuide           ,0.090909064)
(Proceedings         ,Letter              ,0.090871185)
(Proceedings         ,Part                ,0.09081166)
(Proceedings         ,WorkReport          ,0.09081166)
(Proceedings         ,TechReport          ,0.09081166)
(Proceedings         ,School              ,0.09081166)
(Proceedings         ,Monograph           ,0.09078785)
(Proceedings         ,Chapter             ,0.09076702)
(Proceedings         ,Workshop            ,0.09071767)
(Proceedings         ,Publisher           ,0.09045452)
(Proceedings         ,Misc                ,0.09045452)
(Proceedings         ,Text                ,0.09045452)
(Proceedings         ,YearlyReport        ,0.083630934)
(Proceedings         ,SerialReport        ,0.08358331)
(Proceedings         ,MotionPicture       ,0.07709401)
(Proceedings         ,ResearchReport      ,0.07107145)
(Proceedings         ,JournalPart         ,8.3333335E-4)
(Proceedings         ,Unpublished         ,7.6923077E-4)
(Proceedings         ,Institution         ,6.25E-4)
(Proceedings         ,FinalReport         ,4.5454546E-4)
(Proceedings         ,Informal            ,4.5454546E-4)
(Proceedings         ,InBook              ,3.5714285E-4)
(Proceedings         ,TechnicalMemo       ,0.0)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Unpublished         ,0.7236364)
(Publisher           ,Letter              ,0.33166665)
(Publisher           ,PeriodicReport      ,0.2842857)
(Publisher           ,EvaluationRepor.    ,0.24920455)
(Publisher           ,ProspectiveRepo.    ,0.2345343)
(Publisher           ,MastersThesis       ,0.22961538)
(Publisher           ,Chapter             ,0.22188033)
(Publisher           ,Booklet             ,0.22182539)
(Publisher           ,Article             ,0.2216111)
(Publisher           ,Review              ,0.22156565)
(Publisher           ,Workshop            ,0.2211111)
(Publisher           ,Misc                ,0.2211111)
(Publisher           ,ResearchReport      ,0.21321431)
(Publisher           ,NormalizationRe.    ,0.20947365)
(Publisher           ,PersonList          ,0.19962499)
(Publisher           ,JournalPart         ,0.1819091)
(Publisher           ,FinalReport         ,0.1809091)
(Publisher           ,Deliverable         ,0.1809091)
(Publisher           ,InstitutionRepo.    ,0.17558822)
(Publisher           ,Polytechnics        ,0.16638891)
(Publisher           ,SerialReport        ,0.16619049)
(Publisher           ,YearlyReport        ,0.16583335)
(Publisher           ,LectureNotes        ,0.16583335)
(Publisher           ,TechnicalMemo       ,0.15307692)
(Publisher           ,MotionPicture       ,0.15307692)
(Publisher           ,EngineerSchool      ,0.14252746)
(Publisher           ,ScientificMeeti.    ,0.11705881)
(Publisher           ,HigherEducation.    ,0.11543272)
(Publisher           ,Society             ,0.111555554)
(Publisher           ,Address             ,0.111555554)
(Publisher           ,Part                ,0.11146464)
(Publisher           ,Book                ,0.111388884)
(Publisher           ,PageRange           ,0.11118055)
(Publisher           ,Date                ,0.11105555)
(Publisher           ,Magazine            ,0.1110101)
(Publisher           ,InBook              ,0.11097222)
(Publisher           ,Symposium           ,0.11055555)
(Publisher           ,PhdThesis           ,0.11055555)
(Publisher           ,Resource            ,0.11055555)
(Publisher           ,Collection          ,0.10040911)
(Publisher           ,WorkReport          ,0.09950002)
(Publisher           ,TechReport          ,0.09950002)
(Publisher           ,Periodical          ,0.09950002)
(Publisher           ,University          ,0.09950002)
(Publisher           ,Proceedings         ,0.09107952)
(Publisher           ,Institution         ,0.09045452)
(Publisher           ,InCollection        ,0.08341665)
(Publisher           ,ResearchNote        ,0.08291665)
(Publisher           ,InProceedings       ,0.07653846)
(Publisher           ,ReferenceManual     ,0.06633333)
(Publisher           ,Academic            ,5.5555557E-4)
(Publisher           ,Informal            ,5.5555557E-4)
(Publisher           ,Editorial           ,5.0E-4)
(Publisher           ,Journal             ,4.5454546E-4)
