############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(PhdThesis           ,Monographie         ,0.015152056)
(PhdThesis           ,Revue               ,0.009790793)
(PhdThesis           ,Conférence          ,0.009581666)
(PhdThesis           ,Référence           ,0.007161163)
(Proceedings         ,Actes               ,0.98486894)
(Proceedings         ,Article             ,0.57577115)
(Proceedings         ,Monographie         ,0.54762346)
(Proceedings         ,ExtraitActes        ,0.526658)
(Proceedings         ,ExtraitLivre        ,0.4390232)
(Proceedings         ,Conférence          ,0.42334947)
(Proceedings         ,Divers              ,0.4033727)
(Proceedings         ,Référence           ,0.35519138)
(Proceedings         ,Éditeur             ,0.33001876)
(Proceedings         ,Adresse             ,0.21613386)
(Proceedings         ,Revue               ,0.118010186)
(Proceedings         ,IntervalleDePag.    ,0.11235915)
(Proceedings         ,Date                ,0.08237755)
(Proceedings         ,RaportTechnique     ,0.018900327)
(Proceedings         ,MémoireDeMastèr.    ,0.017628731)
(Proceedings         ,MémoireDeDoctor.    ,0.017261084)
(Proceedings         ,Polycopié           ,0.014777148)
(Proceedings         ,Université          ,0.013668962)
(Proceedings         ,Manuel              ,0.0131913815)
(Proceedings         ,NonPublié           ,0.013130397)
(Proceedings         ,Personnes           ,0.012723181)
(Proceedings         ,Livret              ,0.01250442)
(Proceedings         ,Livrable            ,0.012369731)
(Proceedings         ,Chapitre            ,0.011978238)
(Proceedings         ,ExtraitCompilat.    ,0.0116242785)
(Proceedings         ,Partie              ,0.010365109)
(Proceedings         ,Film                ,0.009285226)
(Proceedings         ,Livre               ,0.008645345)
(Proceedings         ,Raport              ,0.008310867)
(Proceedings         ,Mémoire             ,0.007852483)
(Proceedings         ,Compilation         ,0.007850089)
(Proceedings         ,Informel            ,0.0074193073)
(Proceedings         ,Institution         ,0.007366059)
(Publisher           ,Éditeur             ,1.0252573)
(Publisher           ,Conférence          ,0.4426107)
(Publisher           ,Référence           ,0.4103691)
(Publisher           ,Divers              ,0.3950583)
(Publisher           ,Actes               ,0.38594154)
(Publisher           ,Monographie         ,0.36851037)
(Publisher           ,ExtraitActes        ,0.35655642)
(Publisher           ,Article             ,0.35022068)
(Publisher           ,ExtraitLivre        ,0.32863808)
(Publisher           ,Revue               ,0.27891195)
(Publisher           ,Adresse             ,0.1784103)
(Publisher           ,Date                ,0.12648888)
(Publisher           ,IntervalleDePag.    ,0.12576884)
(Publisher           ,Université          ,0.052201718)
(Publisher           ,Institution         ,0.026080279)
(Publisher           ,Livret              ,0.023168817)
(Publisher           ,NonPublié           ,0.02068183)
(Publisher           ,Chapitre            ,0.020511819)
(Publisher           ,Personnes           ,0.019817118)
(Publisher           ,Manuel              ,0.017897109)
(Publisher           ,Polycopié           ,0.017613262)
(Publisher           ,ExtraitCompilat.    ,0.015754245)
(Publisher           ,MémoireDeMastèr.    ,0.015408944)
(Publisher           ,MémoireDeDoctor.    ,0.0151332095)
(Publisher           ,RaportTechnique     ,0.014494142)
(Publisher           ,Partie              ,0.014107989)
(Publisher           ,Livre               ,0.014000509)
(Publisher           ,Livrable            ,0.013791648)
(Publisher           ,Compilation         ,0.012992519)
(Publisher           ,Mémoire             ,0.010783017)
(Publisher           ,Film                ,0.009857923)
(Publisher           ,Informel            ,0.008525131)
(Publisher           ,Raport              ,0.0059536886)
(Reference           ,Référence           ,0.9964144)
(Reference           ,Conférence          ,0.94332874)
(Reference           ,Éditeur             ,0.41329718)
(Reference           ,Monographie         ,0.38682967)
(Reference           ,Divers              ,0.38516554)
(Reference           ,Actes               ,0.38328943)
(Reference           ,Article             ,0.3074006)
(Reference           ,Revue               ,0.29405472)
(Reference           ,ExtraitLivre        ,0.28364468)
(Reference           ,ExtraitActes        ,0.275937)
(Reference           ,Adresse             ,0.17657426)
(Reference           ,Date                ,0.116202466)
(Reference           ,IntervalleDePag.    ,0.10526141)
(Reference           ,RaportTechnique     ,0.013178387)
(Reference           ,Livre               ,0.010950621)
(Reference           ,MémoireDeMastèr.    ,0.010812803)
(Reference           ,Livrable            ,0.010643778)
(Reference           ,Raport              ,0.010425288)
(Reference           ,Partie              ,0.010418778)
(Reference           ,Informel            ,0.009300742)
(Reference           ,Livret              ,0.009286346)
(Reference           ,MémoireDeDoctor.    ,0.008974567)
(Reference           ,Université          ,0.008659612)
(Reference           ,Personnes           ,0.008550258)
(Reference           ,Chapitre            ,0.007633254)
(Reference           ,ExtraitCompilat.    ,0.007631923)
(Reference           ,Mémoire             ,0.0074802195)
(Reference           ,Manuel              ,0.007347854)
(Reference           ,Film                ,0.006976554)
(Reference           ,Compilation         ,0.0054462524)
(Reference           ,NonPublié           ,0.0045967423)
(Reference           ,Polycopié           ,0.003730791)
(Reference           ,Institution         ,0.0036299974)
(Report              ,Raport              ,1.0086802)
(Report              ,Mémoire             ,0.9945165)
(Report              ,Informel            ,0.9930972)
(Report              ,Partie              ,0.9915741)
(Report              ,Livre               ,0.9912418)
(Report              ,RaportTechnique     ,0.9877488)
(Report              ,Film                ,0.986815)
(Report              ,Chapitre            ,0.9852414)
(Report              ,MémoireDeDoctor.    ,0.9851176)
(Report              ,Compilation         ,0.98362076)
(Report              ,ExtraitCompilat.    ,0.98319244)
(Report              ,Livret              ,0.9830286)
(Report              ,MémoireDeMastèr.    ,0.98245215)
(Report              ,NonPublié           ,0.9820365)
(Report              ,Polycopié           ,0.9816397)
(Report              ,Personnes           ,0.9806981)
(Report              ,Université          ,0.9806129)
(Report              ,Adresse             ,0.9801626)
(Report              ,Institution         ,0.97939533)
(Report              ,Livrable            ,0.979315)
(Report              ,Manuel              ,0.97924304)
(Report              ,IntervalleDePag.    ,0.97730005)
(Report              ,Date                ,0.97210497)
(Report              ,Divers              ,0.020760007)
(Report              ,Revue               ,0.013841183)
(Report              ,Monographie         ,0.0137140965)
(Report              ,ExtraitActes        ,0.013174249)
(Report              ,ExtraitLivre        ,0.013174249)
(Report              ,Article             ,0.012730435)
(Report              ,Référence           ,0.0108731445)
(Report              ,Actes               ,0.008812062)
(Report              ,Conférence          ,0.008172892)
(Report              ,Éditeur             ,0.005612807)
(School              ,Université          ,1.0197017)
(School              ,Institution         ,0.99835306)
(School              ,Manuel              ,0.989286)
(School              ,Chapitre            ,0.9880813)
(School              ,NonPublié           ,0.987904)
(School              ,Polycopié           ,0.98761326)
(School              ,ExtraitCompilat.    ,0.9871431)
(School              ,Personnes           ,0.9870393)
(School              ,Livret              ,0.9848355)
(School              ,Adresse             ,0.9847979)
(School              ,RaportTechnique     ,0.98449415)
(School              ,Livrable            ,0.9841389)
(School              ,MémoireDeDoctor.    ,0.98366266)
(School              ,Compilation         ,0.98299253)
(School              ,IntervalleDePag.    ,0.9823213)
(School              ,MémoireDeMastèr.    ,0.98228395)
(School              ,Informel            ,0.98199743)
(School              ,Raport              ,0.98012036)
(School              ,Date                ,0.9799281)
(School              ,Mémoire             ,0.978799)
(School              ,Film                ,0.97708017)
(School              ,Partie              ,0.9757747)
(School              ,Livre               ,0.9756672)
(School              ,Éditeur             ,0.049701717)
(School              ,Article             ,0.018229514)
(School              ,ExtraitLivre        ,0.016448688)
(School              ,Actes               ,0.014511052)
(School              ,ExtraitActes        ,0.014382672)
(School              ,Monographie         ,0.013135357)
(School              ,Conférence          ,0.0075621526)
(School              ,Revue               ,0.0073788236)
(School              ,Divers              ,0.007244576)
(School              ,Référence           ,0.0035093185)
(TechReport          ,RaportTechnique     ,1.0149478)
(TechReport          ,Livrable            ,1.0123472)
(TechReport          ,Raport              ,0.9976483)
(TechReport          ,MémoireDeDoctor.    ,0.99623835)
(TechReport          ,Livret              ,0.99456954)
(TechReport          ,MémoireDeMastèr.    ,0.9935729)
(TechReport          ,Chapitre            ,0.99150974)
(TechReport          ,Manuel              ,0.98995066)
(TechReport          ,Livre               ,0.9899132)
(TechReport          ,Polycopié           ,0.98956954)
(TechReport          ,ExtraitCompilat.    ,0.9882108)
(TechReport          ,NonPublié           ,0.98746634)
(TechReport          ,Partie              ,0.9873576)
(TechReport          ,Mémoire             ,0.987257)
(TechReport          ,Informel            ,0.9870092)
(TechReport          ,Film                ,0.98622805)
(TechReport          ,Personnes           ,0.9857535)
(TechReport          ,Compilation         ,0.98409367)
(TechReport          ,Université          ,0.9833245)
(TechReport          ,Institution         ,0.9821838)
(TechReport          ,Adresse             ,0.98177737)
(TechReport          ,IntervalleDePag.    ,0.9789569)
(TechReport          ,Date                ,0.97479117)
(TechReport          ,Divers              ,0.021006394)
(TechReport          ,Actes               ,0.018830443)
(TechReport          ,Monographie         ,0.018732477)
(TechReport          ,ExtraitActes        ,0.018192628)
(TechReport          ,ExtraitLivre        ,0.018192628)
(TechReport          ,Article             ,0.016677387)
(TechReport          ,Éditeur             ,0.015824473)
(TechReport          ,Revue               ,0.01224035)
(TechReport          ,Conférence          ,0.009905392)
(TechReport          ,Référence           ,0.009673839)
(Unpublished         ,NonPublié           ,1.0095273)
(Unpublished         ,Livret              ,1.0045865)
(Unpublished         ,Manuel              ,1.0026195)
(Unpublished         ,Polycopié           ,1.000041)
(Unpublished         ,Université          ,0.98853207)
(Unpublished         ,Livre               ,0.9881941)
(Unpublished         ,Partie              ,0.9881836)
(Unpublished         ,Livrable            ,0.98806614)
(Unpublished         ,RaportTechnique     ,0.986966)
(Unpublished         ,Informel            ,0.985827)
(Unpublished         ,Mémoire             ,0.98556566)
(Unpublished         ,Chapitre            ,0.98528147)
(Unpublished         ,Film                ,0.9852404)
(Unpublished         ,Raport              ,0.9838559)
(Unpublished         ,Compilation         ,0.98270977)
(Unpublished         ,MémoireDeMastèr.    ,0.98204875)
(Unpublished         ,MémoireDeDoctor.    ,0.98195684)
(Unpublished         ,ExtraitCompilat.    ,0.98176503)
(Unpublished         ,Personnes           ,0.9816357)
(Unpublished         ,Adresse             ,0.98147255)
(Unpublished         ,Institution         ,0.98018515)
(Unpublished         ,IntervalleDePag.    ,0.9775362)
(Unpublished         ,Date                ,0.9745837)
(Unpublished         ,Article             ,0.015088924)
(Unpublished         ,Divers              ,0.015051546)
(Unpublished         ,ExtraitLivre        ,0.014542745)
(Unpublished         ,Éditeur             ,0.013986565)
(Unpublished         ,Monographie         ,0.012816196)
(Unpublished         ,ExtraitActes        ,0.012475097)
(Unpublished         ,Actes               ,0.012412818)
(Unpublished         ,Revue               ,0.011960431)
(Unpublished         ,Conférence          ,0.00977106)
(Unpublished         ,Référence           ,0.006698016)
(abstract            ,contrat             ,1.032825)
(abstract            ,série               ,1.0300395)
(abstract            ,affiliation         ,1.0283077)
(abstract            ,institution         ,1.0270523)
(abstract            ,issn                ,1.0268645)
(abstract            ,droits              ,1.0268645)
(abstract            ,lccn                ,1.0268645)
(abstract            ,isbn                ,1.0268645)
(abstract            ,contenu             ,1.0268645)
(abstract            ,prix                ,1.0268645)
(abstract            ,annote              ,1.0268645)
(abstract            ,noMR                ,1.0268645)
(abstract            ,mots-clé            ,1.0268645)
(abstract            ,résumé              ,1.0268645)
(abstract            ,périodicité         ,1.0262533)
(abstract            ,chapitres           ,1.0257695)
(abstract            ,dateDePublicati.    ,1.0252796)
(abstract            ,organisation        ,1.0243583)
(abstract            ,organisateur        ,1.0243583)
(abstract            ,langage             ,1.0243051)
(abstract            ,chapitre            ,1.0239805)
(abstract            ,édition             ,1.02395)
(abstract            ,modeDePublicati.    ,1.0237632)
(abstract            ,communications      ,1.0237535)
(abstract            ,Évalué              ,1.0236895)
(abstract            ,taille              ,1.0236895)
(abstract            ,Clé                 ,1.0236895)
(abstract            ,catégorie           ,1.0235972)
(abstract            ,articles            ,1.0233)
(abstract            ,parties             ,1.0233)
(abstract            ,jour                ,1.0213649)
(abstract            ,numéro              ,0.98093957)
(abstract            ,réalisateurs        ,0.98055005)
(abstract            ,collection          ,0.97674)
(abstract            ,volume              ,0.97548956)
(abstract            ,état                ,0.06081648)
(abstract            ,titre               ,0.060039513)
(abstract            ,lastName            ,0.057375003)
(abstract            ,note                ,0.056864515)
(abstract            ,url                 ,0.056864515)
(abstract            ,pays                ,0.054466482)
(abstract            ,pageDébut           ,0.054452334)
(abstract            ,localisation        ,0.054358333)
(abstract            ,nomCourt            ,0.05395)
(abstract            ,date                ,0.0533)
(abstract            ,adresse             ,0.0533)
(abstract            ,éditeur             ,0.0533)
(abstract            ,évènement           ,0.052947223)
(abstract            ,partieDe            ,0.051374998)
(abstract            ,année               ,0.051364895)
(abstract            ,ville               ,0.05129148)
(abstract            ,nom                 ,0.050775003)
(abstract            ,numéroOuVolume      ,0.050653797)
(abstract            ,pages               ,0.050125003)
(abstract            ,pageFin             ,0.048807893)
(abstract            ,créateur            ,0.0482)
(abstract            ,mois                ,0.048189893)
(abstract            ,sortie              ,0.0112000005)
(abstract            ,actes               ,0.01055)
(abstract            ,auteurs             ,0.01055)
(abstract            ,journal             ,0.0073749996)
(abstract            ,livre               ,0.0073749996)
(abstract            ,éditeurs            ,0.0073749996)
(address             ,adresse             ,0.9340651)
(address             ,localisation        ,0.91803896)
(address             ,pages               ,0.8447955)
(address             ,éditeurs            ,0.8337982)
(address             ,créateur            ,0.6619743)
(address             ,auteurs             ,0.63090515)
(address             ,date                ,0.6172296)
(address             ,pageDébut           ,0.15246835)
(address             ,ville               ,0.13507842)
(address             ,mois                ,0.13006592)
(address             ,évènement           ,0.12709099)
(address             ,éditeur             ,0.12556235)
(address             ,partieDe            ,0.123412915)
(address             ,titre               ,0.113978684)
(address             ,note                ,0.107642464)
(address             ,nom                 ,0.10302361)
(address             ,année               ,0.10146319)
(address             ,livre               ,0.10076445)
(address             ,url                 ,0.09784449)
(address             ,actes               ,0.090223424)
(address             ,lastName            ,0.08768412)
(address             ,pays                ,0.08608851)
(address             ,numéroOuVolume      ,0.083990194)
(address             ,nomCourt            ,0.08245992)
(address             ,journal             ,0.08218842)
(address             ,pageFin             ,0.08150403)
(address             ,chapitres           ,0.06216667)
(address             ,parties             ,0.060957145)
(address             ,articles            ,0.060050003)
(address             ,organisateur        ,0.057933334)
(address             ,droits              ,0.057382144)
(address             ,organisation        ,0.055816665)
(address             ,communications      ,0.055514287)
(address             ,issn                ,0.053753573)
(address             ,contenu             ,0.053753573)
(address             ,taille              ,0.053753573)
(address             ,prix                ,0.053753573)
(address             ,annote              ,0.053753573)
(address             ,série               ,0.053753573)
(address             ,noMR                ,0.053753573)
(address             ,contrat             ,0.0537)
(address             ,institution         ,0.0537)
(address             ,dateDePublicati.    ,0.053519487)
(address             ,édition             ,0.05342857)
(address             ,chapitre            ,0.052975003)
(address             ,modeDePublicati.    ,0.052788235)
(address             ,catégorie           ,0.052622225)
(address             ,affiliation         ,0.05243409)
(address             ,périodicité         ,0.05210909)
(address             ,jour                ,0.051478572)
(address             ,lccn                ,0.050125003)
(address             ,isbn                ,0.050125003)
(address             ,Évalué              ,0.050125003)
(address             ,mots-clé            ,0.050125003)
(address             ,Clé                 ,0.050125003)
(address             ,résumé              ,0.050125003)
(address             ,état                ,0.0498)
(address             ,langage             ,0.048540626)
(address             ,sortie              ,0.043429475)
(address             ,réalisateurs        ,0.014125001)
(address             ,collection          ,0.010315)
(address             ,numéro              ,0.0041999994)
(address             ,volume              ,0.0028999997)
(affiliation         ,affiliation         ,1.0490896)
(affiliation         ,organisation        ,1.032825)
(affiliation         ,dateDePublicati.    ,1.0327502)
(affiliation         ,édition             ,1.0323205)
(affiliation         ,modeDePublicati.    ,1.0312338)
(affiliation         ,communications      ,1.0310107)
(affiliation         ,institution         ,1.0293614)
(affiliation         ,issn                ,1.0283077)
(affiliation         ,droits              ,1.0283077)
(affiliation         ,lccn                ,1.0283077)
(affiliation         ,isbn                ,1.0283077)
(affiliation         ,taille              ,1.0283077)
(affiliation         ,annote              ,1.0283077)
(affiliation         ,organisateur        ,1.0264751)
(affiliation         ,périodicité         ,1.0262533)
(affiliation         ,contenu             ,1.0259986)
(affiliation         ,Évalué              ,1.0259986)
(affiliation         ,prix                ,1.0259986)
(affiliation         ,série               ,1.0259986)
(affiliation         ,Clé                 ,1.0259986)
(affiliation         ,chapitre            ,1.0254236)
(affiliation         ,contrat             ,1.0247432)
(affiliation         ,articles            ,1.0247432)
(affiliation         ,parties             ,1.0247432)
(affiliation         ,chapitres           ,1.0247432)
(affiliation         ,noMR                ,1.0236895)
(affiliation         ,mots-clé            ,1.0236895)
(affiliation         ,résumé              ,1.0236895)
(affiliation         ,langage             ,1.0234393)
(affiliation         ,catégorie           ,1.0230842)
(affiliation         ,jour                ,1.0181899)
(affiliation         ,collection          ,0.9857455)
(affiliation         ,réalisateurs        ,0.98055005)
(affiliation         ,numéro              ,0.98007363)
(affiliation         ,volume              ,0.97779864)
(affiliation         ,localisation        ,0.06494167)
(affiliation         ,titre               ,0.058307692)
(affiliation         ,note                ,0.0559986)
(affiliation         ,url                 ,0.0559986)
(affiliation         ,ville               ,0.055909663)
(affiliation         ,état                ,0.055909663)
(affiliation         ,date                ,0.054743182)
(affiliation         ,éditeur             ,0.054743182)
(affiliation         ,pays                ,0.05360057)
(affiliation         ,pageFin             ,0.053426072)
(affiliation         ,nomCourt            ,0.05308409)
(affiliation         ,nom                 ,0.05308409)
(affiliation         ,créateur            ,0.05281818)
(affiliation         ,pages               ,0.05243409)
(affiliation         ,adresse             ,0.05243409)
(affiliation         ,pageDébut           ,0.05111698)
(affiliation         ,numéroOuVolume      ,0.050653797)
(affiliation         ,partieDe            ,0.050509088)
(affiliation         ,mois                ,0.05049898)
(affiliation         ,année               ,0.05049898)
(affiliation         ,lastName            ,0.05015909)
(affiliation         ,évènement           ,0.050125003)
(affiliation         ,sortie              ,0.009468182)
(affiliation         ,actes               ,0.008818181)
(affiliation         ,livre               ,0.008818181)
(affiliation         ,journal             ,0.0065090903)
(affiliation         ,éditeurs            ,0.0065090903)
(affiliation         ,auteurs             ,0.0065090903)
(annote              ,annote              ,1.0490896)
(annote              ,noMR                ,1.0321562)
(annote              ,langage             ,1.0320159)
(annote              ,contenu             ,1.0309466)
(annote              ,catégorie           ,1.0292417)
(annote              ,organisateur        ,1.0285918)
(annote              ,affiliation         ,1.0283077)
(annote              ,droits              ,1.0279229)
(annote              ,taille              ,1.0279229)
(annote              ,série               ,1.0279229)
(annote              ,chapitre            ,1.0271555)
(annote              ,organisation        ,1.0264751)
(annote              ,articles            ,1.0264751)
(annote              ,périodicité         ,1.0262533)
(annote              ,chapitres           ,1.0257695)
(annote              ,institution         ,1.0247432)
(annote              ,dateDePublicati.    ,1.0237856)
(annote              ,contrat             ,1.0237535)
(annote              ,communications      ,1.0237535)
(annote              ,parties             ,1.0237535)
(annote              ,issn                ,1.0236895)
(annote              ,lccn                ,1.0236895)
(annote              ,isbn                ,1.0236895)
(annote              ,Évalué              ,1.0236895)
(annote              ,prix                ,1.0236895)
(annote              ,mots-clé            ,1.0236895)
(annote              ,Clé                 ,1.0236895)
(annote              ,résumé              ,1.0236895)
(annote              ,jour                ,1.0224231)
(annote              ,modeDePublicati.    ,1.0222691)
(annote              ,édition             ,1.0207751)
(annote              ,réalisateurs        ,0.98055005)
(annote              ,volume              ,0.97972286)
(annote              ,numéro              ,0.97776455)
(annote              ,collection          ,0.97674)
(annote              ,note                ,0.07062284)
(annote              ,année               ,0.06512322)
(annote              ,nom                 ,0.059241667)
(annote              ,date                ,0.058591668)
(annote              ,titre               ,0.057922848)
(annote              ,adresse             ,0.057382144)
(annote              ,lastName            ,0.057375003)
(annote              ,évènement           ,0.055769444)
(annote              ,ville               ,0.055524815)
(annote              ,état                ,0.055524815)
(annote              ,partieDe            ,0.05455)
(annote              ,créateur            ,0.05455)
(annote              ,localisation        ,0.054358333)
(annote              ,nomCourt            ,0.05395)
(annote              ,éditeur             ,0.053753573)
(annote              ,url                 ,0.053689513)
(annote              ,numéroOuVolume      ,0.052468084)
(annote              ,pageFin             ,0.052436464)
(annote              ,mois                ,0.052423228)
(annote              ,pageDébut           ,0.051630113)
(annote              ,pays                ,0.05129148)
(annote              ,pages               ,0.050125003)
(annote              ,actes               ,0.012666666)
(annote              ,sortie              ,0.009083333)
(annote              ,livre               ,0.008433334)
(annote              ,auteurs             ,0.007828571)
(annote              ,éditeurs            ,0.0073749996)
(annote              ,journal             ,0.0041999994)
(articles            ,articles            ,1.0491)
(articles            ,parties             ,1.0395751)
(articles            ,chapitres           ,1.0321667)
(articles            ,organisateur        ,1.03005)
(articles            ,droits              ,1.02965)
(articles            ,taille              ,1.02965)
(articles            ,communications      ,1.0291429)
(articles            ,institution         ,1.0283182)
(articles            ,organisation        ,1.0279334)
(articles            ,périodicité         ,1.0267273)
(articles            ,prix                ,1.0264751)
(articles            ,annote              ,1.0264751)
(articles            ,série               ,1.0264751)
(articles            ,mots-clé            ,1.0264751)
(articles            ,Clé                 ,1.0264751)
(articles            ,dateDePublicati.    ,1.0250136)
(articles            ,affiliation         ,1.0247432)
(articles            ,contrat             ,1.0237)
(articles            ,issn                ,1.0233)
(articles            ,lccn                ,1.0233)
(articles            ,isbn                ,1.0233)
(articles            ,Évalué              ,1.0233)
(articles            ,résumé              ,1.0233)
(articles            ,chapitre            ,1.022975)
(articles            ,édition             ,1.022975)
(articles            ,modeDePublicati.    ,1.0227883)
(articles            ,catégorie           ,1.0226222)
(articles            ,langage             ,1.0217156)
(articles            ,contenu             ,1.020125)
(articles            ,noMR                ,1.020125)
(articles            ,jour                ,1.01785)
(articles            ,réalisateurs        ,0.984125)
(articles            ,collection          ,0.980315)
(articles            ,volume              ,0.97607505)
(articles            ,numéro              ,0.9742)
(articles            ,partieDe            ,0.064475)
(articles            ,pages               ,0.060050003)
(articles            ,date                ,0.060050003)
(articles            ,adresse             ,0.060050003)
(articles            ,titre               ,0.059650004)
(articles            ,ville               ,0.059325002)
(articles            ,éditeur             ,0.056875)
(articles            ,évènement           ,0.056522224)
(articles            ,note                ,0.056475002)
(articles            ,url                 ,0.056475002)
(articles            ,localisation        ,0.055816665)
(articles            ,créateur            ,0.05495)
(articles            ,mois                ,0.054687504)
(articles            ,lastName            ,0.054200005)
(articles            ,année               ,0.054200005)
(articles            ,pays                ,0.052975003)
(articles            ,état                ,0.052975003)
(articles            ,pageDébut           ,0.05166634)
(articles            ,numéroOuVolume      ,0.04987857)
(articles            ,nomCourt            ,0.0498)
(articles            ,nom                 ,0.0498)
(articles            ,pageFin             ,0.048844118)
(articles            ,actes               ,0.020475)
(articles            ,auteurs             ,0.0173)
(articles            ,livre               ,0.014125001)
(articles            ,sortie              ,0.0134)
(articles            ,éditeurs            ,0.010949999)
(articles            ,journal             ,0.007775)
(author              ,auteurs             ,0.9141903)
(author              ,créateur            ,0.8836705)
(author              ,date                ,0.8630691)
(author              ,adresse             ,0.65293795)
(author              ,localisation        ,0.629998)
(author              ,éditeurs            ,0.50214285)
(author              ,pages               ,0.48048452)
(author              ,mois                ,0.09386031)
(author              ,journal             ,0.090300076)
(author              ,actes               ,0.09005178)
(author              ,partieDe            ,0.08805813)
(author              ,titre               ,0.07925064)
(author              ,éditeur             ,0.077187955)
(author              ,lastName            ,0.076563954)
(author              ,année               ,0.07242947)
(author              ,évènement           ,0.07103302)
(author              ,livre               ,0.06506366)
(author              ,pageDébut           ,0.06246648)
(author              ,note                ,0.059756074)
(author              ,ville               ,0.05854488)
(author              ,nom                 ,0.053976364)
(author              ,url                 ,0.046722796)
(author              ,sortie              ,0.036097076)
(author              ,numéroOuVolume      ,0.029614933)
(author              ,réalisateurs        ,0.02943333)
(author              ,nomCourt            ,0.02584496)
(author              ,pageFin             ,0.025456058)
(author              ,état                ,0.020939015)
(author              ,collection          ,0.020509169)
(author              ,pays                ,0.019494971)
(author              ,parties             ,0.015032142)
(author              ,numéro              ,0.014994047)
(author              ,institution         ,0.014702272)
(author              ,organisation        ,0.014125001)
(author              ,organisateur        ,0.014125001)
(author              ,articles            ,0.014125001)
(author              ,chapitres           ,0.013419444)
(author              ,communications      ,0.013217857)
(author              ,catégorie           ,0.012341666)
(author              ,contrat             ,0.011403571)
(author              ,édition             ,0.011132142)
(author              ,affiliation         ,0.011127273)
(author              ,dateDePublicati.    ,0.01058272)
(author              ,volume              ,0.009460713)
(author              ,annote              ,0.008433334)
(author              ,noMR                ,0.008433334)
(author              ,modeDePublicati.    ,0.008357353)
(author              ,contenu             ,0.007828571)
(author              ,mots-clé            ,0.0073749996)
(author              ,chapitre            ,0.007049999)
(author              ,langage             ,0.006244196)
(author              ,périodicité         ,0.0061840904)
(author              ,jour                ,0.006158334)
(author              ,issn                ,0.0041999994)
(author              ,droits              ,0.0041999994)
(author              ,lccn                ,0.0041999994)
(author              ,isbn                ,0.0041999994)
(author              ,Évalué              ,0.0041999994)
(author              ,taille              ,0.0041999994)
(author              ,prix                ,0.0041999994)
(author              ,série               ,0.0041999994)
(author              ,Clé                 ,0.0041999994)
(author              ,résumé              ,0.0041999994)
(book                ,livre               ,0.96231186)
(book                ,actes               ,0.72654796)
(book                ,éditeur             ,0.7262935)
(book                ,évènement           ,0.7038398)
(book                ,journal             ,0.6387579)
(book                ,partieDe            ,0.5297698)
(book                ,url                 ,0.25882497)
(book                ,note                ,0.12077727)
(book                ,titre               ,0.10377728)
(book                ,éditeurs            ,0.094348945)
(book                ,nom                 ,0.092555255)
(book                ,ville               ,0.07641774)
(book                ,pages               ,0.07513609)
(book                ,localisation        ,0.07324569)
(book                ,adresse             ,0.06901235)
(book                ,auteurs             ,0.056059476)
(book                ,créateur            ,0.046266656)
