############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(affiliation         ,location            ,0.052272726)
(affiliation         ,isPartOf            ,0.031363636)
(affiliation         ,author              ,0.031363636)
(affiliation         ,editor              ,0.031363636)
(affiliation         ,city                ,0.020909091)
(affiliation         ,state               ,0.020909091)
(affiliation         ,title               ,0.020909091)
(affiliation         ,publisher           ,0.020909091)
(affiliation         ,date                ,0.020909091)
(affiliation         ,humanCreator        ,0.019166669)
(affiliation         ,issue               ,0.010454543)
(affiliation         ,month               ,0.010454543)
(affiliation         ,shortName           ,0.010454543)
(affiliation         ,name                ,0.010454543)
(affiliation         ,note                ,0.010454543)
(affiliation         ,endPage             ,0.010454543)
(affiliation         ,year                ,0.010454543)
(affiliation         ,url                 ,0.010454543)
(affiliation         ,country             ,0.010454543)
(affiliation         ,startPage           ,0.010454543)
(affiliation         ,lastName            ,0.010454543)
(affiliation         ,journal             ,0.010454543)
(affiliation         ,pages               ,0.010454543)
(affiliation         ,address             ,0.010454543)
(affiliation         ,book                ,0.010454543)
(affiliation         ,event               ,0.010454543)
(affiliation         ,numberOrVolume      ,0.008214288)
(affiliation         ,proceedings         ,0.0)
(annote              ,annote              ,1.0)
(annote              ,language            ,0.92812496)
(annote              ,chapter             ,0.9178571)
(annote              ,mrNumber            ,0.91375)
(annote              ,contents            ,0.91375)
(annote              ,organization        ,0.91375)
(annote              ,articles            ,0.91375)
(annote              ,chapters            ,0.91375)
(annote              ,organizer           ,0.91055554)
(annote              ,affiliation         ,0.90590906)
(annote              ,periodicity         ,0.90590906)
(annote              ,institution         ,0.90590906)
(annote              ,price               ,0.90416664)
(annote              ,number              ,0.90416664)
(annote              ,volume              ,0.90416664)
(annote              ,type                ,0.90416664)
(annote              ,size                ,0.90416664)
(annote              ,school              ,0.90416664)
(annote              ,parts               ,0.90416664)
(annote              ,firstPublished      ,0.9014286)
(annote              ,communications      ,0.9014286)
(annote              ,abstract            ,0.89937496)
(annote              ,reviewed            ,0.89937496)
(annote              ,keywords            ,0.89937496)
(annote              ,contract            ,0.89937496)
(annote              ,directors           ,0.8977778)
(annote              ,collection          ,0.8965)
(annote              ,howPublished        ,0.89458334)
(annote              ,lccn                ,0.885)
(annote              ,isbn                ,0.885)
(annote              ,key                 ,0.885)
(annote              ,issn                ,0.885)
(annote              ,edition             ,0.885)
(annote              ,series              ,0.885)
(annote              ,copyright           ,0.885)
(annote              ,day                 ,0.885)
(annote              ,note                ,0.07666666)
(annote              ,lastName            ,0.043125)
(annote              ,month               ,0.03833333)
(annote              ,state               ,0.03833333)
(annote              ,name                ,0.03833333)
(annote              ,date                ,0.03833333)
(annote              ,endPage             ,0.032857142)
(annote              ,humanCreator        ,0.02875)
(annote              ,shortName           ,0.025555555)
(annote              ,startPage           ,0.025555555)
(annote              ,issue               ,0.019166669)
(annote              ,city                ,0.019166669)
(annote              ,title               ,0.019166669)
(annote              ,author              ,0.019166669)
(annote              ,book                ,0.019166669)
(annote              ,event               ,0.019166669)
(annote              ,numberOrVolume      ,0.016428571)
(annote              ,country             ,0.016428571)
(annote              ,address             ,0.016428571)
(annote              ,isPartOf            ,0.014375)
(annote              ,location            ,0.014375)
(annote              ,publisher           ,0.012777777)
(annote              ,proceedings         ,0.010454543)
(annote              ,year                ,0.0)
(annote              ,url                 ,0.0)
(annote              ,editor              ,0.0)
(annote              ,journal             ,0.0)
(annote              ,pages               ,0.0)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.9425)
(articles            ,series              ,0.92812496)
(articles            ,parts               ,0.92812496)
(articles            ,firstPublished      ,0.9178571)
(articles            ,periodicity         ,0.9163636)
(articles            ,mrNumber            ,0.91375)
(articles            ,type                ,0.91375)
(articles            ,reviewed            ,0.91375)
(articles            ,size                ,0.91375)
(articles            ,annote              ,0.91375)
(articles            ,organizer           ,0.91055554)
(articles            ,directors           ,0.91055554)
(articles            ,communications      ,0.9096429)
(articles            ,affiliation         ,0.90590906)
(articles            ,institution         ,0.90590906)
(articles            ,howPublished        ,0.90416664)
(articles            ,organization        ,0.90416664)
(articles            ,lccn                ,0.89937496)
(articles            ,abstract            ,0.89937496)
(articles            ,isbn                ,0.89937496)
(articles            ,key                 ,0.89937496)
(articles            ,contents            ,0.89937496)
(articles            ,issn                ,0.89937496)
(articles            ,edition             ,0.89937496)
(articles            ,number              ,0.89937496)
(articles            ,chapter             ,0.89937496)
(articles            ,volume              ,0.89937496)
(articles            ,language            ,0.89937496)
(articles            ,keywords            ,0.89937496)
(articles            ,school              ,0.89937496)
(articles            ,chapters            ,0.89937496)
(articles            ,collection          ,0.8965)
(articles            ,copyright           ,0.885)
(articles            ,day                 ,0.885)
(articles            ,contract            ,0.885)
(articles            ,title               ,0.0575)
(articles            ,startPage           ,0.03833333)
(articles            ,proceedings         ,0.031363636)
(articles            ,state               ,0.02875)
(articles            ,note                ,0.02875)
(articles            ,url                 ,0.02875)
(articles            ,lastName            ,0.02875)
(articles            ,author              ,0.02875)
(articles            ,pages               ,0.02875)
(articles            ,address             ,0.02875)
(articles            ,date                ,0.02875)
(articles            ,shortName           ,0.025555555)
(articles            ,publisher           ,0.025555555)
(articles            ,humanCreator        ,0.019166669)
(articles            ,numberOrVolume      ,0.016428571)
(articles            ,issue               ,0.014375)
(articles            ,city                ,0.014375)
(articles            ,name                ,0.014375)
(articles            ,endPage             ,0.014375)
(articles            ,editor              ,0.014375)
(articles            ,month               ,0.0)
(articles            ,year                ,0.0)
(articles            ,country             ,0.0)
(articles            ,isPartOf            ,0.0)
(articles            ,location            ,0.0)
(articles            ,journal             ,0.0)
(articles            ,book                ,0.0)
(articles            ,event               ,0.0)
(author              ,author              ,0.9344444)
(author              ,humanCreator        ,0.8400811)
(author              ,date                ,0.79564995)
(author              ,location            ,0.60236114)
(author              ,address             ,0.59003973)
(author              ,editor              ,0.45236838)
(author              ,pages               ,0.41403505)
(author              ,isPartOf            ,0.10614126)
(author              ,month               ,0.102601014)
(author              ,publisher           ,0.09841135)
(author              ,lastName            ,0.08834597)
(author              ,journal             ,0.08816405)
(author              ,title               ,0.087240316)
(author              ,year                ,0.08281285)
(author              ,proceedings         ,0.070418574)
(author              ,city                ,0.0690459)
(author              ,url                 ,0.06574563)
(author              ,book                ,0.06445175)
(author              ,event               ,0.06435894)
(author              ,startPage           ,0.060058486)
(author              ,note                ,0.054285713)
(author              ,numberOrVolume      ,0.048055544)
(author              ,name                ,0.043188933)
(author              ,number              ,0.03833333)
(author              ,endPage             ,0.03450293)
(author              ,edition             ,0.032857142)
(author              ,chapter             ,0.032857142)
(author              ,affiliation         ,0.031363636)
(author              ,institution         ,0.031363636)
(author              ,state               ,0.030873012)
(author              ,mrNumber            ,0.02875)
(author              ,abstract            ,0.02875)
(author              ,keywords            ,0.02875)
(author              ,organization        ,0.02875)
(author              ,articles            ,0.02875)
(author              ,chapters            ,0.02875)
(author              ,shortName           ,0.027028976)
(author              ,organizer           ,0.025555555)
(author              ,directors           ,0.025555555)
(author              ,communications      ,0.024642859)
(author              ,country             ,0.02355417)
(author              ,issue               ,0.023412684)
(author              ,collection          ,0.022999998)
(author              ,type                ,0.019166669)
(author              ,annote              ,0.019166669)
(author              ,howPublished        ,0.019166669)
(author              ,school              ,0.019166669)
(author              ,parts               ,0.019166669)
(author              ,firstPublished      ,0.016428571)
(author              ,contents            ,0.014375)
(author              ,language            ,0.014375)
(author              ,contract            ,0.014375)
(author              ,periodicity         ,0.010454543)
(author              ,lccn                ,0.0)
(author              ,price               ,0.0)
(author              ,isbn                ,0.0)
(author              ,key                 ,0.0)
(author              ,issn                ,0.0)
(author              ,volume              ,0.0)
(author              ,series              ,0.0)
(author              ,reviewed            ,0.0)
(author              ,copyright           ,0.0)
(author              ,size                ,0.0)
(author              ,day                 ,0.0)
(book                ,book                ,0.98770833)
(book                ,publisher           ,0.6785764)
(book                ,proceedings         ,0.6660101)
(book                ,event               ,0.6453124)
(book                ,journal             ,0.58711314)
(book                ,isPartOf            ,0.49921298)
(book                ,url                 ,0.23231249)
(book                ,note                ,0.12931818)
(book                ,location            ,0.09579544)
(book                ,editor              ,0.09291665)
(book                ,title               ,0.09085143)
(book                ,name                ,0.07511575)
(book                ,pages               ,0.07374998)
(book                ,address             ,0.067045435)
(book                ,city                ,0.06618589)
(book                ,author              ,0.057982445)
(book                ,numberOrVolume      ,0.046991352)
(book                ,humanCreator        ,0.046458323)
(book                ,shortName           ,0.04114318)
(book                ,month               ,0.04055953)
(book                ,school              ,0.03833333)
(book                ,country             ,0.035338838)
(book                ,date                ,0.033522718)
(book                ,endPage             ,0.024583345)
(book                ,startPage           ,0.024583345)
(book                ,lastName            ,0.024583332)
(book                ,collection          ,0.022999998)
(book                ,issue               ,0.022348493)
(book                ,state               ,0.022348493)
(book                ,year                ,0.022348493)
(book                ,volume              ,0.019166669)
(book                ,annote              ,0.019166669)
(book                ,edition             ,0.016428571)
(book                ,communications      ,0.016428571)
(book                ,abstract            ,0.014375)
(book                ,contents            ,0.014375)
(book                ,keywords            ,0.014375)
(book                ,contract            ,0.014375)
(book                ,copyright           ,0.012777777)
(book                ,directors           ,0.012777777)
(book                ,affiliation         ,0.010454543)
(book                ,periodicity         ,0.010454543)
(book                ,institution         ,0.010454543)
(book                ,howPublished        ,0.009583332)
(book                ,organization        ,0.009583332)
(book                ,firstPublished      ,0.008214288)
(book                ,lccn                ,0.0)
(book                ,price               ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,isbn                ,0.0)
(book                ,key                 ,0.0)
(book                ,issn                ,0.0)
(book                ,number              ,0.0)
(book                ,chapter             ,0.0)
(book                ,series              ,0.0)
(book                ,type                ,0.0)
(book                ,reviewed            ,0.0)
(book                ,size                ,0.0)
(book                ,day                 ,0.0)
(book                ,language            ,0.0)
(book                ,organizer           ,0.0)
(book                ,parts               ,0.0)
(book                ,articles            ,0.0)
(book                ,chapters            ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.98562497)
(chapter             ,organizer           ,0.92333335)
(chapter             ,number              ,0.9178571)
(chapter             ,type                ,0.9178571)
(chapter             ,annote              ,0.9178571)
(chapter             ,parts               ,0.9178571)
(chapter             ,mrNumber            ,0.91375)
(chapter             ,contents            ,0.91375)
(chapter             ,directors           ,0.91055554)
(chapter             ,collection          ,0.908)
(chapter             ,howPublished        ,0.90416664)
(chapter             ,organization        ,0.90416664)
(chapter             ,price               ,0.9014286)
(chapter             ,firstPublished      ,0.9014286)
(chapter             ,key                 ,0.9014286)
(chapter             ,volume              ,0.9014286)
(chapter             ,series              ,0.9014286)
(chapter             ,size                ,0.9014286)
(chapter             ,day                 ,0.9014286)
(chapter             ,school              ,0.9014286)
(chapter             ,communications      ,0.9014286)
(chapter             ,reviewed            ,0.89937496)
(chapter             ,contract            ,0.89937496)
(chapter             ,articles            ,0.89937496)
(chapter             ,copyright           ,0.8977778)
(chapter             ,affiliation         ,0.8954545)
(chapter             ,institution         ,0.8954545)
(chapter             ,lccn                ,0.885)
(chapter             ,abstract            ,0.885)
(chapter             ,isbn                ,0.885)
(chapter             ,issn                ,0.885)
(chapter             ,edition             ,0.885)
(chapter             ,periodicity         ,0.885)
(chapter             ,language            ,0.885)
(chapter             ,keywords            ,0.885)
(chapter             ,state               ,0.049285714)
(chapter             ,date                ,0.049285714)
(chapter             ,city                ,0.032857142)
(chapter             ,name                ,0.032857142)
(chapter             ,note                ,0.032857142)
(chapter             ,year                ,0.032857142)
(chapter             ,country             ,0.032857142)
(chapter             ,author              ,0.032857142)
(chapter             ,editor              ,0.032857142)
(chapter             ,pages               ,0.032857142)
(chapter             ,isPartOf            ,0.02875)
(chapter             ,humanCreator        ,0.02875)
(chapter             ,shortName           ,0.025555555)
(chapter             ,startPage           ,0.025555555)
(chapter             ,publisher           ,0.025555555)
(chapter             ,issue               ,0.016428571)
(chapter             ,month               ,0.016428571)
(chapter             ,endPage             ,0.016428571)
(chapter             ,title               ,0.016428571)
(chapter             ,event               ,0.016428571)
(chapter             ,lastName            ,0.014375)
(chapter             ,location            ,0.014375)
(chapter             ,proceedings         ,0.010454543)
(chapter             ,numberOrVolume      ,0.008214288)
(chapter             ,url                 ,0.0)
(chapter             ,journal             ,0.0)
(chapter             ,address             ,0.0)
(chapter             ,book                ,0.0)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.98562497)
(chapters            ,contents            ,0.92812496)
(chapters            ,parts               ,0.92812496)
(chapters            ,directors           ,0.92333335)
(chapters            ,number              ,0.91375)
(chapters            ,series              ,0.91375)
(chapters            ,type                ,0.91375)
(chapters            ,annote              ,0.91375)
(chapters            ,organizer           ,0.91055554)
(chapters            ,communications      ,0.9096429)
(chapters            ,collection          ,0.908)
(chapters            ,howPublished        ,0.90416664)
(chapters            ,organization        ,0.90416664)
(chapters            ,firstPublished      ,0.9014286)
(chapters            ,price               ,0.89937496)
(chapters            ,mrNumber            ,0.89937496)
(chapters            ,key                 ,0.89937496)
(chapters            ,edition             ,0.89937496)
(chapters            ,volume              ,0.89937496)
(chapters            ,size                ,0.89937496)
(chapters            ,day                 ,0.89937496)
(chapters            ,keywords            ,0.89937496)
(chapters            ,contract            ,0.89937496)
(chapters            ,school              ,0.89937496)
(chapters            ,articles            ,0.89937496)
(chapters            ,copyright           ,0.8977778)
(chapters            ,affiliation         ,0.8954545)
(chapters            ,institution         ,0.8954545)
(chapters            ,lccn                ,0.885)
(chapters            ,abstract            ,0.885)
(chapters            ,isbn                ,0.885)
(chapters            ,issn                ,0.885)
(chapters            ,periodicity         ,0.885)
(chapters            ,reviewed            ,0.885)
(chapters            ,language            ,0.885)
(chapters            ,state               ,0.043125)
(chapters            ,country             ,0.043125)
(chapters            ,pages               ,0.043125)
(chapters            ,date                ,0.043125)
(chapters            ,city                ,0.02875)
(chapters            ,name                ,0.02875)
(chapters            ,note                ,0.02875)
(chapters            ,year                ,0.02875)
(chapters            ,author              ,0.02875)
(chapters            ,editor              ,0.02875)
(chapters            ,address             ,0.02875)
(chapters            ,shortName           ,0.025555555)
(chapters            ,startPage           ,0.025555555)
(chapters            ,proceedings         ,0.020909091)
(chapters            ,humanCreator        ,0.019166669)
(chapters            ,issue               ,0.014375)
(chapters            ,month               ,0.014375)
(chapters            ,endPage             ,0.014375)
(chapters            ,url                 ,0.014375)
(chapters            ,lastName            ,0.014375)
(chapters            ,title               ,0.014375)
(chapters            ,isPartOf            ,0.014375)
(chapters            ,location            ,0.014375)
(chapters            ,event               ,0.014375)
(chapters            ,publisher           ,0.012777777)
(chapters            ,numberOrVolume      ,0.008214288)
(chapters            ,journal             ,0.0)
(chapters            ,book                ,0.0)
(city                ,city                ,1.0)
(city                ,lastName            ,0.2048041)
(city                ,name                ,0.18394117)
(city                ,state               ,0.16826513)
(city                ,title               ,0.14811379)
(city                ,country             ,0.12610863)
(city                ,note                ,0.12373106)
(city                ,location            ,0.11814393)
(city                ,shortName           ,0.11418402)
(city                ,editor              ,0.11397435)
(city                ,proceedings         ,0.09702696)
(city                ,address             ,0.08939393)
(city                ,date                ,0.088954076)
(city                ,publisher           ,0.08850471)
(city                ,author              ,0.0832971)
(city                ,humanCreator        ,0.08193263)
(city                ,event               ,0.081668265)
(city                ,isPartOf            ,0.08066151)
(city                ,pages               ,0.07564102)
(city                ,journal             ,0.07224678)
(city                ,url                 ,0.06807694)
(city                ,book                ,0.06618589)
(city                ,month               ,0.049981706)
(city                ,periodicity         ,0.041818183)
(city                ,edition             ,0.032857142)
(city                ,chapter             ,0.032857142)
(city                ,key                 ,0.02875)
(city                ,contents            ,0.02875)
(city                ,size                ,0.02875)
(city                ,day                 ,0.02875)
(city                ,contract            ,0.02875)
(city                ,chapters            ,0.02875)
(city                ,copyright           ,0.025555555)
(city                ,directors           ,0.025555555)
(city                ,communications      ,0.024642859)
(city                ,price               ,0.022999998)
(city                ,collection          ,0.022999998)
(city                ,parts               ,0.022999998)
(city                ,affiliation         ,0.020909091)
(city                ,institution         ,0.020909091)
(city                ,series              ,0.019166669)
(city                ,annote              ,0.019166669)
(city                ,organization        ,0.019166669)
(city                ,school              ,0.019166669)
(city                ,firstPublished      ,0.016428571)
(city                ,abstract            ,0.014375)
(city                ,reviewed            ,0.014375)
(city                ,articles            ,0.014375)
(city                ,startPage           ,0.012777777)
(city                ,organizer           ,0.012777777)
(city                ,howPublished        ,0.009583332)
(city                ,lccn                ,0.0)
(city                ,issue               ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,isbn                ,0.0)
(city                ,issn                ,0.0)
(city                ,number              ,0.0)
(city                ,volume              ,0.0)
(city                ,endPage             ,0.0)
(city                ,type                ,0.0)
(city                ,year                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,language            ,0.0)
(city                ,keywords            ,0.0)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.9425)
(collection          ,affiliation         ,0.9372727)
(collection          ,contents            ,0.931)
(collection          ,edition             ,0.931)
(collection          ,institution         ,0.9268182)
(collection          ,organization        ,0.92333335)
(collection          ,lccn                ,0.9195)
(collection          ,contract            ,0.9195)
(collection          ,directors           ,0.9195)
(collection          ,chapter             ,0.908)
(collection          ,volume              ,0.908)
(collection          ,series              ,0.908)
(collection          ,copyright           ,0.908)
(collection          ,school              ,0.908)
(collection          ,chapters            ,0.908)
(collection          ,howPublished        ,0.90416664)
(collection          ,price               ,0.8965)
(collection          ,abstract            ,0.8965)
(collection          ,isbn                ,0.8965)
(collection          ,key                 ,0.8965)
(collection          ,issn                ,0.8965)
(collection          ,number              ,0.8965)
(collection          ,type                ,0.8965)
(collection          ,reviewed            ,0.8965)
(collection          ,size                ,0.8965)
(collection          ,language            ,0.8965)
(collection          ,annote              ,0.8965)
(collection          ,organizer           ,0.8965)
(collection          ,parts               ,0.8965)
(collection          ,articles            ,0.8965)
(collection          ,periodicity         ,0.8954545)
(collection          ,firstPublished      ,0.8932143)
(collection          ,mrNumber            ,0.885)
(collection          ,day                 ,0.885)
(collection          ,keywords            ,0.885)
(collection          ,location            ,0.0575)
(collection          ,country             ,0.034500003)
(collection          ,city                ,0.022999998)
(collection          ,month               ,0.022999998)
(collection          ,note                ,0.022999998)
(collection          ,title               ,0.022999998)
(collection          ,isPartOf            ,0.022999998)
(collection          ,author              ,0.022999998)
(collection          ,editor              ,0.022999998)
(collection          ,book                ,0.022999998)
(collection          ,event               ,0.022999998)
(collection          ,proceedings         ,0.020909091)
(collection          ,humanCreator        ,0.019166669)
(collection          ,numberOrVolume      ,0.016428571)
(collection          ,issue               ,0.011500003)
(collection          ,state               ,0.011500003)
(collection          ,name                ,0.011500003)
(collection          ,year                ,0.011500003)
(collection          ,url                 ,0.011500003)
(collection          ,lastName            ,0.011500003)
(collection          ,journal             ,0.011500003)
(collection          ,publisher           ,0.011500003)
(collection          ,pages               ,0.011500003)
(collection          ,address             ,0.011500003)
(collection          ,date                ,0.011500003)
(collection          ,shortName           ,0.0)
(collection          ,endPage             ,0.0)
(collection          ,startPage           ,0.0)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.9507143)
(communications      ,collection          ,0.9425)
(communications      ,affiliation         ,0.9342857)
(communications      ,contents            ,0.9260714)
(communications      ,edition             ,0.9260714)
(communications      ,institution         ,0.9260714)
(communications      ,copyright           ,0.9178571)
(communications      ,contract            ,0.9178571)
(communications      ,directors           ,0.9178571)
(communications      ,periodicity         ,0.9096429)
(communications      ,organizer           ,0.9096429)
(communications      ,articles            ,0.9096429)
(communications      ,chapters            ,0.9096429)
(communications      ,lccn                ,0.9014286)
(communications      ,price               ,0.9014286)
(communications      ,mrNumber            ,0.9014286)
(communications      ,abstract            ,0.9014286)
(communications      ,isbn                ,0.9014286)
(communications      ,issn                ,0.9014286)
(communications      ,chapter             ,0.9014286)
(communications      ,volume              ,0.9014286)
(communications      ,series              ,0.9014286)
(communications      ,language            ,0.9014286)
(communications      ,annote              ,0.9014286)
(communications      ,howPublished        ,0.9014286)
(communications      ,school              ,0.9014286)
(communications      ,parts               ,0.9014286)
(communications      ,number              ,0.8932143)
(communications      ,type                ,0.8932143)
(communications      ,reviewed            ,0.8932143)
(communications      ,size                ,0.8932143)
(communications      ,day                 ,0.8932143)
(communications      ,keywords            ,0.8932143)
(communications      ,firstPublished      ,0.885)
(communications      ,key                 ,0.885)
(communications      ,location            ,0.0575)
(communications      ,country             ,0.04107143)
(communications      ,humanCreator        ,0.032857142)
(communications      ,city                ,0.024642859)
(communications      ,month               ,0.024642859)
(communications      ,author              ,0.024642859)
(communications      ,editor              ,0.024642859)
(communications      ,journal             ,0.024642859)
(communications      ,state               ,0.016428571)
(communications      ,shortName           ,0.016428571)
(communications      ,name                ,0.016428571)
(communications      ,note                ,0.016428571)
(communications      ,endPage             ,0.016428571)
(communications      ,lastName            ,0.016428571)
(communications      ,title               ,0.016428571)
(communications      ,isPartOf            ,0.016428571)
(communications      ,proceedings         ,0.016428571)
(communications      ,pages               ,0.016428571)
(communications      ,date                ,0.016428571)
(communications      ,book                ,0.016428571)
(communications      ,event               ,0.016428571)
(communications      ,issue               ,0.008214288)
(communications      ,year                ,0.008214288)
(communications      ,url                 ,0.008214288)
(communications      ,numberOrVolume      ,0.008214288)
(communications      ,startPage           ,0.008214288)
(communications      ,publisher           ,0.008214288)
(communications      ,address             ,0.008214288)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.9425)
(contents            ,collection          ,0.931)
(contents            ,chapters            ,0.92812496)
(contents            ,communications      ,0.9260714)
(contents            ,chapter             ,0.91375)
(contents            ,series              ,0.91375)
(contents            ,annote              ,0.91375)
(contents            ,parts               ,0.91375)
(contents            ,copyright           ,0.91055554)
(contents            ,directors           ,0.91055554)
(contents            ,periodicity         ,0.90590906)
(contents            ,institution         ,0.90590906)
(contents            ,howPublished        ,0.90416664)
(contents            ,organization        ,0.90416664)
(contents            ,firstPublished      ,0.9014286)
(contents            ,lccn                ,0.89937496)
(contents            ,price               ,0.89937496)
(contents            ,mrNumber            ,0.89937496)
(contents            ,abstract            ,0.89937496)
(contents            ,isbn                ,0.89937496)
(contents            ,key                 ,0.89937496)
(contents            ,issn                ,0.89937496)
(contents            ,edition             ,0.89937496)
(contents            ,number              ,0.89937496)
(contents            ,volume              ,0.89937496)
(contents            ,type                ,0.89937496)
(contents            ,reviewed            ,0.89937496)
(contents            ,size                ,0.89937496)
(contents            ,language            ,0.89937496)
(contents            ,keywords            ,0.89937496)
(contents            ,articles            ,0.89937496)
(contents            ,organizer           ,0.8977778)
(contents            ,affiliation         ,0.8954545)
(contents            ,day                 ,0.885)
(contents            ,school              ,0.885)
(contents            ,month               ,0.043125)
(contents            ,note                ,0.043125)
(contents            ,country             ,0.043125)
(contents            ,event               ,0.043125)
(contents            ,proceedings         ,0.041818183)
(contents            ,city                ,0.02875)
(contents            ,state               ,0.02875)
(contents            ,humanCreator        ,0.02875)
(contents            ,journal             ,0.02875)
(contents            ,pages               ,0.02875)
(contents            ,address             ,0.02875)
(contents            ,date                ,0.02875)
(contents            ,shortName           ,0.025555555)
(contents            ,issue               ,0.014375)
(contents            ,name                ,0.014375)
(contents            ,endPage             ,0.014375)
(contents            ,year                ,0.014375)
(contents            ,lastName            ,0.014375)
(contents            ,title               ,0.014375)
(contents            ,location            ,0.014375)
(contents            ,author              ,0.014375)
(contents            ,editor              ,0.014375)
(contents            ,book                ,0.014375)
(contents            ,startPage           ,0.012777777)
(contents            ,numberOrVolume      ,0.008214288)
(contents            ,url                 ,0.0)
(contents            ,isPartOf            ,0.0)
(contents            ,publisher           ,0.0)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.95687497)
(contract            ,contents            ,0.9425)
(contract            ,copyright           ,0.9361111)
(contract            ,collection          ,0.9195)
(contract            ,communications      ,0.9178571)
(contract            ,price               ,0.91375)
(contract            ,language            ,0.91375)
(contract            ,periodicity         ,0.90590906)
(contract            ,institution         ,0.90590906)
(contract            ,organization        ,0.90416664)
(contract            ,lccn                ,0.89937496)
(contract            ,mrNumber            ,0.89937496)
(contract            ,edition             ,0.89937496)
(contract            ,number              ,0.89937496)
(contract            ,chapter             ,0.89937496)
(contract            ,volume              ,0.89937496)
(contract            ,series              ,0.89937496)
(contract            ,type                ,0.89937496)
(contract            ,day                 ,0.89937496)
(contract            ,annote              ,0.89937496)
(contract            ,parts               ,0.89937496)
(contract            ,chapters            ,0.89937496)
(contract            ,directors           ,0.8977778)
(contract            ,affiliation         ,0.8954545)
(contract            ,howPublished        ,0.89458334)
(contract            ,firstPublished      ,0.8932143)
(contract            ,isbn                ,0.885)
(contract            ,key                 ,0.885)
(contract            ,issn                ,0.885)
(contract            ,reviewed            ,0.885)
(contract            ,size                ,0.885)
(contract            ,keywords            ,0.885)
(contract            ,school              ,0.885)
(contract            ,organizer           ,0.885)
(contract            ,articles            ,0.885)
(contract            ,country             ,0.0575)
(contract            ,month               ,0.043125)
(contract            ,shortName           ,0.03833333)
(contract            ,city                ,0.02875)
(contract            ,state               ,0.02875)
(contract            ,name                ,0.02875)
(contract            ,note                ,0.02875)
(contract            ,endPage             ,0.02875)
(contract            ,lastName            ,0.02875)
(contract            ,humanCreator        ,0.02875)
(contract            ,journal             ,0.02875)
(contract            ,startPage           ,0.025555555)
(contract            ,year                ,0.014375)
(contract            ,url                 ,0.014375)
(contract            ,title               ,0.014375)
(contract            ,isPartOf            ,0.014375)
(contract            ,location            ,0.014375)
(contract            ,author              ,0.014375)
(contract            ,editor              ,0.014375)
(contract            ,address             ,0.014375)
(contract            ,date                ,0.014375)
(contract            ,book                ,0.014375)
(contract            ,event               ,0.014375)
(contract            ,proceedings         ,0.010454543)
(contract            ,numberOrVolume      ,0.008214288)
(contract            ,issue               ,0.0)
(contract            ,publisher           ,0.0)
(contract            ,pages               ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,contract            ,0.9361111)
(copyright           ,price               ,0.92333335)
(copyright           ,howPublished        ,0.92333335)
(copyright           ,communications      ,0.9178571)
(copyright           ,abstract            ,0.91055554)
(copyright           ,contents            ,0.91055554)
(copyright           ,series              ,0.91055554)
(copyright           ,parts               ,0.91055554)
(copyright           ,firstPublished      ,0.9096429)
(copyright           ,collection          ,0.908)
(copyright           ,periodicity         ,0.90590906)
(copyright           ,organization        ,0.90416664)
(copyright           ,isbn                ,0.8977778)
(copyright           ,key                 ,0.8977778)
(copyright           ,issn                ,0.8977778)
(copyright           ,edition             ,0.8977778)
(copyright           ,chapter             ,0.8977778)
(copyright           ,volume              ,0.8977778)
(copyright           ,type                ,0.8977778)
(copyright           ,size                ,0.8977778)
(copyright           ,day                 ,0.8977778)
(copyright           ,language            ,0.8977778)
(copyright           ,keywords            ,0.8977778)
(copyright           ,organizer           ,0.8977778)
(copyright           ,chapters            ,0.8977778)
(copyright           ,affiliation         ,0.8954545)
(copyright           ,institution         ,0.8954545)
(copyright           ,lccn                ,0.885)
