############################################
Teste=239
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@64c00eda
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@71144678
Peso2=0.08

Funcao3=similarity.structure.CommentTokenSimilarity@4e98143
Peso3=0.92

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56e29777
Peso5=0.34

Funcao6=similarity.structure.DirectSubClassSimilarity@32b0e5af
Peso6=0.485

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@61444207
Peso6=0.0

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29ef24f5
Peso7=0.24

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.632)
(PageRange           ,Chapter             ,0.23333333)
(PageRange           ,PhdThesis           ,0.23333333)
(PageRange           ,MotionPicture       ,0.23333333)
(PageRange           ,School              ,0.21142858)
(PageRange           ,Deliverable         ,0.195)
(PageRange           ,Date                ,0.17684211)
(PageRange           ,Address             ,0.17199999)
(PageRange           ,Report              ,0.16363636)
(PageRange           ,Unpublished         ,0.16363636)
(PageRange           ,Booklet             ,0.14571428)
(PageRange           ,TechReport          ,0.14571428)
(PageRange           ,Publisher           ,0.115)
(PageRange           ,Article             ,0.10222223)
(PageRange           ,InProceedings       ,0.10222223)
(PageRange           ,Journal             ,0.092)
(PageRange           ,Proceedings         ,0.092)
(PageRange           ,Reference           ,0.08)
(PageRange           ,Institution         ,0.08)
(PageRange           ,LectureNotes        ,0.08)
(PageRange           ,Manual              ,0.08)
(PageRange           ,Monograph           ,0.07666667)
(PageRange           ,Conference          ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,InCollection        ,0.448)
(Part                ,Collection          ,0.38666666)
(Part                ,Chapter             ,0.34285718)
(Part                ,School              ,0.264)
(Part                ,PersonList          ,0.264)
(Part                ,PageRange           ,0.264)
(Part                ,Address             ,0.22153847)
(Part                ,InBook              ,0.21230769)
(Part                ,Date                ,0.20545454)
(Part                ,Booklet             ,0.1882353)
(Part                ,TechReport          ,0.1882353)
(Part                ,MastersThesis       ,0.17199999)
(Part                ,PhdThesis           ,0.17199999)
(Part                ,MotionPicture       ,0.17199999)
(Part                ,Publisher           ,0.16727273)
(Part                ,Deliverable         ,0.15666667)
(Part                ,Article             ,0.15333334)
(Part                ,Report              ,0.14133334)
(Part                ,Unpublished         ,0.14133334)
(Part                ,Monograph           ,0.12266667)
(Part                ,Reference           ,0.08)
(Part                ,Institution         ,0.08)
(Part                ,LectureNotes        ,0.08)
(Part                ,Manual              ,0.08)
(Part                ,InProceedings       ,0.070769235)
(Part                ,Journal             ,0.06571429)
(Part                ,Proceedings         ,0.06571429)
(Part                ,Conference          ,0.0)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.38666666)
(PersonList          ,InCollection        ,0.31)
(PersonList          ,Collection          ,0.264)
(PersonList          ,MastersThesis       ,0.23333333)
(PersonList          ,Chapter             ,0.23333333)
(PersonList          ,PhdThesis           ,0.23333333)
(PersonList          ,MotionPicture       ,0.23333333)
(PersonList          ,School              ,0.21142858)
(PersonList          ,InBook              ,0.20102128)
(PersonList          ,Deliverable         ,0.195)
(PersonList          ,Date                ,0.17684211)
(PersonList          ,Address             ,0.17199999)
(PersonList          ,Report              ,0.16363636)
(PersonList          ,Unpublished         ,0.16363636)
(PersonList          ,Article             ,0.15041499)
(PersonList          ,Booklet             ,0.14571428)
(PersonList          ,TechReport          ,0.14571428)
(PersonList          ,Publisher           ,0.14357144)
(PersonList          ,Journal             ,0.14019276)
(PersonList          ,InProceedings       ,0.1391453)
(PersonList          ,Proceedings         ,0.12892307)
(PersonList          ,Monograph           ,0.093687944)
(PersonList          ,Reference           ,0.08)
(PersonList          ,Institution         ,0.08)
(PersonList          ,LectureNotes        ,0.08)
(PersonList          ,Manual              ,0.08)
(PersonList          ,Conference          ,0.036923077)
(PersonList          ,Misc                ,0.017021276)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.54)
(PhdThesis           ,MotionPicture       ,0.264)
(PhdThesis           ,School              ,0.23333333)
(PhdThesis           ,PersonList          ,0.23333333)
(PhdThesis           ,PageRange           ,0.23333333)
(PhdThesis           ,Deliverable         ,0.21142858)
(PhdThesis           ,InCollection        ,0.195)
(PhdThesis           ,Collection          ,0.17199999)
(PhdThesis           ,Report              ,0.17199999)
(PhdThesis           ,Unpublished         ,0.17199999)
(PhdThesis           ,Chapter             ,0.15666667)
(PhdThesis           ,Booklet             ,0.15076923)
(PhdThesis           ,TechReport          ,0.15076923)
(PhdThesis           ,Date                ,0.12842105)
(PhdThesis           ,Article             ,0.115)
(PhdThesis           ,InProceedings       ,0.115)
(PhdThesis           ,Journal             ,0.10222223)
(PhdThesis           ,Proceedings         ,0.10222223)
(PhdThesis           ,InBook              ,0.092)
(PhdThesis           ,Monograph           ,0.083636366)
(PhdThesis           ,Reference           ,0.08)
(PhdThesis           ,Institution         ,0.08)
(PhdThesis           ,LectureNotes        ,0.08)
(PhdThesis           ,Address             ,0.08)
(PhdThesis           ,Manual              ,0.08)
(PhdThesis           ,Conference          ,0.0)
(PhdThesis           ,Misc                ,0.0)
(PhdThesis           ,Publisher           ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.27600002)
(Proceedings         ,Article             ,0.16727273)
(Proceedings         ,Report              ,0.14153847)
(Proceedings         ,Unpublished         ,0.14153847)
(Proceedings         ,Institution         ,0.115)
(Proceedings         ,MastersThesis       ,0.10222223)
(Proceedings         ,PhdThesis           ,0.10222223)
(Proceedings         ,MotionPicture       ,0.10222223)
(Proceedings         ,Conference          ,0.092)
(Proceedings         ,School              ,0.092)
(Proceedings         ,PersonList          ,0.092)
(Proceedings         ,PageRange           ,0.092)
(Proceedings         ,Date                ,0.083636366)
(Proceedings         ,Deliverable         ,0.083636366)
(Proceedings         ,InCollection        ,0.07666667)
(Proceedings         ,Journal             ,0.070769235)
(Proceedings         ,Collection          ,0.06571429)
(Proceedings         ,InBook              ,0.06571429)
(Proceedings         ,Monograph           ,0.061333336)
(Proceedings         ,Chapter             ,0.0575)
(Proceedings         ,Booklet             ,0.05411765)
(Proceedings         ,TechReport          ,0.05411765)
(Proceedings         ,Reference           ,0.0)
(Proceedings         ,Misc                ,0.0)
(Proceedings         ,LectureNotes        ,0.0)
(Proceedings         ,Address             ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Publisher           ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Address             ,0.184)
(Publisher           ,Collection          ,0.16727273)
(Publisher           ,Chapter             ,0.14153847)
(Publisher           ,Booklet             ,0.13142858)
(Publisher           ,School              ,0.115)
(Publisher           ,PersonList          ,0.115)
(Publisher           ,PageRange           ,0.115)
(Publisher           ,Article             ,0.092)
(Publisher           ,Date                ,0.092)
(Publisher           ,InCollection        ,0.092)
(Publisher           ,InBook              ,0.07666667)
(Publisher           ,TechReport          ,0.061333336)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,MastersThesis       ,0.0)
(Publisher           ,Misc                ,0.0)
(Publisher           ,Institution         ,0.0)
(Publisher           ,Deliverable         ,0.0)
(Publisher           ,Proceedings         ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,LectureNotes        ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Unpublished         ,0.0)
(Publisher           ,PhdThesis           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,MotionPicture       ,0.0)
(Publisher           ,InProceedings       ,0.0)
(Reference           ,Reference           ,0.92)
(Reference           ,Conference          ,0.07619048)
(Reference           ,Article             ,0.0)
(Reference           ,Booklet             ,0.0)
(Reference           ,Date                ,0.0)
(Reference           ,Collection          ,0.0)
(Reference           ,Journal             ,0.0)
(Reference           ,MastersThesis       ,0.0)
(Reference           ,Chapter             ,0.0)
(Reference           ,InCollection        ,0.0)
(Reference           ,Misc                ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Deliverable         ,0.0)
(Reference           ,Proceedings         ,0.0)
(Reference           ,Report              ,0.0)
(Reference           ,LectureNotes        ,0.0)
(Reference           ,Address             ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Unpublished         ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,PhdThesis           ,0.0)
(Reference           ,TechReport          ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,PersonList          ,0.0)
(Reference           ,PageRange           ,0.0)
(Reference           ,MotionPicture       ,0.0)
(Reference           ,InProceedings       ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.40857142)
(Report              ,Institution         ,0.31)
(Report              ,Unpublished         ,0.29230767)
(Report              ,Deliverable         ,0.24727273)
(Report              ,Booklet             ,0.1882353)
(Report              ,MastersThesis       ,0.17199999)
(Report              ,PhdThesis           ,0.17199999)
(Report              ,MotionPicture       ,0.17199999)
(Report              ,School              ,0.16363636)
(Report              ,PersonList          ,0.16363636)
(Report              ,PageRange           ,0.16363636)
(Report              ,Article             ,0.15333334)
(Report              ,InProceedings       ,0.15333334)
(Report              ,InCollection        ,0.15076923)
(Report              ,Proceedings         ,0.14153847)
(Report              ,Collection          ,0.14133334)
(Report              ,Chapter             ,0.13411765)
(Report              ,InBook              ,0.13142858)
(Report              ,Date                ,0.11833333)
(Report              ,Conference          ,0.083636366)
(Report              ,Reference           ,0.08)
(Report              ,LectureNotes        ,0.08)
(Report              ,Address             ,0.08)
(Report              ,Manual              ,0.08)
(Report              ,Journal             ,0.06571429)
(Report              ,Monograph           ,0.0575)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(School              ,School              ,1.0)
(School              ,TechReport          ,0.31)
(School              ,Collection          ,0.264)
(School              ,MastersThesis       ,0.23333333)
(School              ,Chapter             ,0.23333333)
(School              ,PhdThesis           ,0.23333333)
(School              ,MotionPicture       ,0.23333333)
(School              ,Article             ,0.23)
(School              ,Booklet             ,0.22153847)
(School              ,PersonList          ,0.21142858)
(School              ,PageRange           ,0.21142858)
(School              ,Deliverable         ,0.195)
(School              ,InCollection        ,0.18222222)
(School              ,Date                ,0.17684211)
(School              ,Address             ,0.17199999)
(School              ,Report              ,0.16363636)
(School              ,Unpublished         ,0.16363636)
(School              ,Publisher           ,0.115)
(School              ,InProceedings       ,0.10222223)
(School              ,Journal             ,0.092)
(School              ,Proceedings         ,0.092)
(School              ,InBook              ,0.083636366)
(School              ,Reference           ,0.08)
(School              ,Institution         ,0.08)
(School              ,LectureNotes        ,0.08)
(School              ,Manual              ,0.08)
(School              ,Monograph           ,0.07666667)
(School              ,Conference          ,0.0)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.40857142)
(TechReport          ,School              ,0.31)
(TechReport          ,Booklet             ,0.22526315)
(TechReport          ,Deliverable         ,0.21142858)
(TechReport          ,Collection          ,0.1882353)
(TechReport          ,Unpublished         ,0.1882353)
(TechReport          ,Chapter             ,0.17684211)
(TechReport          ,Institution         ,0.15666667)
(TechReport          ,Date                ,0.15076923)
(TechReport          ,MastersThesis       ,0.15076923)
(TechReport          ,PhdThesis           ,0.15076923)
(TechReport          ,MotionPicture       ,0.15076923)
(TechReport          ,PersonList          ,0.14571428)
(TechReport          ,PageRange           ,0.14571428)
(TechReport          ,InCollection        ,0.1375)
(TechReport          ,Address             ,0.13411765)
(TechReport          ,Article             ,0.12266667)
(TechReport          ,InBook              ,0.1082353)
(TechReport          ,Reference           ,0.08)
(TechReport          ,LectureNotes        ,0.08)
(TechReport          ,Manual              ,0.08)
(TechReport          ,Publisher           ,0.061333336)
(TechReport          ,InProceedings       ,0.0575)
(TechReport          ,Journal             ,0.05411765)
(TechReport          ,Proceedings         ,0.05411765)
(TechReport          ,Monograph           ,0.048421055)
(TechReport          ,Conference          ,0.0)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,InCollection        ,0.33090907)
(Unpublished         ,Report              ,0.29230767)
(Unpublished         ,Chapter             ,0.264)
(Unpublished         ,TechReport          ,0.1882353)
(Unpublished         ,Institution         ,0.18222222)
(Unpublished         ,MastersThesis       ,0.17199999)
(Unpublished         ,PhdThesis           ,0.17199999)
(Unpublished         ,MotionPicture       ,0.17199999)
(Unpublished         ,School              ,0.16363636)
(Unpublished         ,PersonList          ,0.16363636)
(Unpublished         ,PageRange           ,0.16363636)
(Unpublished         ,Deliverable         ,0.15666667)
(Unpublished         ,Article             ,0.15333334)
(Unpublished         ,InProceedings       ,0.15333334)
(Unpublished         ,Proceedings         ,0.14153847)
(Unpublished         ,Collection          ,0.14133334)
(Unpublished         ,Booklet             ,0.13111112)
(Unpublished         ,Date                ,0.11833333)
(Unpublished         ,Conference          ,0.083636366)
(Unpublished         ,Reference           ,0.08)
(Unpublished         ,LectureNotes        ,0.08)
(Unpublished         ,Address             ,0.08)
(Unpublished         ,Manual              ,0.08)
(Unpublished         ,Journal             ,0.06571429)
(Unpublished         ,InBook              ,0.061333336)
(Unpublished         ,Monograph           ,0.0575)
(Unpublished         ,Misc                ,0.0)
(Unpublished         ,Publisher           ,0.0)
(abstract            ,lastName            ,0.08)
(address             ,lastName            ,0.0)
(affiliation         ,lastName            ,0.08)
(annote              ,lastName            ,0.08)
(articles            ,lastName            ,0.08)
(author              ,lastName            ,0.0)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.08)
(chapters            ,lastName            ,0.08)
(city                ,lastName            ,0.46)
(collection          ,lastName            ,0.08)
(communications      ,lastName            ,0.08)
(contents            ,lastName            ,0.08)
(contract            ,lastName            ,0.08)
(copyright           ,lastName            ,0.08)
(country             ,lastName            ,0.0)
(date                ,lastName            ,0.0)
(day                 ,lastName            ,0.54)
(directors           ,lastName            ,0.08)
(edition             ,lastName            ,0.08)
(editor              ,lastName            ,0.0)
(endPage             ,lastName            ,0.0)
(event               ,lastName            ,0.0)
(firstPublished      ,lastName            ,0.08)
(howPublished        ,lastName            ,0.08)
(humanCreator        ,lastName            ,0.0)
(institution         ,lastName            ,0.08)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.08)
(issn                ,lastName            ,0.08)
(issue               ,lastName            ,0.0)
(journal             ,lastName            ,0.0)
(key                 ,lastName            ,0.08)
(keywords            ,lastName            ,0.08)
(language            ,lastName            ,0.08)
(lastName            ,lastName            ,0.46)
(lccn                ,lastName            ,0.08)
(location            ,lastName            ,0.0)
(month               ,lastName            ,0.46)
(mrNumber            ,lastName            ,0.08)
(name                ,lastName            ,0.46)
(note                ,lastName            ,0.0)
(number              ,lastName            ,0.08)
(numberOrVolume      ,lastName            ,0.0)
(organization        ,lastName            ,0.08)
(organizer           ,lastName            ,0.08)
(pages               ,lastName            ,0.0)
(parts               ,lastName            ,0.08)
(periodicity         ,lastName            ,0.08)
(price               ,lastName            ,0.08)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,0.0)
(reviewed            ,lastName            ,0.08)
(school              ,lastName            ,0.08)
(series              ,lastName            ,0.08)
(shortName           ,lastName            ,0.46)
(size                ,lastName            ,0.08)
(startPage           ,lastName            ,0.0)
(state               ,lastName            ,0.46)
(title               ,lastName            ,0.0)
(type                ,lastName            ,0.08)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.08)
(year                ,lastName            ,0.46)
