############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(abstract            ,contents            ,0.227125)
(abstract            ,issue               ,0.22645834)
(abstract            ,size                ,0.22598216)
(abstract            ,endPage             ,0.22598216)
(abstract            ,parts               ,0.22598216)
(abstract            ,school              ,0.22562501)
(abstract            ,type                ,0.22494319)
(abstract            ,lccn                ,0.22494319)
(abstract            ,edition             ,0.22479168)
(abstract            ,date                ,0.22407739)
(abstract            ,annote              ,0.22312501)
(abstract            ,isbn                ,0.22312501)
(abstract            ,year                ,0.22312501)
(abstract            ,language            ,0.22312501)
(abstract            ,country             ,0.22312501)
(abstract            ,month               ,0.22312501)
(abstract            ,url                 ,0.22312501)
(abstract            ,issn                ,0.22312501)
(abstract            ,note                ,0.22312501)
(abstract            ,city                ,0.22312501)
(abstract            ,name                ,0.22312501)
(abstract            ,day                 ,0.22312501)
(abstract            ,isPartOf            ,0.22312501)
(abstract            ,event               ,0.22312501)
(abstract            ,articles            ,0.22312501)
(abstract            ,book                ,0.22312501)
(abstract            ,journal             ,0.22312501)
(abstract            ,publisher           ,0.2191111)
(abstract            ,directors           ,0.21292928)
(abstract            ,collection          ,0.20150003)
(abstract            ,howPublished        ,0.18708332)
(abstract            ,organization        ,0.18708332)
(abstract            ,volume              ,0.11722223)
(abstract            ,chapters            ,0.11722223)
(abstract            ,pages               ,0.117)
(abstract            ,number              ,0.11642858)
(abstract            ,reviewed            ,0.115)
(abstract            ,mrNumber            ,0.115)
(abstract            ,chapter             ,0.115)
(abstract            ,key                 ,0.115)
(abstract            ,keywords            ,0.115)
(abstract            ,organizer           ,0.115)
(abstract            ,proceedings         ,0.115)
(abstract            ,location            ,0.115)
(address             ,address             ,0.885)
(address             ,directors           ,0.29261905)
(address             ,pages               ,0.25175825)
(address             ,series              ,0.2506211)
(address             ,date                ,0.24964285)
(address             ,parts               ,0.24880952)
(address             ,chapters            ,0.22125)
(address             ,humanCreator        ,0.21958333)
(address             ,contents            ,0.21825)
(address             ,abstract            ,0.21825)
(address             ,articles            ,0.21791667)
(address             ,proceedings         ,0.1587013)
(address             ,issue               ,0.13023809)
(address             ,editor              ,0.1281868)
(address             ,edition             ,0.12757142)
(address             ,size                ,0.12720779)
(address             ,endPage             ,0.12720779)
(address             ,author              ,0.12720779)
(address             ,type                ,0.1262381)
(address             ,number              ,0.12615207)
(address             ,price               ,0.12557143)
(address             ,title               ,0.12557143)
(address             ,journal             ,0.12510988)
(address             ,issn                ,0.124821424)
(address             ,annote              ,0.12457143)
(address             ,key                 ,0.12444099)
(address             ,year                ,0.123571426)
(address             ,state               ,0.123571426)
(address             ,url                 ,0.123571426)
(address             ,note                ,0.123571426)
(address             ,name                ,0.123571426)
(address             ,day                 ,0.123571426)
(address             ,event               ,0.123571426)
(address             ,isPartOf            ,0.11145833)
(address             ,contract            ,0.11098214)
(address             ,language            ,0.109177634)
(address             ,keywords            ,0.109177634)
(address             ,reviewed            ,0.108125)
(address             ,lastName            ,0.108125)
(address             ,publisher           ,0.100111105)
(address             ,startPage           ,0.099747464)
(address             ,organizer           ,0.099444434)
(address             ,shortName           ,0.096111104)
(address             ,copyright           ,0.096111104)
(address             ,collection          ,0.08803848)
(address             ,periodicity         ,0.08074161)
(address             ,affiliation         ,0.07863634)
(address             ,organization        ,0.07708332)
(address             ,howPublished        ,0.07208332)
(address             ,communications      ,0.064642884)
(address             ,numberOrVolume      ,0.064366385)
(address             ,firstPublished      ,0.06178574)
(address             ,institution         ,0.0054545454)
(address             ,volume              ,0.005)
(address             ,school              ,0.0033333334)
(address             ,location            ,0.003)
(address             ,book                ,0.0015384615)
(address             ,lccn                ,0.00125)
(address             ,chapter             ,0.0011764705)
(address             ,isbn                ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,country             ,0.0)
(address             ,month               ,0.0)
(address             ,city                ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.5475)
(affiliation         ,edition             ,0.5081818)
(affiliation         ,collection          ,0.5081818)
(affiliation         ,location            ,0.5081818)
(affiliation         ,communications      ,0.4857143)
(affiliation         ,institution         ,0.42954546)
(affiliation         ,isPartOf            ,0.35090908)
(affiliation         ,author              ,0.35090908)
(affiliation         ,editor              ,0.35090908)
(affiliation         ,periodicity         ,0.27227274)
(affiliation         ,annote              ,0.27227274)
(affiliation         ,isbn                ,0.27227274)
(affiliation         ,title               ,0.27227274)
(affiliation         ,state               ,0.27227274)
(affiliation         ,lccn                ,0.27227274)
(affiliation         ,abstract            ,0.27227274)
(affiliation         ,issn                ,0.27227274)
(affiliation         ,city                ,0.27227274)
(affiliation         ,publisher           ,0.27227274)
(affiliation         ,directors           ,0.27227274)
(affiliation         ,articles            ,0.27227274)
(affiliation         ,date                ,0.27227274)
(affiliation         ,humanCreator        ,0.2591667)
(affiliation         ,volume              ,0.19363634)
(affiliation         ,price               ,0.19363634)
(affiliation         ,year                ,0.19363634)
(affiliation         ,shortName           ,0.19363634)
(affiliation         ,language            ,0.19363634)
(affiliation         ,reviewed            ,0.19363634)
(affiliation         ,series              ,0.19363634)
(affiliation         ,contents            ,0.19363634)
(affiliation         ,copyright           ,0.19363634)
(affiliation         ,size                ,0.19363634)
(affiliation         ,issue               ,0.19363634)
(affiliation         ,country             ,0.19363634)
(affiliation         ,month               ,0.19363634)
(affiliation         ,type                ,0.19363634)
(affiliation         ,endPage             ,0.19363634)
(affiliation         ,chapter             ,0.19363634)
(affiliation         ,lastName            ,0.19363634)
(affiliation         ,startPage           ,0.19363634)
(affiliation         ,url                 ,0.19363634)
(affiliation         ,note                ,0.19363634)
(affiliation         ,name                ,0.19363634)
(affiliation         ,day                 ,0.19363634)
(affiliation         ,chapters            ,0.19363634)
(affiliation         ,organizer           ,0.19363634)
(affiliation         ,address             ,0.19363634)
(affiliation         ,contract            ,0.19363634)
(affiliation         ,event               ,0.19363634)
(affiliation         ,pages               ,0.19363634)
(affiliation         ,book                ,0.19363634)
(affiliation         ,journal             ,0.19363634)
(affiliation         ,parts               ,0.19363634)
(affiliation         ,school              ,0.19363634)
(affiliation         ,howPublished        ,0.18708332)
(affiliation         ,numberOrVolume      ,0.17678574)
(affiliation         ,firstPublished      ,0.17678574)
(affiliation         ,mrNumber            ,0.115)
(affiliation         ,key                 ,0.115)
(affiliation         ,number              ,0.115)
(affiliation         ,keywords            ,0.115)
(affiliation         ,proceedings         ,0.115)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.69166666)
(annote              ,language            ,0.44020835)
(annote              ,lastName            ,0.439375)
(annote              ,date                ,0.4054023)
(annote              ,state               ,0.40333334)
(annote              ,month               ,0.40333334)
(annote              ,name                ,0.40333334)
(annote              ,chapter             ,0.36305195)
(annote              ,endPage             ,0.36214286)
(annote              ,articles            ,0.3324265)
(annote              ,contents            ,0.33125)
(annote              ,mrNumber            ,0.33125)
(annote              ,chapters            ,0.33125)
(annote              ,humanCreator        ,0.33125)
(annote              ,organization        ,0.33125)
(annote              ,shortName           ,0.30722222)
(annote              ,startPage           ,0.30722222)
(annote              ,organizer           ,0.30722222)
(annote              ,periodicity         ,0.27227274)
(annote              ,affiliation         ,0.27227274)
(annote              ,institution         ,0.27227274)
(annote              ,number              ,0.2613889)
(annote              ,volume              ,0.2591667)
(annote              ,price               ,0.2591667)
(annote              ,title               ,0.2591667)
(annote              ,size                ,0.2591667)
(annote              ,issue               ,0.2591667)
(annote              ,type                ,0.2591667)
(annote              ,city                ,0.2591667)
(annote              ,author              ,0.2591667)
(annote              ,event               ,0.2591667)
(annote              ,book                ,0.2591667)
(annote              ,parts               ,0.2591667)
(annote              ,school              ,0.2591667)
(annote              ,numberOrVolume      ,0.24079366)
(annote              ,address             ,0.23957144)
(annote              ,country             ,0.23857144)
(annote              ,firstPublished      ,0.23857144)
(annote              ,communications      ,0.23857144)
(annote              ,keywords            ,0.22585228)
(annote              ,reviewed            ,0.22399458)
(annote              ,location            ,0.22386575)
(annote              ,abstract            ,0.22312501)
(annote              ,contract            ,0.22312501)
(annote              ,isPartOf            ,0.22312501)
(annote              ,publisher           ,0.2111111)
(annote              ,directors           ,0.2111111)
(annote              ,collection          ,0.20150003)
(annote              ,proceedings         ,0.19363634)
(annote              ,howPublished        ,0.18708332)
(annote              ,journal             ,0.11735294)
(annote              ,issn                ,0.117)
(annote              ,edition             ,0.116904765)
(annote              ,series              ,0.116333336)
(annote              ,isbn                ,0.11625)
(annote              ,pages               ,0.116000004)
(annote              ,key                 ,0.11571429)
(annote              ,year                ,0.115)
(annote              ,copyright           ,0.115)
(annote              ,lccn                ,0.115)
(annote              ,url                 ,0.115)
(annote              ,day                 ,0.115)
(annote              ,editor              ,0.115)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.5475)
(articles            ,title               ,0.5475)
(articles            ,series              ,0.4411932)
(articles            ,parts               ,0.439375)
(articles            ,startPage           ,0.40555555)
(articles            ,firstPublished      ,0.365)
(articles            ,proceedings         ,0.35272726)
(articles            ,periodicity         ,0.35208556)
(articles            ,size                ,0.33347222)
(articles            ,author              ,0.33347222)
(articles            ,date                ,0.3330682)
(articles            ,address             ,0.33291668)
(articles            ,pages               ,0.33291668)
(articles            ,type                ,0.33278847)
(articles            ,reviewed            ,0.33258334)
(articles            ,annote              ,0.3324265)
(articles            ,state               ,0.33125)
(articles            ,mrNumber            ,0.33125)
(articles            ,lastName            ,0.33125)
(articles            ,url                 ,0.33125)
(articles            ,note                ,0.33125)
(articles            ,publisher           ,0.30972221)
(articles            ,organizer           ,0.30922222)
(articles            ,directors           ,0.30876067)
(articles            ,shortName           ,0.30722222)
(articles            ,communications      ,0.30202383)
(articles            ,institution         ,0.27427274)
(articles            ,affiliation         ,0.27227274)
(articles            ,howPublished        ,0.26202384)
(articles            ,humanCreator        ,0.2611667)
(articles            ,organization        ,0.26098487)
(articles            ,numberOrVolume      ,0.2406404)
(articles            ,volume              ,0.227125)
(articles            ,issn                ,0.22645834)
(articles            ,issue               ,0.22562501)
(articles            ,endPage             ,0.22534724)
(articles            ,number              ,0.22519398)
(articles            ,school              ,0.22512501)
(articles            ,chapters            ,0.22494319)
(articles            ,editor              ,0.22479168)
(articles            ,edition             ,0.22455359)
(articles            ,keywords            ,0.22437501)
(articles            ,key                 ,0.22412501)
(articles            ,isbn                ,0.22312501)
(articles            ,language            ,0.22312501)
(articles            ,contents            ,0.22312501)
(articles            ,lccn                ,0.22312501)
(articles            ,chapter             ,0.22312501)
(articles            ,abstract            ,0.22312501)
(articles            ,city                ,0.22312501)
(articles            ,name                ,0.22312501)
(articles            ,collection          ,0.20350003)
(articles            ,journal             ,0.119444445)
(articles            ,isPartOf            ,0.117)
(articles            ,book                ,0.117)
(articles            ,contract            ,0.11666667)
(articles            ,location            ,0.116052635)
(articles            ,year                ,0.115)
(articles            ,copyright           ,0.115)
(articles            ,country             ,0.115)
(articles            ,month               ,0.115)
(articles            ,day                 ,0.115)
(articles            ,event               ,0.115)
(author              ,author              ,0.885)
(author              ,publisher           ,0.29833332)
(author              ,editor              ,0.29722223)
(author              ,number              ,0.2904023)
(author              ,edition             ,0.25021976)
(author              ,chapter             ,0.24714285)
(author              ,institution         ,0.24035352)
(author              ,affiliation         ,0.23590907)
(author              ,humanCreator        ,0.22767857)
(author              ,abstract            ,0.22291666)
(author              ,chapters            ,0.22025)
(author              ,articles            ,0.21847223)
(author              ,isPartOf            ,0.21825)
(author              ,organization        ,0.21806818)
(author              ,location            ,0.21730264)
(author              ,mrNumber            ,0.21625)
(author              ,lastName            ,0.21625)
(author              ,keywords            ,0.21625)
(author              ,directors           ,0.19767675)
(author              ,startPage           ,0.1972222)
(author              ,organizer           ,0.19422221)
(author              ,numberOrVolume      ,0.18742612)
(author              ,communications      ,0.18702382)
(author              ,collection          ,0.175)
(author              ,title               ,0.15083334)
(author              ,school              ,0.14861113)
(author              ,type                ,0.14750001)
(author              ,parts               ,0.1463889)
(author              ,book                ,0.14616668)
(author              ,date                ,0.14598486)
(author              ,annote              ,0.14416668)
(author              ,howPublished        ,0.14416668)
(author              ,year                ,0.14416668)
(author              ,state               ,0.14416668)
(author              ,month               ,0.14416668)
(author              ,url                 ,0.14416668)
(author              ,note                ,0.14416668)
(author              ,city                ,0.14416668)
(author              ,address             ,0.12720779)
(author              ,country             ,0.123571426)
(author              ,firstPublished      ,0.123571426)
(author              ,journal             ,0.123571426)
(author              ,contract            ,0.11176136)
(author              ,contents            ,0.11098214)
(author              ,language            ,0.108125)
(author              ,shortName           ,0.096111104)
(author              ,periodicity         ,0.08113634)
(author              ,issue               ,0.0057142857)
(author              ,size                ,0.005)
(author              ,endPage             ,0.005)
(author              ,volume              ,0.004)
(author              ,pages               ,0.0036363637)
(author              ,price               ,0.0028571428)
(author              ,series              ,0.0018181818)
(author              ,proceedings         ,0.0018181818)
(author              ,lccn                ,0.0015384615)
(author              ,issn                ,0.0015384615)
(author              ,key                 ,0.001)
(author              ,isbn                ,0.0)
(author              ,reviewed            ,0.0)
(author              ,copyright           ,0.0)
(author              ,name                ,0.0)
(author              ,day                 ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,0.885)
(book                ,school              ,0.2901515)
(book                ,location            ,0.21835527)
(book                ,note                ,0.21625)
(book                ,collection          ,0.19299999)
(book                ,numberOrVolume      ,0.18598215)
(book                ,month               ,0.173)
(book                ,volume              ,0.14780304)
(book                ,author              ,0.14616668)
(book                ,editor              ,0.14570513)
(book                ,annote              ,0.14416668)
(book                ,communications      ,0.12690476)
(book                ,edition             ,0.12642857)
(book                ,country             ,0.123571426)
(book                ,journal             ,0.123571426)
(book                ,isPartOf            ,0.112125)
(book                ,contract            ,0.11145833)
(book                ,contents            ,0.108125)
(book                ,abstract            ,0.108125)
(book                ,keywords            ,0.108125)
(book                ,publisher           ,0.09833333)
(book                ,directors           ,0.09753968)
(book                ,shortName           ,0.096111104)
(book                ,copyright           ,0.096111104)
(book                ,proceedings         ,0.08752523)
(book                ,institution         ,0.08045452)
(book                ,periodicity         ,0.07974745)
(book                ,affiliation         ,0.07863634)
(book                ,humanCreator        ,0.0739015)
(book                ,organization        ,0.07374998)
(book                ,howPublished        ,0.07208332)
(book                ,firstPublished      ,0.06428574)
(book                ,chapters            ,0.0036363637)
(book                ,key                 ,0.0031578946)
(book                ,issn                ,0.003076923)
(book                ,isbn                ,0.0022222223)
(book                ,issue               ,0.0022222223)
(book                ,size                ,0.002)
(book                ,endPage             ,0.002)
(book                ,startPage           ,0.002)
(book                ,articles            ,0.002)
(book                ,parts               ,0.002)
(book                ,organizer           ,0.0018181818)
(book                ,series              ,0.0017391305)
(book                ,url                 ,0.0015384615)
(book                ,address             ,0.0015384615)
(book                ,pages               ,0.0015384615)
(book                ,type                ,0.0014285714)
(book                ,chapter             ,0.0013333333)
(book                ,date                ,8.3333335E-4)
(book                ,number              ,6.25E-4)
(book                ,price               ,0.0)
(book                ,title               ,0.0)
(book                ,year                ,0.0)
(book                ,language            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,state               ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,lccn                ,0.0)
(book                ,lastName            ,0.0)
(book                ,city                ,0.0)
(book                ,name                ,0.0)
(book                ,day                 ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.8731251)
(chapter             ,date                ,0.48719576)
(chapter             ,state               ,0.4857143)
(chapter             ,organizer           ,0.40466666)
(chapter             ,number              ,0.3645671)
(chapter             ,country             ,0.36368132)
(chapter             ,editor              ,0.36331934)
(chapter             ,annote              ,0.36305195)
(chapter             ,year                ,0.36214286)
(chapter             ,type                ,0.36214286)
(chapter             ,note                ,0.36214286)
(chapter             ,city                ,0.36214286)
(chapter             ,name                ,0.36214286)
(chapter             ,author              ,0.36214286)
(chapter             ,pages               ,0.36214286)
(chapter             ,parts               ,0.36214286)
(chapter             ,mrNumber            ,0.33291668)
(chapter             ,isPartOf            ,0.33258334)
(chapter             ,contents            ,0.33125)
(chapter             ,humanCreator        ,0.33125)
(chapter             ,directors           ,0.30833334)
(chapter             ,shortName           ,0.30722222)
(chapter             ,startPage           ,0.30722222)
(chapter             ,publisher           ,0.30722222)
(chapter             ,collection          ,0.2893333)
(chapter             ,organization        ,0.2604167)
(chapter             ,howPublished        ,0.2591667)
(chapter             ,series              ,0.24087913)
(chapter             ,volume              ,0.23982143)
(chapter             ,communications      ,0.23974791)
(chapter             ,key                 ,0.23937143)
(chapter             ,price               ,0.23857144)
(chapter             ,title               ,0.23857144)
(chapter             ,size                ,0.23857144)
(chapter             ,issue               ,0.23857144)
(chapter             ,month               ,0.23857144)
(chapter             ,endPage             ,0.23857144)
(chapter             ,firstPublished      ,0.23857144)
(chapter             ,day                 ,0.23857144)
(chapter             ,event               ,0.23857144)
(chapter             ,school              ,0.23857144)
(chapter             ,location            ,0.22585228)
(chapter             ,contract            ,0.22430149)
(chapter             ,reviewed            ,0.22312501)
(chapter             ,lastName            ,0.22312501)
(chapter             ,articles            ,0.22312501)
(chapter             ,copyright           ,0.2111111)
(chapter             ,proceedings         ,0.19630301)
(chapter             ,affiliation         ,0.19363634)
(chapter             ,institution         ,0.19363634)
(chapter             ,numberOrVolume      ,0.17920998)
(chapter             ,language            ,0.11815789)
(chapter             ,journal             ,0.11785714)
(chapter             ,isbn                ,0.116538465)
(chapter             ,book                ,0.116333336)
(chapter             ,address             ,0.11617647)
(chapter             ,lccn                ,0.116111115)
(chapter             ,issn                ,0.116111115)
(chapter             ,keywords            ,0.11595238)
(chapter             ,periodicity         ,0.115)
(chapter             ,abstract            ,0.115)
(chapter             ,url                 ,0.115)
(chapter             ,edition             ,0.115)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.8731251)
(chapters            ,pages               ,0.44245192)
(chapters            ,contents            ,0.44159722)
(chapters            ,parts               ,0.4411932)
(chapters            ,date                ,0.44104168)
(chapters            ,state               ,0.439375)
(chapters            ,country             ,0.439375)
(chapters            ,directors           ,0.40794873)
(chapters            ,address             ,0.33625)
(chapters            ,editor              ,0.33625)
(chapters            ,author              ,0.33525002)
(chapters            ,series              ,0.33488637)
(chapters            ,type                ,0.33410716)
(chapters            ,number              ,0.3331855)
(chapters            ,annote              ,0.33125)
(chapters            ,year                ,0.33125)
(chapters            ,note                ,0.33125)
(chapters            ,city                ,0.33125)
(chapters            ,name                ,0.33125)
(chapters            ,startPage           ,0.31122223)
(chapters            ,organizer           ,0.30888888)
(chapters            ,shortName           ,0.30722222)
(chapters            ,communications      ,0.30178574)
(chapters            ,collection          ,0.29163635)
(chapters            ,proceedings         ,0.2738112)
(chapters            ,humanCreator        ,0.26280305)
(chapters            ,organization        ,0.26250002)
(chapters            ,howPublished        ,0.2591667)
(chapters            ,firstPublished      ,0.23857144)
(chapters            ,volume              ,0.23112501)
(chapters            ,issue               ,0.22756946)
(chapters            ,edition             ,0.22741072)
(chapters            ,size                ,0.227125)
(chapters            ,endPage             ,0.227125)
(chapters            ,isPartOf            ,0.22676137)
(chapters            ,school              ,0.22676137)
(chapters            ,contract            ,0.22620194)
(chapters            ,price               ,0.22534724)
(chapters            ,title               ,0.22534724)
(chapters            ,articles            ,0.22494319)
(chapters            ,keywords            ,0.22423612)
(chapters            ,location            ,0.22407739)
(chapters            ,key                 ,0.2240341)
(chapters            ,mrNumber            ,0.22312501)
(chapters            ,month               ,0.22312501)
(chapters            ,lastName            ,0.22312501)
(chapters            ,url                 ,0.22312501)
(chapters            ,day                 ,0.22312501)
(chapters            ,event               ,0.22312501)
(chapters            ,publisher           ,0.21555555)
(chapters            ,copyright           ,0.2111111)
(chapters            ,institution         ,0.1972727)
(chapters            ,affiliation         ,0.19363634)
(chapters            ,numberOrVolume      ,0.17872122)
(chapters            ,book                ,0.11863636)
(chapters            ,periodicity         ,0.11722223)
(chapters            ,abstract            ,0.11722223)
(chapters            ,isbn                ,0.117)
(chapters            ,lccn                ,0.116333336)
(chapters            ,issn                ,0.116333336)
(chapters            ,language            ,0.116111115)
(chapters            ,reviewed            ,0.115)
(chapters            ,journal             ,0.115)
(city                ,city                ,0.875)
(city                ,country             ,0.37071428)
(city                ,title               ,0.346)
(city                ,periodicity         ,0.31454545)
(city                ,editor              ,0.28833333)
(city                ,chapter             ,0.24714285)
(city                ,edition             ,0.24714285)
(city                ,day                 ,0.22625001)
(city                ,contents            ,0.21625)
(city                ,size                ,0.21625)
(city                ,key                 ,0.21625)
(city                ,note                ,0.21625)
(city                ,chapters            ,0.21625)
(city                ,contract            ,0.21625)
(city                ,date                ,0.21625)
(city                ,location            ,0.21625)
(city                ,copyright           ,0.19222221)
(city                ,directors           ,0.19222221)
(city                ,communications      ,0.18535715)
(city                ,state               ,0.183)
(city                ,month               ,0.183)
(city                ,price               ,0.173)
(city                ,collection          ,0.173)
(city                ,parts               ,0.173)
(city                ,affiliation         ,0.15727273)
(city                ,proceedings         ,0.15727273)
(city                ,institution         ,0.15727273)
(city                ,annote              ,0.14416668)
(city                ,series              ,0.14416668)
(city                ,author              ,0.14416668)
(city                ,humanCreator        ,0.14416668)
(city                ,organization        ,0.14416668)
(city                ,school              ,0.14416668)
(city                ,firstPublished      ,0.123571426)
(city                ,lastName            ,0.118125)
(city                ,reviewed            ,0.108125)
(city                ,abstract            ,0.108125)
(city                ,isPartOf            ,0.108125)
(city                ,articles            ,0.108125)
(city                ,shortName           ,0.1061111)
(city                ,startPage           ,0.096111104)
(city                ,organizer           ,0.096111104)
(city                ,publisher           ,0.096111104)
(city                ,howPublished        ,0.07208332)
(city                ,year                ,0.01)
(city                ,name                ,0.01)
(city                ,volume              ,0.0)
(city                ,isbn                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,language            ,0.0)
(city                ,issue               ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,type                ,0.0)
(city                ,lccn                ,0.0)
(city                ,endPage             ,0.0)
(city                ,url                 ,0.0)
(city                ,issn                ,0.0)
(city                ,number              ,0.0)
(city                ,keywords            ,0.0)
(city                ,address             ,0.0)
(city                ,event               ,0.0)
(city                ,pages               ,0.0)
(city                ,book                ,0.0)
(city                ,journal             ,0.0)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.55083334)
(collection          ,location            ,0.54960525)
(collection          ,affiliation         ,0.5081818)
(collection          ,edition             ,0.46385714)
(collection          ,contents            ,0.461)
(collection          ,institution         ,0.43136364)
(collection          ,organization        ,0.405)
(collection          ,contract            ,0.37783337)
(collection          ,directors           ,0.3759286)
(collection          ,country             ,0.37450004)
(collection          ,lccn                ,0.37450004)
(collection          ,book                ,0.308)
(collection          ,isPartOf            ,0.292)
(collection          ,volume              ,0.29163635)
(collection          ,chapters            ,0.29163635)
(collection          ,author              ,0.29)
(collection          ,school              ,0.28981817)
(collection          ,series              ,0.28973913)
(collection          ,editor              ,0.28953844)
(collection          ,chapter             ,0.2893333)
(collection          ,title               ,0.288)
(collection          ,copyright           ,0.288)
(collection          ,month               ,0.288)
(collection          ,note                ,0.288)
(collection          ,city                ,0.288)
(collection          ,event               ,0.288)
(collection          ,proceedings         ,0.28116164)
(collection          ,humanCreator        ,0.26098487)
(collection          ,howPublished        ,0.2591667)
(collection          ,numberOrVolume      ,0.23919643)
(collection          ,key                 ,0.20465793)
(collection          ,issn                ,0.20457695)
(collection          ,isbn                ,0.20372225)
(collection          ,issue               ,0.20372225)
(collection          ,publisher           ,0.20372225)
(collection          ,size                ,0.20350003)
(collection          ,articles            ,0.20350003)
(collection          ,parts               ,0.20350003)
(collection          ,organizer           ,0.20331821)
(collection          ,url                 ,0.20303848)
(collection          ,address             ,0.20303848)
(collection          ,pages               ,0.20303848)
(collection          ,type                ,0.2029286)
(collection          ,date                ,0.20233336)
(collection          ,number              ,0.20212503)
(collection          ,annote              ,0.20150003)
(collection          ,price               ,0.20150003)
(collection          ,year                ,0.20150003)
(collection          ,language            ,0.20150003)
(collection          ,reviewed            ,0.20150003)
(collection          ,state               ,0.20150003)
(collection          ,lastName            ,0.20150003)
(collection          ,abstract            ,0.20150003)
(collection          ,name                ,0.20150003)
(collection          ,journal             ,0.20150003)
(collection          ,periodicity         ,0.19474745)
(collection          ,firstPublished      ,0.17928573)
(collection          ,endPage             ,0.117)
(collection          ,startPage           ,0.117)
(collection          ,shortName           ,0.115)
(collection          ,mrNumber            ,0.115)
(collection          ,keywords            ,0.115)
(collection          ,day                 ,0.115)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.6123626)
(communications      ,location            ,0.55171055)
(communications      ,collection          ,0.55083334)
(communications      ,affiliation         ,0.4857143)
(communications      ,country             ,0.42574677)
(communications      ,institution         ,0.42546704)
(communications      ,edition             ,0.42510507)
(communications      ,contents            ,0.4239286)
(communications      ,contract            ,0.365)
(communications      ,humanCreator        ,0.36368132)
(communications      ,directors           ,0.36339286)
(communications      ,copyright           ,0.36214286)
(communications      ,organizer           ,0.3058117)
(communications      ,author              ,0.30202383)
(communications      ,articles            ,0.30202383)
(communications      ,journal             ,0.30189562)
(communications      ,chapters            ,0.30178574)
(communications      ,editor              ,0.3016905)
(communications      ,periodicity         ,0.30135715)
(communications      ,month               ,0.30035716)
(communications      ,city                ,0.30035716)
(communications      ,proceedings         ,0.24584416)
(communications      ,book                ,0.24190477)
(communications      ,issn                ,0.2412381)
(communications      ,event               ,0.24057144)
(communications      ,endPage             ,0.2402381)
(communications      ,series              ,0.24017143)
(communications      ,date                ,0.24017143)
(communications      ,isPartOf            ,0.24010989)
(communications      ,school              ,0.24010989)
(communications      ,volume              ,0.24000001)
(communications      ,pages               ,0.23990476)
(communications      ,chapter             ,0.23974791)
(communications      ,language            ,0.23962407)
(communications      ,annote              ,0.23857144)
(communications      ,howPublished        ,0.23857144)
(communications      ,price               ,0.23857144)
(communications      ,isbn                ,0.23857144)
(communications      ,title               ,0.23857144)
(communications      ,shortName           ,0.23857144)
(communications      ,state               ,0.23857144)
(communications      ,mrNumber            ,0.23857144)
(communications      ,lccn                ,0.23857144)
(communications      ,lastName            ,0.23857144)
(communications      ,abstract            ,0.23857144)
(communications      ,note                ,0.23857144)
(communications      ,name                ,0.23857144)
(communications      ,parts               ,0.23857144)
(communications      ,issue               ,0.18078573)
(communications      ,address             ,0.17964289)
(communications      ,publisher           ,0.17860392)
(communications      ,size                ,0.1784524)
(communications      ,startPage           ,0.1784524)
(communications      ,url                 ,0.17811906)
(communications      ,type                ,0.17803574)
(communications      ,numberOrVolume      ,0.17799786)
(communications      ,number              ,0.17799786)
(communications      ,year                ,0.17678574)
(communications      ,reviewed            ,0.17678574)
(communications      ,keywords            ,0.17678574)
(communications      ,day                 ,0.17678574)
(communications      ,key                 ,0.11681818)
(communications      ,firstPublished      ,0.115)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.5495)
(contents            ,collection          ,0.461)
(contents            ,chapters            ,0.44159722)
(contents            ,country             ,0.439375)
(contents            ,month               ,0.439375)
