############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7adce361
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@484b8cee
Peso2=0.02

Funcao3=similarity.structure.CommentTokenSimilarity@63ac775e
Peso3=0.98

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33038e84
Peso5=0.985

Funcao6=similarity.structure.DirectSubClassSimilarity@2e59b46e
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@3a6161b7
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3a77f722
Peso7=0.69

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,PersonList          ,0.0)
(Monograph           ,Monograph           ,0.98)
(Monograph           ,Collection          ,0.30153847)
(Monograph           ,Book                ,0.19600001)
(Monograph           ,InCollection        ,0.15076923)
(Monograph           ,Part                ,0.13066667)
(Monograph           ,InBook              ,0.13066667)
(Monograph           ,Chapter             ,0.11529412)
(Monograph           ,Booklet             ,0.108888894)
(Monograph           ,PhdThesis           ,0.08909091)
(Monograph           ,MastersThesis       ,0.08909091)
(Monograph           ,MotionPicture       ,0.08909091)
(Monograph           ,PageRange           ,0.08166667)
(Monograph           ,School              ,0.08166667)
(Monograph           ,Date                ,0.08166667)
(Monograph           ,PersonList          ,0.08166667)
(Monograph           ,Academic            ,0.07538462)
(Monograph           ,Informal            ,0.07538462)
(Monograph           ,Deliverable         ,0.07538462)
(Monograph           ,InProceedings       ,0.07000001)
(Monograph           ,Article             ,0.07000001)
(Monograph           ,Journal             ,0.06533334)
(Monograph           ,Proceedings         ,0.06533334)
(Monograph           ,Report              ,0.06125)
(Monograph           ,Unpublished         ,0.06125)
(Monograph           ,TechReport          ,0.05157895)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Conference          ,0.0)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Address             ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PhdThesis           ,0.216)
(MotionPicture       ,MastersThesis       ,0.216)
(MotionPicture       ,PageRange           ,0.18333334)
(MotionPicture       ,School              ,0.18333334)
(MotionPicture       ,PersonList          ,0.18333334)
(MotionPicture       ,Academic            ,0.16000001)
(MotionPicture       ,Informal            ,0.16000001)
(MotionPicture       ,Deliverable         ,0.16000001)
(MotionPicture       ,InProceedings       ,0.1425)
(MotionPicture       ,InCollection        ,0.1425)
(MotionPicture       ,Article             ,0.1425)
(MotionPicture       ,Journal             ,0.12888889)
(MotionPicture       ,Proceedings         ,0.12888889)
(MotionPicture       ,Collection          ,0.118)
(MotionPicture       ,Report              ,0.118)
(MotionPicture       ,Part                ,0.118)
(MotionPicture       ,InBook              ,0.118)
(MotionPicture       ,Unpublished         ,0.118)
(MotionPicture       ,Book                ,0.10909091)
(MotionPicture       ,Monograph           ,0.10909091)
(MotionPicture       ,Chapter             ,0.101666674)
(MotionPicture       ,TechReport          ,0.09538461)
(MotionPicture       ,Booklet             ,0.09538461)
(MotionPicture       ,Date                ,0.07157895)
(MotionPicture       ,Institution         ,0.02)
(MotionPicture       ,Conference          ,0.02)
(MotionPicture       ,Manual              ,0.02)
(MotionPicture       ,Misc                ,0.02)
(MotionPicture       ,Publisher           ,0.02)
(MotionPicture       ,LectureNotes        ,0.02)
(MotionPicture       ,Reference           ,0.02)
(MotionPicture       ,Address             ,0.02)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.51)
(PageRange           ,PersonList          ,0.3466667)
(PageRange           ,InCollection        ,0.26500002)
(PageRange           ,Collection          ,0.216)
(PageRange           ,Part                ,0.216)
(PageRange           ,Book                ,0.19818182)
(PageRange           ,PhdThesis           ,0.18333334)
(PageRange           ,MastersThesis       ,0.18333334)
(PageRange           ,Chapter             ,0.18333334)
(PageRange           ,MotionPicture       ,0.18333334)
(PageRange           ,School              ,0.16000001)
(PageRange           ,Academic            ,0.1425)
(PageRange           ,Publisher           ,0.1425)
(PageRange           ,Informal            ,0.1425)
(PageRange           ,Deliverable         ,0.1425)
(PageRange           ,InProceedings       ,0.12888889)
(PageRange           ,Article             ,0.12888889)
(PageRange           ,Date                ,0.1231579)
(PageRange           ,Journal             ,0.118)
(PageRange           ,Proceedings         ,0.118)
(PageRange           ,Address             ,0.118)
(PageRange           ,Report              ,0.10909091)
(PageRange           ,Unpublished         ,0.10909091)
(PageRange           ,Monograph           ,0.101666674)
(PageRange           ,TechReport          ,0.09)
(PageRange           ,Booklet             ,0.09)
(PageRange           ,Institution         ,0.02)
(PageRange           ,Conference          ,0.02)
(PageRange           ,Manual              ,0.02)
(PageRange           ,Misc                ,0.02)
(PageRange           ,LectureNotes        ,0.02)
(PageRange           ,Reference           ,0.02)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.41200003)
(Part                ,Collection          ,0.3466667)
(Part                ,Book                ,0.32153848)
(Part                ,Chapter             ,0.30000004)
(Part                ,InBook              ,0.24615385)
(Part                ,PageRange           ,0.216)
(Part                ,School              ,0.216)
(Part                ,PersonList          ,0.216)
(Part                ,Academic            ,0.19818182)
(Part                ,Publisher           ,0.19818182)
(Part                ,Informal            ,0.19818182)
(Part                ,Article             ,0.18333334)
(Part                ,Address             ,0.17076923)
(Part                ,Date                ,0.15363637)
(Part                ,Monograph           ,0.15066667)
(Part                ,TechReport          ,0.13529412)
(Part                ,Booklet             ,0.13529412)
(Part                ,PhdThesis           ,0.118)
(Part                ,MastersThesis       ,0.118)
(Part                ,MotionPicture       ,0.118)
(Part                ,Deliverable         ,0.101666674)
(Part                ,InProceedings       ,0.09538461)
(Part                ,Journal             ,0.09)
(Part                ,Proceedings         ,0.09)
(Part                ,Report              ,0.08533333)
(Part                ,Unpublished         ,0.08533333)
(Part                ,Institution         ,0.02)
(Part                ,Conference          ,0.02)
(Part                ,Manual              ,0.02)
(Part                ,Misc                ,0.02)
(Part                ,LectureNotes        ,0.02)
(Part                ,Reference           ,0.02)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.3466667)
(PersonList          ,InCollection        ,0.26500002)
(PersonList          ,Collection          ,0.216)
(PersonList          ,Part                ,0.216)
(PersonList          ,InBook              ,0.216)
(PersonList          ,Book                ,0.19818182)
(PersonList          ,PhdThesis           ,0.18333334)
(PersonList          ,MastersThesis       ,0.18333334)
(PersonList          ,Chapter             ,0.18333334)
(PersonList          ,MotionPicture       ,0.18333334)
(PersonList          ,School              ,0.16000001)
(PersonList          ,Academic            ,0.1425)
(PersonList          ,Publisher           ,0.1425)
(PersonList          ,Informal            ,0.1425)
(PersonList          ,Deliverable         ,0.1425)
(PersonList          ,InProceedings       ,0.12888889)
(PersonList          ,Article             ,0.12888889)
(PersonList          ,Date                ,0.1231579)
(PersonList          ,Journal             ,0.118)
(PersonList          ,Proceedings         ,0.118)
(PersonList          ,Address             ,0.118)
(PersonList          ,Report              ,0.10909091)
(PersonList          ,Unpublished         ,0.10909091)
(PersonList          ,Monograph           ,0.101666674)
(PersonList          ,TechReport          ,0.09)
(PersonList          ,Booklet             ,0.09)
(PersonList          ,Institution         ,0.02)
(PersonList          ,Conference          ,0.02)
(PersonList          ,Manual              ,0.02)
(PersonList          ,Misc                ,0.02)
(PersonList          ,LectureNotes        ,0.02)
(PersonList          ,Reference           ,0.02)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.60800004)
(PhdThesis           ,MastersThesis       ,0.51)
(PhdThesis           ,MotionPicture       ,0.216)
(PhdThesis           ,PageRange           ,0.18333334)
(PhdThesis           ,School              ,0.18333334)
(PhdThesis           ,PersonList          ,0.18333334)
(PhdThesis           ,Informal            ,0.16000001)
(PhdThesis           ,Deliverable         ,0.16000001)
(PhdThesis           ,InProceedings       ,0.1425)
(PhdThesis           ,InCollection        ,0.1425)
(PhdThesis           ,Article             ,0.1425)
(PhdThesis           ,Journal             ,0.12888889)
(PhdThesis           ,Proceedings         ,0.12888889)
(PhdThesis           ,Collection          ,0.118)
(PhdThesis           ,Report              ,0.118)
(PhdThesis           ,Part                ,0.118)
(PhdThesis           ,InBook              ,0.118)
(PhdThesis           ,Unpublished         ,0.118)
(PhdThesis           ,Book                ,0.10909091)
(PhdThesis           ,Monograph           ,0.10909091)
(PhdThesis           ,Chapter             ,0.101666674)
(PhdThesis           ,TechReport          ,0.09538461)
(PhdThesis           ,Booklet             ,0.09538461)
(PhdThesis           ,Date                ,0.07157895)
(PhdThesis           ,Institution         ,0.02)
(PhdThesis           ,Conference          ,0.02)
(PhdThesis           ,Manual              ,0.02)
(PhdThesis           ,Misc                ,0.02)
(PhdThesis           ,Publisher           ,0.02)
(PhdThesis           ,LectureNotes        ,0.02)
(PhdThesis           ,Reference           ,0.02)
(PhdThesis           ,Address             ,0.02)
(Proceedings         ,Proceedings         ,0.98)
(Proceedings         ,InProceedings       ,0.29400003)
(Proceedings         ,Article             ,0.17818183)
(Proceedings         ,Report              ,0.15076923)
(Proceedings         ,Unpublished         ,0.15076923)
(Proceedings         ,Book                ,0.14000002)
(Proceedings         ,Institution         ,0.1225)
(Proceedings         ,PhdThesis           ,0.108888894)
(Proceedings         ,MastersThesis       ,0.108888894)
(Proceedings         ,MotionPicture       ,0.108888894)
(Proceedings         ,Conference          ,0.098000005)
(Proceedings         ,PageRange           ,0.098000005)
(Proceedings         ,School              ,0.098000005)
(Proceedings         ,PersonList          ,0.098000005)
(Proceedings         ,Academic            ,0.08909091)
(Proceedings         ,Informal            ,0.08909091)
(Proceedings         ,Deliverable         ,0.08909091)
(Proceedings         ,Date                ,0.08909091)
(Proceedings         ,InCollection        ,0.08166667)
(Proceedings         ,Journal             ,0.07538462)
(Proceedings         ,Collection          ,0.07000001)
(Proceedings         ,Part                ,0.07000001)
(Proceedings         ,InBook              ,0.07000001)
(Proceedings         ,Monograph           ,0.06533334)
(Proceedings         ,Chapter             ,0.06125)
(Proceedings         ,TechReport          ,0.05764706)
(Proceedings         ,Booklet             ,0.05764706)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Misc                ,0.0)
(Proceedings         ,Publisher           ,0.0)
(Proceedings         ,LectureNotes        ,0.0)
(Proceedings         ,Reference           ,0.0)
(Proceedings         ,Address             ,0.0)
(Publisher           ,Publisher           ,0.98)
(Publisher           ,Address             ,0.19600001)
(Publisher           ,Collection          ,0.17818183)
(Publisher           ,Part                ,0.17818183)
(Publisher           ,Book                ,0.16333334)
(Publisher           ,Chapter             ,0.15076923)
(Publisher           ,Booklet             ,0.14000002)
(Publisher           ,PageRange           ,0.1225)
(Publisher           ,School              ,0.1225)
(Publisher           ,PersonList          ,0.1225)
(Publisher           ,Academic            ,0.108888894)
(Publisher           ,Informal            ,0.108888894)
(Publisher           ,InCollection        ,0.098000005)
(Publisher           ,Article             ,0.098000005)
(Publisher           ,Date                ,0.098000005)
(Publisher           ,InBook              ,0.08166667)
(Publisher           ,TechReport          ,0.06533334)
(Publisher           ,InProceedings       ,0.0)
(Publisher           ,Institution         ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,PhdThesis           ,0.0)
(Publisher           ,MastersThesis       ,0.0)
(Publisher           ,Misc                ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,LectureNotes        ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Deliverable         ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Proceedings         ,0.0)
(Publisher           ,MotionPicture       ,0.0)
(Publisher           ,Unpublished         ,0.0)
(Reference           ,Reference           ,0.98)
(Reference           ,InProceedings       ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Conference          ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Academic            ,0.0)
(Reference           ,TechReport          ,0.0)
(Reference           ,PhdThesis           ,0.0)
(Reference           ,PageRange           ,0.0)
(Reference           ,MastersThesis       ,0.0)
(Reference           ,Misc                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,Collection          ,0.0)
(Reference           ,Report              ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Informal            ,0.0)
(Reference           ,LectureNotes        ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,InCollection        ,0.0)
(Reference           ,Part                ,0.0)
(Reference           ,Deliverable         ,0.0)
(Reference           ,Journal             ,0.0)
(Reference           ,Proceedings         ,0.0)
(Reference           ,Article             ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Booklet             ,0.0)
(Reference           ,Chapter             ,0.0)
(Reference           ,MotionPicture       ,0.0)
(Reference           ,Address             ,0.0)
(Reference           ,Unpublished         ,0.0)
(Reference           ,Date                ,0.0)
(Reference           ,PersonList          ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.37000003)
(Report              ,Institution         ,0.26500002)
(Report              ,Unpublished         ,0.24615385)
(Report              ,Informal            ,0.19818182)
(Report              ,Deliverable         ,0.19818182)
(Report              ,InProceedings       ,0.18333334)
(Report              ,Article             ,0.18333334)
(Report              ,Proceedings         ,0.17076923)
(Report              ,InBook              ,0.16000001)
(Report              ,Booklet             ,0.13529412)
(Report              ,PhdThesis           ,0.118)
(Report              ,MastersThesis       ,0.118)
(Report              ,MotionPicture       ,0.118)
(Report              ,Conference          ,0.10909091)
(Report              ,PageRange           ,0.10909091)
(Report              ,School              ,0.10909091)
(Report              ,PersonList          ,0.10909091)
(Report              ,Academic            ,0.101666674)
(Report              ,InCollection        ,0.09538461)
(Report              ,Journal             ,0.09)
(Report              ,Collection          ,0.08533333)
(Report              ,Part                ,0.08533333)
(Report              ,Book                ,0.08125)
(Report              ,Monograph           ,0.08125)
(Report              ,Chapter             ,0.07764706)
(Report              ,Date                ,0.060833335)
(Report              ,Manual              ,0.02)
(Report              ,Misc                ,0.02)
(Report              ,Publisher           ,0.02)
(Report              ,LectureNotes        ,0.02)
(Report              ,Reference           ,0.02)
(Report              ,Address             ,0.02)
(School              ,School              ,1.0)
(School              ,Academic            ,0.30000004)
(School              ,Informal            ,0.30000004)
(School              ,TechReport          ,0.26500002)
(School              ,Article             ,0.26500002)
(School              ,Collection          ,0.216)
(School              ,Part                ,0.216)
(School              ,Book                ,0.19818182)
(School              ,PhdThesis           ,0.18333334)
(School              ,MastersThesis       ,0.18333334)
(School              ,Chapter             ,0.18333334)
(School              ,MotionPicture       ,0.18333334)
(School              ,Booklet             ,0.17076923)
(School              ,PageRange           ,0.16000001)
(School              ,PersonList          ,0.16000001)
(School              ,Publisher           ,0.1425)
(School              ,Deliverable         ,0.1425)
(School              ,InProceedings       ,0.12888889)
(School              ,InCollection        ,0.12888889)
(School              ,Date                ,0.1231579)
(School              ,Journal             ,0.118)
(School              ,Proceedings         ,0.118)
(School              ,Address             ,0.118)
(School              ,Report              ,0.10909091)
(School              ,InBook              ,0.10909091)
(School              ,Unpublished         ,0.10909091)
(School              ,Monograph           ,0.101666674)
(School              ,Institution         ,0.02)
(School              ,Conference          ,0.02)
(School              ,Manual              ,0.02)
(School              ,Misc                ,0.02)
(School              ,LectureNotes        ,0.02)
(School              ,Reference           ,0.02)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.37000003)
(TechReport          ,School              ,0.26500002)
(TechReport          ,Informal            ,0.24615385)
(TechReport          ,Booklet             ,0.17473683)
(TechReport          ,Academic            ,0.16000001)
(TechReport          ,Deliverable         ,0.16000001)
(TechReport          ,Article             ,0.15066667)
(TechReport          ,Collection          ,0.13529412)
(TechReport          ,Part                ,0.13529412)
(TechReport          ,InBook              ,0.13529412)
(TechReport          ,Unpublished         ,0.13529412)
(TechReport          ,Book                ,0.12888889)
(TechReport          ,Chapter             ,0.1231579)
(TechReport          ,Institution         ,0.101666674)
(TechReport          ,PhdThesis           ,0.09538461)
(TechReport          ,MastersThesis       ,0.09538461)
(TechReport          ,MotionPicture       ,0.09538461)
(TechReport          ,Date                ,0.09538461)
(TechReport          ,PageRange           ,0.09)
(TechReport          ,PersonList          ,0.09)
(TechReport          ,Publisher           ,0.08533333)
(TechReport          ,InProceedings       ,0.08125)
(TechReport          ,InCollection        ,0.08125)
(TechReport          ,Journal             ,0.07764706)
(TechReport          ,Proceedings         ,0.07764706)
(TechReport          ,Address             ,0.07764706)
(TechReport          ,Monograph           ,0.07157895)
(TechReport          ,Conference          ,0.02)
(TechReport          ,Manual              ,0.02)
(TechReport          ,Misc                ,0.02)
(TechReport          ,LectureNotes        ,0.02)
(TechReport          ,Reference           ,0.02)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Informal            ,0.31400004)
(Unpublished         ,InCollection        ,0.28727275)
(Unpublished         ,Report              ,0.24615385)
(Unpublished         ,Chapter             ,0.216)
(Unpublished         ,InProceedings       ,0.18333334)
(Unpublished         ,Article             ,0.18333334)
(Unpublished         ,Proceedings         ,0.17076923)
(Unpublished         ,TechReport          ,0.13529412)
(Unpublished         ,Institution         ,0.12888889)
(Unpublished         ,PhdThesis           ,0.118)
(Unpublished         ,MastersThesis       ,0.118)
(Unpublished         ,MotionPicture       ,0.118)
(Unpublished         ,Conference          ,0.10909091)
(Unpublished         ,PageRange           ,0.10909091)
(Unpublished         ,School              ,0.10909091)
(Unpublished         ,PersonList          ,0.10909091)
(Unpublished         ,Academic            ,0.101666674)
(Unpublished         ,Deliverable         ,0.101666674)
(Unpublished         ,Journal             ,0.09)
(Unpublished         ,Collection          ,0.08533333)
(Unpublished         ,Part                ,0.08533333)
(Unpublished         ,InBook              ,0.08533333)
(Unpublished         ,Book                ,0.08125)
(Unpublished         ,Monograph           ,0.08125)
(Unpublished         ,Booklet             ,0.07444444)
(Unpublished         ,Date                ,0.060833335)
(Unpublished         ,Manual              ,0.02)
(Unpublished         ,Misc                ,0.02)
(Unpublished         ,Publisher           ,0.02)
(Unpublished         ,LectureNotes        ,0.02)
(Unpublished         ,Reference           ,0.02)
(Unpublished         ,Address             ,0.02)
