############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(Report              ,LectureNotes        ,0.22718999)
(Report              ,Monograph           ,0.2073939)
(Report              ,Deliverable         ,0.18097031)
(Report              ,Proceedings         ,0.17856237)
(Report              ,InBook              ,0.16394651)
(Report              ,School              ,0.15953094)
(Report              ,InCollection        ,0.15834212)
(Report              ,Book                ,0.15708585)
(Report              ,InProceedings       ,0.15436773)
(Report              ,MastersThesis       ,0.14870106)
(Report              ,MotionPicture       ,0.14870106)
(Report              ,Article             ,0.14442268)
(Report              ,Booklet             ,0.14022571)
(Report              ,Chapter             ,0.1352257)
(Report              ,PageRange           ,0.10925312)
(Report              ,Institution         ,0.10449301)
(Report              ,Unpublished         ,0.102858394)
(Report              ,Conference          ,0.099167295)
(Report              ,Collection          ,0.09713699)
(Report              ,PhdThesis           ,0.009470304)
(Report              ,Academic            ,0.008023334)
(Report              ,Journal             ,0.007011429)
(Report              ,Date                ,0.00451197)
(Report              ,Address             ,9.703032E-4)
(Report              ,Publisher           ,9.703032E-4)
(Report              ,Manual              ,9.400002E-4)
(Report              ,Misc                ,9.400002E-4)
(School              ,School              ,0.99954873)
(School              ,Book                ,0.32652122)
(School              ,InBook              ,0.31894267)
(School              ,TechReport          ,0.30215)
(School              ,Informal            ,0.26008445)
(School              ,Collection          ,0.20754874)
(School              ,PersonList          ,0.20254283)
(School              ,Institution         ,0.17409422)
(School              ,InCollection        ,0.16982655)
(School              ,Report              ,0.16810939)
(School              ,MastersThesis       ,0.16294618)
(School              ,Manual              ,0.16023335)
(School              ,LectureNotes        ,0.16023335)
(School              ,Article             ,0.16008446)
(School              ,Chapter             ,0.15285237)
(School              ,Booklet             ,0.15176262)
(School              ,Journal             ,0.1471857)
(School              ,Academic            ,0.14681071)
(School              ,PhdThesis           ,0.124270976)
(School              ,Monograph           ,0.11718764)
(School              ,Deliverable         ,0.10244646)
(School              ,Proceedings         ,0.100172706)
(School              ,Unpublished         ,0.099548735)
(School              ,MotionPicture       ,0.09333081)
(School              ,InProceedings       ,0.088608585)
(School              ,Part                ,0.026548762)
(School              ,PageRange           ,0.021691617)
(School              ,Publisher           ,0.02017376)
(School              ,Date                ,0.01849613)
(School              ,Address             ,0.01804876)
(School              ,Reference           ,0.0094)
(School              ,Conference          ,0.0094)
(School              ,Misc                ,0.0094)
(TechReport          ,TechReport          ,0.99939996)
(TechReport          ,Report              ,0.5827571)
(TechReport          ,LectureNotes        ,0.38648334)
(TechReport          ,School              ,0.30215)
(TechReport          ,Part                ,0.2909)
(TechReport          ,Chapter             ,0.28984737)
(TechReport          ,Reference           ,0.2809)
(TechReport          ,Booklet             ,0.20382103)
(TechReport          ,Academic            ,0.20254283)
(TechReport          ,PersonList          ,0.19647141)
(TechReport          ,Address             ,0.19539997)
(TechReport          ,Deliverable         ,0.18608831)
(TechReport          ,InCollection        ,0.16554585)
(TechReport          ,MastersThesis       ,0.15516922)
(TechReport          ,MotionPicture       ,0.15516922)
(TechReport          ,Informal            ,0.11951541)
(TechReport          ,Article             ,0.11123335)
(TechReport          ,InBook              ,0.10990002)
(TechReport          ,Book                ,0.10934447)
(TechReport          ,PhdThesis           ,0.10643848)
(TechReport          ,Date                ,0.10643848)
(TechReport          ,PageRange           ,0.10597145)
(TechReport          ,Publisher           ,0.10556669)
(TechReport          ,Journal             ,0.104900025)
(TechReport          ,Monograph           ,0.10437371)
(TechReport          ,Conference          ,0.09990002)
(TechReport          ,Proceedings         ,0.09667271)
(TechReport          ,InProceedings       ,0.084327884)
(TechReport          ,Unpublished         ,0.0194)
(TechReport          ,Collection          ,0.0194)
(TechReport          ,Institution         ,0.016483333)
(TechReport          ,Manual              ,0.0094)
(TechReport          ,Misc                ,0.0094)
(Unpublished         ,Unpublished         ,0.99939996)
(Unpublished         ,Publisher           ,0.66758186)
(Unpublished         ,Article             ,0.18811212)
(Unpublished         ,InCollection        ,0.18341516)
(Unpublished         ,PersonList          ,0.18167274)
(Unpublished         ,InBook              ,0.17961213)
(Unpublished         ,Booklet             ,0.17866768)
(Unpublished         ,Manual              ,0.17394546)
(Unpublished         ,Misc                ,0.17394546)
(Unpublished         ,InProceedings       ,0.16279742)
(Unpublished         ,LectureNotes        ,0.16023335)
(Unpublished         ,MastersThesis       ,0.15713075)
(Unpublished         ,Informal            ,0.1171727)
(Unpublished         ,Report              ,0.11128809)
(Unpublished         ,Chapter             ,0.1086727)
(Unpublished         ,Institution         ,0.10111715)
(Unpublished         ,PhdThesis           ,0.100172706)
(Unpublished         ,School              ,0.09939998)
(Unpublished         ,PageRange           ,0.09939998)
(Unpublished         ,Conference          ,0.09939998)
(Unpublished         ,Academic            ,0.09875604)
(Unpublished         ,Journal             ,0.09774413)
(Unpublished         ,Part                ,0.09733937)
(Unpublished         ,Book                ,0.096985206)
(Unpublished         ,Monograph           ,0.096985206)
(Unpublished         ,Date                ,0.09521437)
(Unpublished         ,Reference           ,0.0916727)
(Unpublished         ,Address             ,0.0916727)
(Unpublished         ,MotionPicture       ,0.087515384)
(Unpublished         ,Proceedings         ,0.022476923)
(Unpublished         ,TechReport          ,0.0194)
(Unpublished         ,Deliverable         ,0.016483333)
(Unpublished         ,Collection          ,0.0150666665)
(abstract            ,abstract            ,1.0002999)
(abstract            ,contract            ,0.5844249)
(abstract            ,state               ,0.349675)
(abstract            ,lastName            ,0.349675)
(abstract            ,institution         ,0.26774317)
(abstract            ,author              ,0.26398334)
(abstract            ,price               ,0.25355)
(abstract            ,address             ,0.24504998)
(abstract            ,series              ,0.2405976)
(abstract            ,startPage           ,0.22355394)
(abstract            ,copyright           ,0.21141109)
(abstract            ,shortName           ,0.21141109)
(abstract            ,periodicity         ,0.18051213)
(abstract            ,humanCreator        ,0.17601907)
(abstract            ,affiliation         ,0.17484546)
(abstract            ,title               ,0.165925)
(abstract            ,publisher           ,0.14485554)
(abstract            ,editor              ,0.14141388)
(abstract            ,contents            ,0.140425)
(abstract            ,firstPublished      ,0.1395857)
(abstract            ,communications      ,0.1395857)
(abstract            ,issue               ,0.13669166)
(abstract            ,numberOrVolume      ,0.13625714)
(abstract            ,endPage             ,0.13556784)
(abstract            ,size                ,0.13556784)
(abstract            ,parts               ,0.13556784)
(abstract            ,school              ,0.13405)
(abstract            ,type                ,0.13115227)
(abstract            ,lccn                ,0.13115227)
(abstract            ,edition             ,0.13050833)
(abstract            ,date                ,0.12747261)
(abstract            ,annote              ,0.12342499)
(abstract            ,isbn                ,0.12342499)
(abstract            ,month               ,0.12342499)
(abstract            ,issn                ,0.12342499)
(abstract            ,name                ,0.12342499)
(abstract            ,day                 ,0.12342499)
(abstract            ,year                ,0.12342499)
(abstract            ,note                ,0.12342499)
(abstract            ,city                ,0.12342499)
(abstract            ,url                 ,0.12342499)
(abstract            ,country             ,0.12342499)
(abstract            ,language            ,0.12342499)
(abstract            ,event               ,0.12342499)
(abstract            ,articles            ,0.12342499)
(abstract            ,journal             ,0.122525)
(abstract            ,book                ,0.122525)
(abstract            ,directors           ,0.11768282)
(abstract            ,isPartOf            ,0.114025)
(abstract            ,collection          ,0.09990002)
(abstract            ,howPublished        ,0.08571665)
(abstract            ,organization        ,0.08571665)
(abstract            ,chapters            ,0.019744445)
(abstract            ,volume              ,0.018844444)
(abstract            ,pages               ,0.0188)
(abstract            ,number              ,0.015471429)
(abstract            ,keywords            ,0.010299999)
(abstract            ,mrNumber            ,0.010299999)
(abstract            ,reviewed            ,0.010299999)
(abstract            ,key                 ,0.010299999)
(abstract            ,chapter             ,0.010299999)
(abstract            ,organizer           ,0.010299999)
(abstract            ,location            ,0.010299999)
(abstract            ,proceedings         ,0.0094)
(address             ,address             ,1.0002999)
(address             ,directors           ,0.32928094)
(address             ,pages               ,0.2884868)
(address             ,series              ,0.28365403)
(address             ,date                ,0.27949643)
(address             ,parts               ,0.27595475)
(address             ,chapters            ,0.25779998)
(address             ,contents            ,0.24504998)
(address             ,abstract            ,0.24504998)
(address             ,articles            ,0.24363331)
(address             ,humanCreator        ,0.24131666)
(address             ,proceedings         ,0.18001689)
(address             ,issue               ,0.16701904)
(address             ,editor              ,0.15830109)
(address             ,edition             ,0.15658571)
(address             ,endPage             ,0.15504025)
(address             ,size                ,0.15504025)
(address             ,author              ,0.15414025)
(address             ,type                ,0.15091904)
(address             ,number              ,0.14965345)
(address             ,price               ,0.1480857)
(address             ,title               ,0.1480857)
(address             ,journal             ,0.14522417)
(address             ,issn                ,0.1448982)
(address             ,annote              ,0.14383571)
(address             ,key                 ,0.14328136)
(address             ,state               ,0.1395857)
(address             ,name                ,0.1395857)
(address             ,day                 ,0.1395857)
(address             ,year                ,0.1395857)
(address             ,note                ,0.1395857)
(address             ,url                 ,0.1395857)
(address             ,event               ,0.1395857)
(address             ,contract            ,0.13556784)
(address             ,isPartOf            ,0.12819166)
(address             ,keywords            ,0.12789868)
(address             ,language            ,0.12789868)
(address             ,publisher           ,0.12785554)
(address             ,startPage           ,0.1263101)
(address             ,organizer           ,0.12502222)
(address             ,lastName            ,0.12342499)
(address             ,reviewed            ,0.12342499)
(address             ,copyright           ,0.11085555)
(address             ,shortName           ,0.11085555)
(address             ,organization        ,0.106966645)
(address             ,collection          ,0.10643848)
(address             ,periodicity         ,0.10152006)
(address             ,affiliation         ,0.092572704)
(address             ,communications      ,0.08708574)
(address             ,howPublished        ,0.08571665)
(address             ,numberOrVolume      ,0.076510616)
(address             ,firstPublished      ,0.07494287)
(address             ,institution         ,0.033481818)
(address             ,volume              ,0.030650001)
(address             ,school              ,0.024466667)
(address             ,location            ,0.023049999)
(address             ,book                ,0.01593846)
(address             ,lccn                ,0.0156125)
(address             ,chapter             ,0.015299999)
(address             ,isbn                ,0.010299999)
(address             ,month               ,0.010299999)
(address             ,mrNumber            ,0.010299999)
(address             ,city                ,0.010299999)
(address             ,country             ,0.010299999)
(affiliation         ,affiliation         ,1.0002999)
(affiliation         ,organization        ,0.4628)
(affiliation         ,edition             ,0.4216636)
(affiliation         ,location            ,0.4216636)
(affiliation         ,collection          ,0.4207636)
(affiliation         ,communications      ,0.39815712)
(affiliation         ,institution         ,0.33939093)
(affiliation         ,editor              ,0.25621817)
(affiliation         ,author              ,0.25621817)
(affiliation         ,isPartOf            ,0.24771816)
(affiliation         ,annote              ,0.17484546)
(affiliation         ,state               ,0.17484546)
(affiliation         ,abstract            ,0.17484546)
(affiliation         ,isbn                ,0.17484546)
(affiliation         ,issn                ,0.17484546)
(affiliation         ,periodicity         ,0.17484546)
(affiliation         ,city                ,0.17484546)
(affiliation         ,title               ,0.17484546)
(affiliation         ,lccn                ,0.17484546)
(affiliation         ,date                ,0.17484546)
(affiliation         ,articles            ,0.17484546)
(affiliation         ,publisher           ,0.17484546)
(affiliation         ,directors           ,0.17394546)
(affiliation         ,humanCreator        ,0.15173335)
(affiliation         ,contents            ,0.092572704)
(affiliation         ,month               ,0.092572704)
(affiliation         ,copyright           ,0.092572704)
(affiliation         ,name                ,0.092572704)
(affiliation         ,price               ,0.092572704)
(affiliation         ,day                 ,0.092572704)
(affiliation         ,year                ,0.092572704)
(affiliation         ,note                ,0.092572704)
(affiliation         ,shortName           ,0.092572704)
(affiliation         ,lastName            ,0.092572704)
(affiliation         ,endPage             ,0.092572704)
(affiliation         ,reviewed            ,0.092572704)
(affiliation         ,type                ,0.092572704)
(affiliation         ,series              ,0.092572704)
(affiliation         ,size                ,0.092572704)
(affiliation         ,url                 ,0.092572704)
(affiliation         ,startPage           ,0.092572704)
(affiliation         ,country             ,0.092572704)
(affiliation         ,language            ,0.092572704)
(affiliation         ,chapter             ,0.092572704)
(affiliation         ,address             ,0.092572704)
(affiliation         ,contract            ,0.092572704)
(affiliation         ,event               ,0.092572704)
(affiliation         ,school              ,0.092572704)
(affiliation         ,organizer           ,0.092572704)
(affiliation         ,pages               ,0.092572704)
(affiliation         ,chapters            ,0.092572704)
(affiliation         ,parts               ,0.092572704)
(affiliation         ,volume              ,0.0916727)
(affiliation         ,issue               ,0.0916727)
(affiliation         ,journal             ,0.0916727)
(affiliation         ,book                ,0.0916727)
(affiliation         ,howPublished        ,0.08571665)
(affiliation         ,firstPublished      ,0.07494287)
(affiliation         ,numberOrVolume      ,0.06554288)
(affiliation         ,keywords            ,0.010299999)
(affiliation         ,mrNumber            ,0.010299999)
(affiliation         ,key                 ,0.010299999)
(affiliation         ,number              ,0.0094)
(affiliation         ,proceedings         ,0.0094)
(annote              ,annote              ,1.0002999)
(annote              ,note                ,0.6136333)
(annote              ,language            ,0.35321668)
(annote              ,lastName            ,0.349675)
(annote              ,date                ,0.32075977)
(annote              ,state               ,0.31196666)
(annote              ,month               ,0.31196666)
(annote              ,name                ,0.31196666)
(annote              ,chapter             ,0.27273506)
(annote              ,endPage             ,0.26887143)
(annote              ,articles            ,0.24154998)
(annote              ,contents            ,0.23654999)
(annote              ,mrNumber            ,0.23654999)
(annote              ,organization        ,0.23654999)
(annote              ,chapters            ,0.23654999)
(annote              ,humanCreator        ,0.22715)
(annote              ,shortName           ,0.21141109)
(annote              ,startPage           ,0.21141109)
(annote              ,organizer           ,0.21141109)
(annote              ,periodicity         ,0.17484546)
(annote              ,affiliation         ,0.17484546)
(annote              ,institution         ,0.17484546)
(annote              ,number              ,0.1696778)
(annote              ,price               ,0.16113335)
(annote              ,city                ,0.16113335)
(annote              ,type                ,0.16113335)
(annote              ,size                ,0.16113335)
(annote              ,title               ,0.16113335)
(annote              ,event               ,0.16113335)
(annote              ,school              ,0.16113335)
(annote              ,parts               ,0.16113335)
(annote              ,volume              ,0.16023335)
(annote              ,issue               ,0.16023335)
(annote              ,author              ,0.16023335)
(annote              ,book                ,0.16023335)
(annote              ,address             ,0.14383571)
(annote              ,numberOrVolume      ,0.13963015)
(annote              ,country             ,0.1395857)
(annote              ,firstPublished      ,0.1395857)
(annote              ,communications      ,0.1395857)
(annote              ,keywords            ,0.1350159)
(annote              ,reviewed            ,0.12712064)
(annote              ,location            ,0.12657315)
(annote              ,abstract            ,0.12342499)
(annote              ,contract            ,0.12342499)
(annote              ,isPartOf            ,0.114025)
(annote              ,publisher           ,0.11085555)
(annote              ,directors           ,0.10995555)
(annote              ,collection          ,0.09990002)
(annote              ,proceedings         ,0.0916727)
(annote              ,howPublished        ,0.08571665)
(annote              ,journal             ,0.0194)
(annote              ,issn                ,0.0188)
(annote              ,edition             ,0.018395238)
(annote              ,series              ,0.015966667)
(annote              ,isbn                ,0.0156125)
(annote              ,pages               ,0.0145499995)
(annote              ,key                 ,0.013335714)
(annote              ,copyright           ,0.010299999)
(annote              ,day                 ,0.010299999)
(annote              ,year                ,0.010299999)
(annote              ,url                 ,0.010299999)
(annote              ,lccn                ,0.010299999)
(annote              ,editor              ,0.0094)
(articles            ,articles            ,1.0002999)
(articles            ,price               ,0.4628)
(articles            ,title               ,0.4628)
(articles            ,series              ,0.35740227)
(articles            ,parts               ,0.349675)
(articles            ,startPage           ,0.3214111)
(articles            ,firstPublished      ,0.2810143)
(articles            ,proceedings         ,0.26394543)
(articles            ,periodicity         ,0.26211816)
(articles            ,size                ,0.24599443)
(articles            ,author              ,0.24509443)
(articles            ,date                ,0.24427725)
(articles            ,address             ,0.24363331)
(articles            ,pages               ,0.24363331)
(articles            ,type                ,0.24308845)
(articles            ,reviewed            ,0.24221666)
(articles            ,annote              ,0.24154998)
(articles            ,state               ,0.23654999)
(articles            ,mrNumber            ,0.23654999)
(articles            ,note                ,0.23654999)
(articles            ,lastName            ,0.23654999)
(articles            ,url                 ,0.23654999)
(articles            ,publisher           ,0.2220361)
(articles            ,organizer           ,0.21991108)
(articles            ,directors           ,0.21704955)
(articles            ,shortName           ,0.21141109)
(articles            ,communications      ,0.2113119)
(articles            ,institution         ,0.18334545)
(articles            ,affiliation         ,0.17484546)
(articles            ,howPublished        ,0.1732762)
(articles            ,organization        ,0.16886063)
(articles            ,humanCreator        ,0.16023335)
(articles            ,volume              ,0.139525)
(articles            ,numberOrVolume      ,0.13897881)
(articles            ,issn                ,0.13759166)
(articles            ,issue               ,0.13315)
(articles            ,endPage             ,0.13286944)
(articles            ,school              ,0.131925)
(articles            ,number              ,0.13131809)
(articles            ,chapters            ,0.13115227)
(articles            ,editor              ,0.12960833)
(articles            ,edition             ,0.12949643)
(articles            ,keywords            ,0.1287375)
(articles            ,key                 ,0.127675)
(articles            ,contents            ,0.12342499)
(articles            ,abstract            ,0.12342499)
(articles            ,isbn                ,0.12342499)
(articles            ,name                ,0.12342499)
(articles            ,city                ,0.12342499)
(articles            ,language            ,0.12342499)
(articles            ,chapter             ,0.12342499)
(articles            ,lccn                ,0.12342499)
(articles            ,collection          ,0.108400024)
(articles            ,journal             ,0.02828889)
(articles            ,book                ,0.017900001)
(articles            ,contract            ,0.017383333)
(articles            ,location            ,0.014773684)
(articles            ,month               ,0.010299999)
(articles            ,copyright           ,0.010299999)
(articles            ,day                 ,0.010299999)
(articles            ,year                ,0.010299999)
(articles            ,country             ,0.010299999)
(articles            ,event               ,0.010299999)
(articles            ,isPartOf            ,0.009400001)
(author              ,author              ,1.0002999)
(author              ,publisher           ,0.35356665)
(author              ,editor              ,0.34974444)
(author              ,number              ,0.32005262)
(author              ,edition             ,0.28104836)
(author              ,institution         ,0.27510706)
(author              ,humanCreator        ,0.27482143)
(author              ,chapter             ,0.26797143)
(author              ,abstract            ,0.26398334)
(author              ,affiliation         ,0.25621817)
(author              ,chapters            ,0.25265)
(author              ,articles            ,0.24509443)
(author              ,organization        ,0.24337725)
(author              ,location            ,0.24012367)
(author              ,keywords            ,0.23564999)
(author              ,mrNumber            ,0.23564999)
(author              ,lastName            ,0.23564999)
(author              ,isPartOf            ,0.23474999)
(author              ,directors           ,0.2345929)
(author              ,startPage           ,0.23176108)
(author              ,organizer           ,0.21901108)
(author              ,communications      ,0.2104119)
(author              ,numberOrVolume      ,0.20272169)
(author              ,collection          ,0.19919997)
(author              ,title               ,0.18856668)
(author              ,school              ,0.17912224)
(author              ,type                ,0.17440002)
(author              ,parts               ,0.1696778)
(author              ,book                ,0.16903335)
(author              ,date                ,0.16796063)
(author              ,annote              ,0.16023335)
(author              ,state               ,0.16023335)
(author              ,month               ,0.16023335)
(author              ,howPublished        ,0.16023335)
(author              ,year                ,0.16023335)
(author              ,note                ,0.16023335)
(author              ,city                ,0.16023335)
(author              ,url                 ,0.16023335)
(author              ,address             ,0.15414025)
(author              ,journal             ,0.13898571)
(author              ,country             ,0.1386857)
(author              ,firstPublished      ,0.1386857)
(author              ,contract            ,0.13797954)
(author              ,contents            ,0.13466784)
(author              ,language            ,0.122525)
(author              ,shortName           ,0.10995555)
(author              ,periodicity         ,0.1022977)
(author              ,issue               ,0.033878572)
(author              ,endPage             ,0.030650001)
(author              ,size                ,0.030650001)
(author              ,volume              ,0.026592858)
(author              ,pages               ,0.024854545)
(author              ,price               ,0.021542858)
(author              ,proceedings         ,0.017427273)
(author              ,series              ,0.017127272)
(author              ,issn                ,0.01593846)
(author              ,lccn                ,0.01593846)
(author              ,key                 ,0.01365)
(author              ,isbn                ,0.0094)
(author              ,copyright           ,0.0094)
(author              ,name                ,0.0094)
(author              ,day                 ,0.0094)
(author              ,reviewed            ,0.0094)
(author              ,event               ,0.0094)
(book                ,book                ,1.0002999)
(book                ,school              ,0.31879392)
(book                ,collection          ,0.27629998)
(book                ,location            ,0.24459736)
(book                ,note                ,0.23564999)
(book                ,numberOrVolume      ,0.19658484)
(book                ,month               ,0.19039997)
(book                ,volume              ,0.17581648)
(book                ,author              ,0.16903335)
(book                ,editor              ,0.16707182)
(book                ,annote              ,0.16023335)
(book                ,communications      ,0.15285237)
(book                ,edition             ,0.15082856)
(book                ,journal             ,0.1395857)
(book                ,country             ,0.1386857)
(book                ,contract            ,0.13669166)
(book                ,proceedings         ,0.13035047)
(book                ,isPartOf            ,0.130125)
(book                ,contents            ,0.122525)
(book                ,keywords            ,0.122525)
(book                ,abstract            ,0.122525)
(book                ,publisher           ,0.119399995)
(book                ,directors           ,0.11632697)
(book                ,copyright           ,0.10995555)
(book                ,shortName           ,0.10995555)
(book                ,institution         ,0.09939998)
(book                ,periodicity         ,0.09639493)
(book                ,organization        ,0.09189998)
(book                ,affiliation         ,0.0916727)
(book                ,howPublished        ,0.08481665)
(book                ,firstPublished      ,0.08466788)
(book                ,humanCreator        ,0.08314392)
(book                ,chapters            ,0.024854545)
(book                ,key                 ,0.022821052)
(book                ,issn                ,0.022476923)
(book                ,issue               ,0.018973015)
(book                ,isbn                ,0.018844444)
(book                ,endPage             ,0.017900001)
(book                ,size                ,0.017900001)
(book                ,startPage           ,0.017900001)
(book                ,articles            ,0.017900001)
(book                ,parts               ,0.017900001)
(book                ,organizer           ,0.017127272)
(book                ,series              ,0.016791305)
(book                ,url                 ,0.01593846)
(book                ,address             ,0.01593846)
(book                ,pages               ,0.01593846)
(book                ,type                ,0.015471429)
(book                ,chapter             ,0.0150666665)
(book                ,date                ,0.012941667)
(book                ,number              ,0.012184821)
(book                ,state               ,0.0094)
(book                ,mrNumber            ,0.0094)
(book                ,name                ,0.0094)
(book                ,price               ,0.0094)
(book                ,day                 ,0.0094)
(book                ,year                ,0.0094)
(book                ,city                ,0.0094)
(book                ,lastName            ,0.0094)
(book                ,reviewed            ,0.0094)
(book                ,title               ,0.0094)
(book                ,language            ,0.0094)
(book                ,lccn                ,0.0094)
(book                ,event               ,0.0094)
(chapter             ,chapter             ,1.0002999)
(chapter             ,chapters            ,0.8074875)
(chapter             ,date                ,0.40445343)
(chapter             ,state               ,0.39815712)
(chapter             ,organizer           ,0.31763333)
(chapter             ,number              ,0.27827445)
(chapter             ,country             ,0.27540988)
(chapter             ,editor              ,0.27297142)
(chapter             ,annote              ,0.27273506)
(chapter             ,name                ,0.26887143)
(chapter             ,year                ,0.26887143)
(chapter             ,note                ,0.26887143)
(chapter             ,city                ,0.26887143)
(chapter             ,type                ,0.26887143)
(chapter             ,pages               ,0.26887143)
(chapter             ,parts               ,0.26887143)
(chapter             ,author              ,0.26797143)
(chapter             ,mrNumber            ,0.24363331)
(chapter             ,contents            ,0.23654999)
(chapter             ,isPartOf            ,0.23281667)
(chapter             ,humanCreator        ,0.22715)
(chapter             ,directors           ,0.21523331)
(chapter             ,shortName           ,0.21141109)
(chapter             ,startPage           ,0.21141109)
(chapter             ,publisher           ,0.21141109)
(chapter             ,collection          ,0.19606665)
(chapter             ,organization        ,0.16644585)
(chapter             ,howPublished        ,0.16113335)
(chapter             ,series              ,0.1493934)
(chapter             ,communications      ,0.1445857)
(chapter             ,volume              ,0.1439982)
(chapter             ,key                 ,0.1429857)
(chapter             ,month               ,0.1395857)
(chapter             ,price               ,0.1395857)
(chapter             ,day                 ,0.1395857)
(chapter             ,endPage             ,0.1395857)
(chapter             ,size                ,0.1395857)
(chapter             ,firstPublished      ,0.1395857)
(chapter             ,title               ,0.1395857)
(chapter             ,event               ,0.1395857)
(chapter             ,school              ,0.1395857)
(chapter             ,issue               ,0.1386857)
(chapter             ,location            ,0.1350159)
(chapter             ,contract            ,0.128425)
(chapter             ,lastName            ,0.12342499)
(chapter             ,reviewed            ,0.12342499)
(chapter             ,articles            ,0.12342499)
(chapter             ,copyright           ,0.11085555)
(chapter             ,proceedings         ,0.103006035)
(chapter             ,affiliation         ,0.092572704)
(chapter             ,institution         ,0.092572704)
(chapter             ,numberOrVolume      ,0.075845905)
(chapter             ,language            ,0.02372105)
(chapter             ,journal             ,0.021542858)
(chapter             ,isbn                ,0.016838461)
(chapter             ,address             ,0.015299999)
(chapter             ,book                ,0.0150666665)
(chapter             ,issn                ,0.015022222)
(chapter             ,lccn                ,0.015022222)
(chapter             ,keywords            ,0.014347618)
(chapter             ,abstract            ,0.010299999)
(chapter             ,periodicity         ,0.010299999)
(chapter             ,edition             ,0.010299999)
(chapter             ,url                 ,0.010299999)
(chapters            ,chapters            ,1.0002999)
(chapters            ,chapter             ,0.8074875)
(chapters            ,pages               ,0.36275193)
(chapters            ,contents            ,0.35911945)
(chapters            ,parts               ,0.35740227)
(chapters            ,date                ,0.35675833)
(chapters            ,state               ,0.349675)
(chapters            ,country             ,0.349675)
(chapters            ,directors           ,0.33068204)
(chapters            ,address             ,0.25779998)
(chapters            ,editor              ,0.25689998)
(chapters            ,author              ,0.25265)
(chapters            ,series              ,0.25200453)
(chapters            ,type                ,0.24869284)
(chapters            ,number              ,0.24387579)
(chapters            ,annote              ,0.23654999)
(chapters            ,name                ,0.23654999)
(chapters            ,year                ,0.23654999)
(chapters            ,note                ,0.23654999)
(chapters            ,city                ,0.23654999)
(chapters            ,startPage           ,0.2284111)
(chapters            ,organizer           ,0.21849442)
(chapters            ,shortName           ,0.21141109)
(chapters            ,communications      ,0.21030001)
(chapters            ,collection          ,0.20585452)
(chapters            ,proceedings         ,0.18048392)
(chapters            ,organization        ,0.17530002)
(chapters            ,humanCreator        ,0.1671879)
(chapters            ,howPublished        ,0.16113335)
(chapters            ,volume              ,0.156525)
(chapters            ,edition             ,0.14163928)
(chapters            ,issue               ,0.14141388)
(chapters            ,endPage             ,0.140425)
(chapters            ,size                ,0.140425)
(chapters            ,firstPublished      ,0.1395857)
(chapters            ,school              ,0.13887954)
(chapters            ,contract            ,0.13650192)
(chapters            ,price               ,0.13286944)
(chapters            ,title               ,0.13286944)
(chapters            ,articles            ,0.13115227)
(chapters            ,publisher           ,0.12974444)
(chapters            ,isPartOf            ,0.12947954)
(chapters            ,keywords            ,0.12814721)
(chapters            ,location            ,0.12747261)
(chapters            ,key                 ,0.12728862)
(chapters            ,month               ,0.12342499)
(chapters            ,mrNumber            ,0.12342499)
(chapters            ,day                 ,0.12342499)
(chapters            ,lastName            ,0.12342499)
(chapters            ,url                 ,0.12342499)
(chapters            ,event               ,0.12342499)
(chapters            ,copyright           ,0.11085555)
(chapters            ,institution         ,0.10802725)
(chapters            ,affiliation         ,0.092572704)
(chapters            ,numberOrVolume      ,0.07376868)
(chapters            ,book                ,0.024854545)
(chapters            ,abstract            ,0.019744445)
(chapters            ,periodicity         ,0.019744445)
(chapters            ,isbn                ,0.0188)
(chapters            ,issn                ,0.015966667)
(chapters            ,lccn                ,0.015966667)
(chapters            ,language            ,0.015022222)
(chapters            ,reviewed            ,0.010299999)
(chapters            ,journal             ,0.0094)
(city                ,city                ,0.9578)
(city                ,country             ,0.39815712)
(city                ,title               ,0.37229997)
(city                ,periodicity         ,0.33939093)
(city                ,editor              ,0.31106666)
(city                ,day                 ,0.27905)
(city                ,edition             ,0.26887143)
(city                ,chapter             ,0.26887143)
(city                ,contents            ,0.23654999)
(city                ,note                ,0.23654999)
(city                ,size                ,0.23654999)
(city                ,key                 ,0.23654999)
(city                ,contract            ,0.23654999)
(city                ,date                ,0.23654999)
(city                ,location            ,0.23654999)
(city                ,chapters            ,0.23654999)
(city                ,state               ,0.23379998)
(city                ,month               ,0.23379998)
(city                ,copyright           ,0.21141109)
