############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(Monograph           ,PhdThesis           ,0.006393182)
(Monograph           ,Article             ,0.0060531585)
(Monograph           ,Review              ,0.00595792)
(Monograph           ,Publisher           ,0.004624587)
(Monograph           ,Academic            ,0.0025551282)
(Monograph           ,Reference           ,0.0011239509)
(Monograph           ,Institution         ,6.9902587E-4)
(Monograph           ,Text                ,6.535714E-4)
(MotionPicture       ,MotionPicture       ,1.0001204)
(MotionPicture       ,PersonList          ,0.31483138)
(MotionPicture       ,Article             ,0.31399804)
(MotionPicture       ,Periodical          ,0.310289)
(MotionPicture       ,PeriodicReport      ,0.28759658)
(MotionPicture       ,NormalizationRe.    ,0.26759446)
(MotionPicture       ,EvaluationRepor.    ,0.2581114)
(MotionPicture       ,ProspectiveRepo.    ,0.24369797)
(MotionPicture       ,Symposium           ,0.24236354)
(MotionPicture       ,Conference          ,0.24136354)
(MotionPicture       ,Standard            ,0.24068674)
(MotionPicture       ,InstitutionRepo.    ,0.24031249)
(MotionPicture       ,InCollection        ,0.23982789)
(MotionPicture       ,Letter              ,0.23976728)
(MotionPicture       ,Magazine            ,0.2395986)
(MotionPicture       ,Society             ,0.23948951)
(MotionPicture       ,Collection          ,0.23926729)
(MotionPicture       ,Monograph           ,0.23908547)
(MotionPicture       ,Chapter             ,0.23899455)
(MotionPicture       ,Booklet             ,0.23892695)
(MotionPicture       ,ScientificMeeti.    ,0.23797381)
(MotionPicture       ,HigherEducation.    ,0.23755062)
(MotionPicture       ,Misc                ,0.23732789)
(MotionPicture       ,JournalPart         ,0.23599179)
(MotionPicture       ,WorkReport          ,0.2355325)
(MotionPicture       ,Manual              ,0.2334235)
(MotionPicture       ,Resource            ,0.23326123)
(MotionPicture       ,University          ,0.16812044)
(MotionPicture       ,Congress            ,0.16713278)
(MotionPicture       ,FinalReport         ,0.16609202)
(MotionPicture       ,UserGuide           ,0.16589367)
(MotionPicture       ,Editorial           ,0.16553652)
(MotionPicture       ,Journal             ,0.16536784)
(MotionPicture       ,TechReport          ,0.16514562)
(MotionPicture       ,InBook              ,0.16509713)
(MotionPicture       ,Date                ,0.16414976)
(MotionPicture       ,TechnicalMemo       ,0.16314562)
(MotionPicture       ,Polytechnics        ,0.16312045)
(MotionPicture       ,Publisher           ,0.16303653)
(MotionPicture       ,Academic            ,0.16239595)
(MotionPicture       ,Part                ,0.16228175)
(MotionPicture       ,Informal            ,0.1622111)
(MotionPicture       ,Book                ,0.16200395)
(MotionPicture       ,Deliverable         ,0.1619164)
(MotionPicture       ,Report              ,0.16159861)
(MotionPicture       ,SerialReport        ,0.16115552)
(MotionPicture       ,Reference           ,0.15975972)
(MotionPicture       ,Text                ,0.15966055)
(MotionPicture       ,Institution         ,0.15916055)
(MotionPicture       ,Recommendation      ,0.1553754)
(MotionPicture       ,EngineerSchool      ,0.15433423)
(MotionPicture       ,ReferenceManual     ,0.14574166)
(MotionPicture       ,PhdThesis           ,0.09286636)
(MotionPicture       ,MastersThesis       ,0.09286636)
(MotionPicture       ,PageRange           ,0.0921997)
(MotionPicture       ,InProceedings       ,0.091366366)
(MotionPicture       ,Proceedings         ,0.09102798)
(MotionPicture       ,Review              ,0.09102798)
(MotionPicture       ,Unpublished         ,0.09092697)
(MotionPicture       ,School              ,0.09088967)
(MotionPicture       ,YearlyReport        ,0.09074082)
(MotionPicture       ,LectureNotes        ,0.08892697)
(MotionPicture       ,ResearchNote        ,0.08891485)
(MotionPicture       ,ResearchReport      ,0.08361268)
(MotionPicture       ,Workshop            ,0.08023535)
(MotionPicture       ,Address             ,0.014635606)
(PageRange           ,PageRange           ,1.0000365)
(PageRange           ,Magazine            ,0.44795445)
(PageRange           ,Reference           ,0.43994462)
(PageRange           ,Conference          ,0.40401688)
(PageRange           ,Proceedings         ,0.3674841)
(PageRange           ,Deliverable         ,0.363825)
(PageRange           ,Part                ,0.33751854)
(PageRange           ,ResearchNote        ,0.33624163)
(PageRange           ,MastersThesis       ,0.31483138)
(PageRange           ,InProceedings       ,0.31372026)
(PageRange           ,ReferenceManual     ,0.27413052)
(PageRange           ,Polytechnics        ,0.25587824)
(PageRange           ,LectureNotes        ,0.255825)
(PageRange           ,Journal             ,0.23351003)
(PageRange           ,Date                ,0.23158623)
(PageRange           ,UserGuide           ,0.23151943)
(PageRange           ,Address             ,0.23148097)
(PageRange           ,Article             ,0.23128362)
(PageRange           ,Manual              ,0.22505443)
(PageRange           ,EngineerSchool      ,0.22308065)
(PageRange           ,ResearchReport      ,0.22136073)
(PageRange           ,NormalizationRe.    ,0.2163499)
(PageRange           ,PersonList          ,0.21433397)
(PageRange           ,University          ,0.21162824)
(PageRange           ,HigherEducation.    ,0.20004301)
(PageRange           ,EvaluationRepor.    ,0.2000384)
(PageRange           ,ProspectiveRepo.    ,0.18676874)
(PageRange           ,YearlyReport        ,0.17710797)
(PageRange           ,SerialReport        ,0.17521128)
(PageRange           ,TechnicalMemo       ,0.16303653)
(PageRange           ,Recommendation      ,0.1549807)
(PageRange           ,PeriodicReport      ,0.14960524)
(PageRange           ,InstitutionRepo.    ,0.12632349)
(PageRange           ,Review              ,0.12628362)
(PageRange           ,Congress            ,0.12523913)
(PageRange           ,PhdThesis           ,0.12513055)
(PageRange           ,Chapter             ,0.12513055)
(PageRange           ,Standard            ,0.12470294)
(PageRange           ,ScientificMeeti.    ,0.124444395)
(PageRange           ,Publisher           ,0.124381125)
(PageRange           ,Letter              ,0.1240614)
(PageRange           ,Monograph           ,0.12346388)
(PageRange           ,Academic            ,0.120831184)
(PageRange           ,Informal            ,0.120646335)
(PageRange           ,Report              ,0.12020917)
(PageRange           ,Resource            ,0.118192084)
(PageRange           ,Text                ,0.11792707)
(PageRange           ,Collection          ,0.115075015)
(PageRange           ,TechReport          ,0.112893194)
(PageRange           ,Periodical          ,0.109643765)
(PageRange           ,WorkReport          ,0.1090605)
(PageRange           ,FinalReport         ,0.1048442)
(PageRange           ,Unpublished         ,0.10412042)
(PageRange           ,JournalPart         ,0.10318835)
(PageRange           ,InCollection        ,0.09999164)
(PageRange           ,MotionPicture       ,0.09219037)
(PageRange           ,InBook              ,0.024574999)
(PageRange           ,Editorial           ,0.019616958)
(PageRange           ,Symposium           ,0.018683597)
(PageRange           ,Society             ,0.016658917)
(PageRange           ,School              ,0.016446436)
(PageRange           ,Booklet             ,0.016003571)
(PageRange           ,Book                ,0.015392307)
(PageRange           ,Misc                ,0.014667308)
(PageRange           ,Institution         ,0.010692033)
(PageRange           ,Workshop            ,0.007963359)
(Part                ,Part                ,0.9987782)
(Part                ,Report              ,0.49516505)
(Part                ,JournalPart         ,0.36796913)
(Part                ,PageRange           ,0.33746132)
(Part                ,PersonList          ,0.30525962)
(Part                ,TechReport          ,0.30265608)
(Part                ,WorkReport          ,0.30182245)
(Part                ,Chapter             ,0.29322323)
(Part                ,Article             ,0.2908072)
(Part                ,FinalReport         ,0.27672288)
(Part                ,SerialReport        ,0.25634664)
(Part                ,Date                ,0.25577196)
(Part                ,Standard            ,0.25487766)
(Part                ,YearlyReport        ,0.25432727)
(Part                ,ResearchNote        ,0.25307277)
(Part                ,Text                ,0.25300783)
(Part                ,MastersThesis       ,0.23648699)
(Part                ,PhdThesis           ,0.22823913)
(Part                ,PeriodicReport      ,0.21921663)
(Part                ,ResearchReport      ,0.2186085)
(Part                ,University          ,0.20703042)
(Part                ,Periodical          ,0.20535237)
(Part                ,EvaluationRepor.    ,0.1958112)
(Part                ,ProspectiveRepo.    ,0.18494803)
(Part                ,InstitutionRepo.    ,0.1831014)
(Part                ,Polytechnics        ,0.17430821)
(Part                ,Letter              ,0.17413142)
(Part                ,LectureNotes        ,0.17266314)
(Part                ,Manual              ,0.17186935)
(Part                ,NormalizationRe.    ,0.16582966)
(Part                ,MotionPicture       ,0.16253693)
(Part                ,Journal             ,0.15275683)
(Part                ,Address             ,0.15272875)
(Part                ,Booklet             ,0.15203986)
(Part                ,Society             ,0.15104532)
(Part                ,Academic            ,0.13552818)
(Part                ,Magazine            ,0.13552469)
(Part                ,Informal            ,0.13533498)
(Part                ,Congress            ,0.13444035)
(Part                ,Resource            ,0.13171585)
(Part                ,Editorial           ,0.12443638)
(Part                ,Workshop            ,0.12344034)
(Part                ,Publisher           ,0.12261819)
(Part                ,Monograph           ,0.1216485)
(Part                ,Symposium           ,0.12125978)
(Part                ,UserGuide           ,0.120648496)
(Part                ,Reference           ,0.11844766)
(Part                ,Collection          ,0.1149263)
(Part                ,Conference          ,0.11031535)
(Part                ,Proceedings         ,0.10091543)
(Part                ,Unpublished         ,0.10089036)
(Part                ,Deliverable         ,0.10074689)
(Part                ,InCollection        ,0.100211345)
(Part                ,Institution         ,0.098854944)
(Part                ,HigherEducation.    ,0.08931711)
(Part                ,InProceedings       ,0.087563924)
(Part                ,TechnicalMemo       ,0.08605353)
(Part                ,EngineerSchool      ,0.08340345)
(Part                ,Recommendation      ,0.08240473)
(Part                ,ReferenceManual     ,0.07763141)
(Part                ,ScientificMeeti.    ,0.067655504)
(Part                ,Book                ,0.018919596)
(Part                ,InBook              ,0.016410088)
(Part                ,Review              ,0.014836539)
(Part                ,School              ,0.014665341)
(Part                ,Misc                ,0.011794703)
(PersonList          ,PersonList          ,0.99994993)
(PersonList          ,Periodical          ,0.39914373)
(PersonList          ,PeriodicReport      ,0.3563536)
(PersonList          ,MotionPicture       ,0.31483138)
(PersonList          ,MastersThesis       ,0.31483138)
(PersonList          ,PhdThesis           ,0.30740833)
(PersonList          ,Society             ,0.30614316)
(PersonList          ,Booklet             ,0.30550358)
(PersonList          ,Part                ,0.30535337)
(PersonList          ,Report              ,0.3024884)
(PersonList          ,Resource            ,0.3000833)
(PersonList          ,YearlyReport        ,0.25754523)
(PersonList          ,SerialReport        ,0.25559062)
(PersonList          ,ProspectiveRepo.    ,0.2434961)
(PersonList          ,HigherEducation.    ,0.23714262)
(PersonList          ,Recommendation      ,0.22391994)
(PersonList          ,ResearchReport      ,0.22139823)
(PersonList          ,NormalizationRe.    ,0.21637394)
(PersonList          ,PageRange           ,0.21431665)
(PersonList          ,Editorial           ,0.21264318)
(PersonList          ,Review              ,0.21208763)
(PersonList          ,Symposium           ,0.21161911)
(PersonList          ,Congress            ,0.21095245)
(PersonList          ,Publisher           ,0.21014318)
(PersonList          ,UserGuide           ,0.21007499)
(PersonList          ,Article             ,0.2098654)
(PersonList          ,School              ,0.20943645)
(PersonList          ,TechReport          ,0.20943068)
(PersonList          ,Misc                ,0.20766875)
(PersonList          ,WorkReport          ,0.20558453)
(PersonList          ,Text                ,0.20365356)
(PersonList          ,EvaluationRepor.    ,0.20000108)
(PersonList          ,Proceedings         ,0.19202955)
(PersonList          ,Unpublished         ,0.19184773)
(PersonList          ,JournalPart         ,0.19100942)
(PersonList          ,InstitutionRepo.    ,0.18315071)
(PersonList          ,InCollection        ,0.18050209)
(PersonList          ,Polytechnics        ,0.17545162)
(PersonList          ,ResearchNote        ,0.17544585)
(PersonList          ,LectureNotes        ,0.17540835)
(PersonList          ,InProceedings       ,0.1653525)
(PersonList          ,TechnicalMemo       ,0.16307403)
(PersonList          ,EngineerSchool      ,0.15414207)
(PersonList          ,ReferenceManual     ,0.14546388)
(PersonList          ,ScientificMeeti.    ,0.124444395)
(PersonList          ,Magazine            ,0.115556955)
(PersonList          ,Journal             ,0.115556955)
(PersonList          ,InBook              ,0.115168765)
(PersonList          ,University          ,0.11511829)
(PersonList          ,Collection          ,0.115075015)
(PersonList          ,Standard            ,0.113991365)
(PersonList          ,Letter              ,0.11336542)
(PersonList          ,Address             ,0.11315001)
(PersonList          ,Monograph           ,0.11274168)
(PersonList          ,Book                ,0.11189376)
(PersonList          ,Academic            ,0.11011043)
(PersonList          ,Informal            ,0.10992558)
(PersonList          ,Reference           ,0.107602656)
(PersonList          ,Manual              ,0.107110016)
(PersonList          ,FinalReport         ,0.104870416)
(PersonList          ,Workshop            ,0.10236913)
(PersonList          ,Deliverable         ,0.100705646)
(PersonList          ,Institution         ,0.09844331)
(PersonList          ,Chapter             ,0.018002084)
(PersonList          ,Conference          ,0.017952451)
(PersonList          ,Date                ,0.016755262)
(PhdThesis           ,PhdThesis           ,1.0001204)
(PhdThesis           ,MastersThesis       ,0.470505)
(PhdThesis           ,Address             ,0.44346386)
(PhdThesis           ,Proceedings         ,0.3677063)
(PhdThesis           ,Congress            ,0.34033787)
(PhdThesis           ,Polytechnics        ,0.33630455)
(PhdThesis           ,InProceedings       ,0.3140662)
(PhdThesis           ,PersonList          ,0.30740833)
(PhdThesis           ,LectureNotes        ,0.25589317)
(PhdThesis           ,Academic            ,0.23752928)
(PhdThesis           ,Letter              ,0.23156902)
(PhdThesis           ,Chapter             ,0.23075429)
(PhdThesis           ,Date                ,0.23007207)
(PhdThesis           ,Part                ,0.22827223)
(PhdThesis           ,Text                ,0.22515862)
(PhdThesis           ,PeriodicReport      ,0.21863599)
(PhdThesis           ,University          ,0.21263793)
(PhdThesis           ,HigherEducation.    ,0.20048486)
(PhdThesis           ,ProspectiveRepo.    ,0.1869012)
(PhdThesis           ,Institution         ,0.18619902)
(PhdThesis           ,ScientificMeeti.    ,0.18120912)
(PhdThesis           ,InCollection        ,0.17797653)
(PhdThesis           ,Recommendation      ,0.1553754)
(PhdThesis           ,EngineerSchool      ,0.15431325)
(PhdThesis           ,ResearchReport      ,0.15248668)
(PhdThesis           ,EvaluationRepor.    ,0.1374543)
(PhdThesis           ,Symposium           ,0.12689348)
(PhdThesis           ,InstitutionRepo.    ,0.12660128)
(PhdThesis           ,PageRange           ,0.12513055)
(PhdThesis           ,Editorial           ,0.1243468)
(PhdThesis           ,Article             ,0.1243468)
(PhdThesis           ,Society             ,0.12406903)
(PhdThesis           ,Review              ,0.12406903)
(PhdThesis           ,School              ,0.12386014)
(PhdThesis           ,Booklet             ,0.123403855)
(PhdThesis           ,Misc                ,0.12186539)
(PhdThesis           ,Publisher           ,0.1218468)
(PhdThesis           ,Reference           ,0.11827798)
(PhdThesis           ,NormalizationRe.    ,0.115180574)
(PhdThesis           ,Conference          ,0.11517127)
(PhdThesis           ,TechReport          ,0.113129556)
(PhdThesis           ,Collection          ,0.11307501)
(PhdThesis           ,Periodical          ,0.10986599)
(PhdThesis           ,WorkReport          ,0.109294765)
(PhdThesis           ,FinalReport         ,0.10520897)
(PhdThesis           ,Unpublished         ,0.104370415)
(PhdThesis           ,Deliverable         ,0.10100029)
(PhdThesis           ,YearlyReport        ,0.096887745)
(PhdThesis           ,ResearchNote        ,0.095046185)
(PhdThesis           ,SerialReport        ,0.093078546)
(PhdThesis           ,MotionPicture       ,0.09286636)
(PhdThesis           ,TechnicalMemo       ,0.0888603)
(PhdThesis           ,ReferenceManual     ,0.0814765)
(PhdThesis           ,Standard            ,0.017994458)
(PhdThesis           ,UserGuide           ,0.017500324)
(PhdThesis           ,Magazine            ,0.016906314)
(PhdThesis           ,Journal             ,0.016906314)
(PhdThesis           ,InBook              ,0.016643181)
(PhdThesis           ,Monograph           ,0.016393181)
(PhdThesis           ,Informal            ,0.013757143)
(PhdThesis           ,Book                ,0.01355)
(PhdThesis           ,JournalPart         ,0.01330707)
(PhdThesis           ,Report              ,0.013144652)
(PhdThesis           ,Manual              ,0.010678181)
(PhdThesis           ,Resource            ,0.010508333)
(PhdThesis           ,Workshop            ,0.0060045896)
(Proceedings         ,Proceedings         ,0.98994994)
(Proceedings         ,InProceedings       ,0.82711345)
(Proceedings         ,PhdThesis           ,0.3577063)
(Proceedings         ,PageRange           ,0.3574841)
(Proceedings         ,Polytechnics        ,0.32627046)
(Proceedings         ,ProspectiveRepo.    ,0.2898712)
(Proceedings         ,ScientificMeeti.    ,0.28673849)
(Proceedings         ,PeriodicReport      ,0.2786155)
(Proceedings         ,Conference          ,0.269979)
(Proceedings         ,Society             ,0.2693293)
(Proceedings         ,Review              ,0.2693293)
(Proceedings         ,Periodical          ,0.26586398)
(Proceedings         ,Reference           ,0.26428443)
(Proceedings         ,HigherEducation.    ,0.22625138)
(Proceedings         ,Recommendation      ,0.21321838)
(Proceedings         ,ReferenceManual     ,0.19924165)
(Proceedings         ,Article             ,0.1837)
(Proceedings         ,University          ,0.18255839)
(Proceedings         ,Congress            ,0.18225177)
(Proceedings         ,Address             ,0.18224552)
(Proceedings         ,PersonList          ,0.18202955)
(Proceedings         ,Collection          ,0.18183312)
(Proceedings         ,Magazine            ,0.1816055)
(Proceedings         ,Journal             ,0.1816055)
(Proceedings         ,Booklet             ,0.1812529)
(Proceedings         ,Report              ,0.17960794)
(Proceedings         ,Academic            ,0.17828938)
(Proceedings         ,Resource            ,0.17596288)
(Proceedings         ,InCollection        ,0.16707501)
(Proceedings         ,ResearchNote        ,0.16548334)
(Proceedings         ,LectureNotes        ,0.16545522)
(Proceedings         ,MastersThesis       ,0.15525874)
(Proceedings         ,NormalizationRe.    ,0.15487142)
(Proceedings         ,EngineerSchool      ,0.1437943)
(Proceedings         ,EvaluationRepor.    ,0.12678258)
(Proceedings         ,InstitutionRepo.    ,0.11780013)
(Proceedings         ,Workshop            ,0.098737456)
(Proceedings         ,Editorial           ,0.095972694)
(Proceedings         ,Date                ,0.09503253)
(Proceedings         ,Symposium           ,0.09480224)
(Proceedings         ,Standard            ,0.09434171)
(Proceedings         ,UserGuide           ,0.09412042)
(Proceedings         ,Monograph           ,0.09401058)
(Proceedings         ,Letter              ,0.094003)
(Proceedings         ,TechReport          ,0.09380581)
(Proceedings         ,School              ,0.09375966)
(Proceedings         ,Chapter             ,0.09355224)
(Proceedings         ,Publisher           ,0.092336334)
(Proceedings         ,Misc                ,0.09230224)
(Proceedings         ,Book                ,0.09224802)
(Proceedings         ,Part                ,0.090915434)
(Proceedings         ,Deliverable         ,0.09002383)
(Proceedings         ,WorkReport          ,0.08989091)
(Proceedings         ,Text                ,0.08838081)
(Proceedings         ,YearlyReport        ,0.08790235)
(Proceedings         ,SerialReport        ,0.08409058)
(Proceedings         ,MotionPicture       ,0.081027985)
(Proceedings         ,ResearchReport      ,0.07357859)
(Proceedings         ,Unpublished         ,0.007698798)
(Proceedings         ,FinalReport         ,0.006393182)
(Proceedings         ,InBook              ,0.0060035717)
(Proceedings         ,TechnicalMemo       ,0.00465)
(Proceedings         ,JournalPart         ,0.00435)
(Proceedings         ,Institution         ,0.0031848212)
(Proceedings         ,Informal            ,0.0026500002)
(Proceedings         ,Manual              ,6.5687497E-4)
(Publisher           ,Publisher           ,0.9901204)
(Publisher           ,Unpublished         ,0.70649236)
(Publisher           ,Letter              ,0.32624164)
(Publisher           ,PeriodicReport      ,0.2760672)
(Publisher           ,EvaluationRepor.    ,0.24799612)
(Publisher           ,ProspectiveRepo.    ,0.23365341)
(Publisher           ,MastersThesis       ,0.22731687)
(Publisher           ,Workshop            ,0.22494283)
(Publisher           ,Chapter             ,0.22214594)
(Publisher           ,Booklet             ,0.22197574)
(Publisher           ,Article             ,0.22101943)
(Publisher           ,Review              ,0.22083761)
(Publisher           ,Misc                ,0.2191186)
(Publisher           ,ResearchReport      ,0.21136072)
(Publisher           ,NormalizationRe.    ,0.20385689)
(Publisher           ,PersonList          ,0.20017415)
(Publisher           ,JournalPart         ,0.18052079)
(Publisher           ,FinalReport         ,0.18002954)
(Publisher           ,Deliverable         ,0.17592004)
(Publisher           ,InstitutionRepo.    ,0.17091557)
(Publisher           ,Polytechnics        ,0.16786134)
(Publisher           ,LectureNotes        ,0.16550751)
(Publisher           ,YearlyReport        ,0.16548626)
(Publisher           ,SerialReport        ,0.16357802)
(Publisher           ,MotionPicture       ,0.15303652)
(Publisher           ,TechnicalMemo       ,0.15303652)
(Publisher           ,EngineerSchool      ,0.14420135)
(Publisher           ,Address             ,0.117447615)
(Publisher           ,Society             ,0.11634267)
(Publisher           ,HigherEducation.    ,0.115916625)
(Publisher           ,ScientificMeeti.    ,0.1144444)
(Publisher           ,PageRange           ,0.114396386)
(Publisher           ,Date                ,0.114372574)
(Publisher           ,Magazine            ,0.113664985)
(Publisher           ,InBook              ,0.11351347)
(Publisher           ,Part                ,0.11271736)
(Publisher           ,Book                ,0.11231835)
(Publisher           ,Symposium           ,0.11195764)
(Publisher           ,PhdThesis           ,0.111846805)
(Publisher           ,Resource            ,0.10782972)
(Publisher           ,Collection          ,0.10476097)
(Publisher           ,University          ,0.10130578)
(Publisher           ,TechReport          ,0.101075016)
(Publisher           ,Periodical          ,0.09764377)
(Publisher           ,WorkReport          ,0.097249314)
(Publisher           ,Proceedings         ,0.09235183)
(Publisher           ,Institution         ,0.088608086)
(Publisher           ,InCollection        ,0.08704123)
(Publisher           ,ResearchNote        ,0.08499164)
(Publisher           ,InProceedings       ,0.07885535)
(Publisher           ,ReferenceManual     ,0.06895792)
(Publisher           ,Editorial           ,0.0065750005)
(Publisher           ,School              ,0.006472436)
(Publisher           ,Journal             ,0.006442769)
(Publisher           ,Conference          ,0.004735428)
(Publisher           ,Congress            ,0.004735428)
(Publisher           ,Recommendation      ,0.0047185407)
(Publisher           ,Standard            ,0.0047185407)
(Publisher           ,UserGuide           ,0.004624587)
(Publisher           ,Monograph           ,0.004624587)
(Publisher           ,Academic            ,0.0033380624)
(Publisher           ,Informal            ,0.003153214)
(Publisher           ,Report              ,0.0011756441)
(Publisher           ,Reference           ,0.0011549427)
(Publisher           ,Manual              ,7.091735E-4)
(Publisher           ,Text                ,6.535714E-4)
(Reference           ,Reference           ,0.98805)
(Reference           ,Conference          ,0.67655575)
(Reference           ,ReferenceManual     ,0.5800558)
(Reference           ,ResearchNote        ,0.48355576)
(Reference           ,Resource            ,0.43041387)
(Reference           ,PageRange           ,0.42994463)
(Reference           ,LectureNotes        ,0.4031391)
(Reference           ,Deliverable         ,0.35340455)
(Reference           ,ResearchReport      ,0.34569862)
(Reference           ,Report              ,0.3228899)
(Reference           ,Review              ,0.3227224)
(Reference           ,TechReport          ,0.29055578)
(Reference           ,ProspectiveRepo.    ,0.28487927)
(Reference           ,Recommendation      ,0.27677003)
(Reference           ,Proceedings         ,0.26423755)
(Reference           ,SerialReport        ,0.24322447)
(Reference           ,YearlyReport        ,0.24230576)
(Reference           ,Polytechnics        ,0.24230576)
(Reference           ,InProceedings       ,0.22374804)
(Reference           ,MastersThesis       ,0.22374804)
(Reference           ,Address             ,0.21789536)
(Reference           ,Informal            ,0.21587783)
(Reference           ,UserGuide           ,0.21550019)
(Reference           ,Letter              ,0.21550019)
(Reference           ,Magazine            ,0.21550019)
(Reference           ,Article             ,0.21550019)
(Reference           ,Journal             ,0.21550019)
(Reference           ,Congress            ,0.21550019)
(Reference           ,PeriodicReport      ,0.20907323)
(Reference           ,Periodical          ,0.19442968)
(Reference           ,WorkReport          ,0.1943995)
(Reference           ,University          ,0.19405575)
(Reference           ,FinalReport         ,0.1765103)
(Reference           ,ScientificMeeti.    ,0.17133008)
(Reference           ,NormalizationRe.    ,0.15359385)
(Reference           ,HigherEducation.    ,0.14968425)
(Reference           ,MotionPicture       ,0.14951728)
(Reference           ,TechnicalMemo       ,0.14951728)
(Reference           ,EngineerSchool      ,0.13891289)
(Reference           ,EvaluationRepor.    ,0.12168077)
(Reference           ,InstitutionRepo.    ,0.11477707)
(Reference           ,Text                ,0.11179721)
(Reference           ,Date                ,0.10902203)
(Reference           ,Part                ,0.10874561)
(Reference           ,Booklet             ,0.108277984)
(Reference           ,PhdThesis           ,0.108277984)
(Reference           ,Chapter             ,0.108277984)
(Reference           ,Society             ,0.108277984)
(Reference           ,Misc                ,0.108277984)
(Reference           ,Academic            ,0.10825843)
(Reference           ,Collection          ,0.09755579)
(Reference           ,PersonList          ,0.09755579)
(Reference           ,Unpublished         ,0.08878301)
(Reference           ,InCollection        ,0.08147241)
(Reference           ,Workshop            ,0.007200217)
(Reference           ,JournalPart         ,0.0014321314)
(Reference           ,Manual              ,0.001114423)
(Reference           ,Editorial           ,0.0010557692)
(Reference           ,InBook              ,0.0010557692)
(Reference           ,Publisher           ,0.0010557692)
(Reference           ,School              ,0.0010557692)
(Reference           ,Symposium           ,0.0010557692)
(Reference           ,Standard            ,0.0010557692)
(Reference           ,Monograph           ,0.0010557692)
(Reference           ,Book                ,9.6808467E-4)
(Reference           ,Institution         ,9.086691E-4)
(Report              ,Report              ,0.99824953)
(Report              ,WorkReport          ,0.5964762)
(Report              ,TechReport          ,0.59410924)
(Report              ,FinalReport         ,0.5405235)
(Report              ,SerialReport        ,0.50425506)
(Report              ,YearlyReport        ,0.50390553)
(Report              ,Part                ,0.4947477)
(Report              ,Resource            ,0.4941838)
(Report              ,PeriodicReport      ,0.4371706)
(Report              ,ResearchReport      ,0.42406523)
(Report              ,EvaluationRepor.    ,0.37735388)
(Report              ,InstitutionRepo.    ,0.36765596)
(Report              ,JournalPart         ,0.36552426)
(Report              ,ProspectiveRepo.    ,0.35392424)
(Report              ,Text                ,0.33363685)
(Report              ,Review              ,0.3335527)
(Report              ,Reference           ,0.3327856)
(Report              ,ResearchNote        ,0.33216047)
(Report              ,NormalizationRe.    ,0.31928015)
(Report              ,PersonList          ,0.30177566)
(Report              ,Recommendation      ,0.2878671)
(Report              ,Informal            ,0.2562756)
(Report              ,LectureNotes        ,0.2517479)
(Report              ,Editorial           ,0.22823526)
(Report              ,Symposium           ,0.22715625)
(Report              ,Monograph           ,0.22615193)
(Report              ,University          ,0.20570768)
(Report              ,ReferenceManual     ,0.20499595)
(Report              ,Periodical          ,0.20484447)
(Report              ,Deliverable         ,0.19164696)
(Report              ,Proceedings         ,0.18898897)
(Report              ,Letter              ,0.17462417)
(Report              ,InBook              ,0.1741682)
(Report              ,InCollection        ,0.1728495)
(Report              ,Book                ,0.17274821)
(Report              ,School              ,0.17265214)
(Report              ,InProceedings       ,0.16227256)
(Report              ,HigherEducation.    ,0.16179778)
(Report              ,MotionPicture       ,0.16110085)
(Report              ,MastersThesis       ,0.16093923)
(Report              ,Article             ,0.15164796)
(Report              ,Booklet             ,0.15070798)
(Report              ,Society             ,0.1497432)
(Report              ,EngineerSchool      ,0.1495926)
(Report              ,Chapter             ,0.14951131)
(Report              ,Congress            ,0.13311459)
(Report              ,Standard            ,0.13292938)
(Report              ,ScientificMeeti.    ,0.12642895)
(Report              ,Workshop            ,0.122114584)
(Report              ,PageRange           ,0.119518094)
(Report              ,UserGuide           ,0.11934638)
(Report              ,Conference          ,0.1089896)
(Report              ,Collection          ,0.10829085)
(Report              ,Institution         ,0.103615806)
(Report              ,Unpublished         ,0.10284053)
(Report              ,Polytechnics        ,0.09090211)
(Report              ,TechnicalMemo       ,0.08472462)
(Report              ,PhdThesis           ,0.012477702)
(Report              ,Academic            ,0.012267542)
(Report              ,Magazine            ,0.011922435)
(Report              ,Journal             ,0.011922435)
(Report              ,Date                ,0.011311036)
(Report              ,Manual              ,0.010726654)
(Report              ,Misc                ,0.010477702)
(Report              ,Address             ,0.010477702)
(Report              ,Publisher           ,0.0104575)
