############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(abstract            ,howPublished        ,0.08749998)
(abstract            ,organization        ,0.08749998)
(abstract            ,volume              ,0.005555555)
(abstract            ,chapters            ,0.005555555)
(abstract            ,pages               ,0.0055)
(abstract            ,number              ,0.0053571425)
(abstract            ,key                 ,0.005)
(abstract            ,mrNumber            ,0.005)
(abstract            ,chapter             ,0.005)
(abstract            ,reviewed            ,0.005)
(abstract            ,keywords            ,0.005)
(abstract            ,location            ,0.005)
(abstract            ,proceedings         ,0.005)
(abstract            ,organizer           ,0.005)
(address             ,address             ,0.995)
(address             ,directors           ,0.3310714)
(address             ,pages               ,0.28401098)
(address             ,series              ,0.2837267)
(address             ,date                ,0.28348213)
(address             ,parts               ,0.2832738)
(address             ,chapters            ,0.24875)
(address             ,humanCreator        ,0.24833333)
(address             ,contents            ,0.248)
(address             ,abstract            ,0.248)
(address             ,articles            ,0.24791667)
(address             ,proceedings         ,0.18035714)
(address             ,issue               ,0.14309523)
(address             ,editor              ,0.1425824)
(address             ,edition             ,0.14242856)
(address             ,endPage             ,0.14233765)
(address             ,size                ,0.14233765)
(address             ,author              ,0.14233765)
(address             ,type                ,0.14209522)
(address             ,number              ,0.14207372)
(address             ,title               ,0.14192855)
(address             ,price               ,0.14192855)
(address             ,journal             ,0.14181317)
(address             ,issn                ,0.14174107)
(address             ,annote              ,0.14167856)
(address             ,key                 ,0.14164595)
(address             ,state               ,0.14142856)
(address             ,note                ,0.14142856)
(address             ,name                ,0.14142856)
(address             ,day                 ,0.14142856)
(address             ,url                 ,0.14142856)
(address             ,year                ,0.14142856)
(address             ,event               ,0.14142856)
(address             ,isPartOf            ,0.124583334)
(address             ,contract            ,0.12446429)
(address             ,language            ,0.124013156)
(address             ,keywords            ,0.124013156)
(address             ,lastName            ,0.12375)
(address             ,reviewed            ,0.12375)
(address             ,publisher           ,0.110999994)
(address             ,startPage           ,0.11090908)
(address             ,organizer           ,0.110833324)
(address             ,shortName           ,0.10999999)
(address             ,copyright           ,0.10999999)
(address             ,collection          ,0.099384636)
(address             ,periodicity         ,0.09052629)
(address             ,affiliation         ,0.089999974)
(address             ,organization        ,0.08374998)
(address             ,howPublished        ,0.08249998)
(address             ,communications      ,0.0714286)
(address             ,numberOrVolume      ,0.07135947)
(address             ,firstPublished      ,0.07071431)
(address             ,institution         ,0.0013636363)
(address             ,volume              ,0.00125)
(address             ,school              ,8.3333335E-4)
(address             ,location            ,7.5E-4)
(address             ,book                ,3.8461538E-4)
(address             ,lccn                ,3.125E-4)
(address             ,chapter             ,2.9411764E-4)
(address             ,country             ,0.0)
(address             ,city                ,0.0)
(address             ,isbn                ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,month               ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.5)
(affiliation         ,edition             ,0.45499998)
(affiliation         ,location            ,0.45499998)
(affiliation         ,collection          ,0.45499998)
(affiliation         ,communications      ,0.42928568)
(affiliation         ,institution         ,0.365)
(affiliation         ,editor              ,0.27499998)
(affiliation         ,author              ,0.27499998)
(affiliation         ,isPartOf            ,0.27499998)
(affiliation         ,annote              ,0.185)
(affiliation         ,state               ,0.185)
(affiliation         ,issn                ,0.185)
(affiliation         ,lccn                ,0.185)
(affiliation         ,city                ,0.185)
(affiliation         ,title               ,0.185)
(affiliation         ,isbn                ,0.185)
(affiliation         ,abstract            ,0.185)
(affiliation         ,periodicity         ,0.185)
(affiliation         ,publisher           ,0.185)
(affiliation         ,articles            ,0.185)
(affiliation         ,date                ,0.185)
(affiliation         ,directors           ,0.185)
(affiliation         ,humanCreator        ,0.17000002)
(affiliation         ,type                ,0.09499998)
(affiliation         ,issue               ,0.09499998)
(affiliation         ,volume              ,0.09499998)
(affiliation         ,country             ,0.09499998)
(affiliation         ,note                ,0.09499998)
(affiliation         ,series              ,0.09499998)
(affiliation         ,shortName           ,0.09499998)
(affiliation         ,price               ,0.09499998)
(affiliation         ,contents            ,0.09499998)
(affiliation         ,endPage             ,0.09499998)
(affiliation         ,lastName            ,0.09499998)
(affiliation         ,copyright           ,0.09499998)
(affiliation         ,language            ,0.09499998)
(affiliation         ,name                ,0.09499998)
(affiliation         ,day                 ,0.09499998)
(affiliation         ,startPage           ,0.09499998)
(affiliation         ,url                 ,0.09499998)
(affiliation         ,chapter             ,0.09499998)
(affiliation         ,reviewed            ,0.09499998)
(affiliation         ,size                ,0.09499998)
(affiliation         ,month               ,0.09499998)
(affiliation         ,year                ,0.09499998)
(affiliation         ,school              ,0.09499998)
(affiliation         ,journal             ,0.09499998)
(affiliation         ,parts               ,0.09499998)
(affiliation         ,book                ,0.09499998)
(affiliation         ,address             ,0.09499998)
(affiliation         ,contract            ,0.09499998)
(affiliation         ,event               ,0.09499998)
(affiliation         ,chapters            ,0.09499998)
(affiliation         ,pages               ,0.09499998)
(affiliation         ,organizer           ,0.09499998)
(affiliation         ,howPublished        ,0.08749998)
(affiliation         ,firstPublished      ,0.07571431)
(affiliation         ,numberOrVolume      ,0.07571431)
(affiliation         ,key                 ,0.005)
(affiliation         ,number              ,0.005)
(affiliation         ,mrNumber            ,0.005)
(affiliation         ,keywords            ,0.005)
(affiliation         ,proceedings         ,0.005)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.66499996)
(annote              ,language            ,0.37645835)
(annote              ,lastName            ,0.37625)
(annote              ,date                ,0.33551723)
(annote              ,state               ,0.33499998)
(annote              ,name                ,0.33499998)
(annote              ,month               ,0.33499998)
(annote              ,chapter             ,0.2880844)
(annote              ,endPage             ,0.28785712)
(annote              ,articles            ,0.25279412)
(annote              ,contents            ,0.2525)
(annote              ,mrNumber            ,0.2525)
(annote              ,humanCreator        ,0.2525)
(annote              ,organization        ,0.2525)
(annote              ,chapters            ,0.2525)
(annote              ,shortName           ,0.22499998)
(annote              ,startPage           ,0.22499998)
(annote              ,organizer           ,0.22499998)
(annote              ,affiliation         ,0.185)
(annote              ,periodicity         ,0.185)
(annote              ,institution         ,0.185)
(annote              ,number              ,0.17055558)
(annote              ,type                ,0.17000002)
(annote              ,issue               ,0.17000002)
(annote              ,volume              ,0.17000002)
(annote              ,city                ,0.17000002)
(annote              ,title               ,0.17000002)
(annote              ,price               ,0.17000002)
(annote              ,size                ,0.17000002)
(annote              ,school              ,0.17000002)
(annote              ,parts               ,0.17000002)
(annote              ,book                ,0.17000002)
(annote              ,author              ,0.17000002)
(annote              ,event               ,0.17000002)
(annote              ,numberOrVolume      ,0.14698412)
(annote              ,address             ,0.14667855)
(annote              ,country             ,0.14642856)
(annote              ,firstPublished      ,0.14642856)
(annote              ,communications      ,0.14642856)
(annote              ,keywords            ,0.12943181)
(annote              ,reviewed            ,0.12896739)
(annote              ,location            ,0.12893519)
(annote              ,abstract            ,0.12875)
(annote              ,contract            ,0.12875)
(annote              ,isPartOf            ,0.12875)
(annote              ,publisher           ,0.114999995)
(annote              ,directors           ,0.114999995)
(annote              ,collection          ,0.104000024)
(annote              ,proceedings         ,0.09499998)
(annote              ,howPublished        ,0.08749998)
(annote              ,journal             ,0.0055882353)
(annote              ,issn                ,0.0055)
(annote              ,edition             ,0.0054761902)
(annote              ,series              ,0.0053333333)
(annote              ,isbn                ,0.0053125)
(annote              ,pages               ,0.00525)
(annote              ,key                 ,0.005178571)
(annote              ,lccn                ,0.005)
(annote              ,copyright           ,0.005)
(annote              ,day                 ,0.005)
(annote              ,url                 ,0.005)
(annote              ,year                ,0.005)
(annote              ,editor              ,0.005)
(articles            ,articles            ,1.0)
(articles            ,title               ,0.5)
(articles            ,price               ,0.5)
(articles            ,series              ,0.37670454)
(articles            ,parts               ,0.37625)
(articles            ,startPage           ,0.33555552)
(articles            ,firstPublished      ,0.2885714)
(articles            ,proceedings         ,0.27545452)
(articles            ,periodicity         ,0.2752941)
(articles            ,size                ,0.25305554)
(articles            ,author              ,0.25305554)
(articles            ,date                ,0.25295454)
(articles            ,address             ,0.25291666)
(articles            ,pages               ,0.25291666)
(articles            ,type                ,0.25288463)
(articles            ,reviewed            ,0.25283334)
(articles            ,annote              ,0.25279412)
(articles            ,state               ,0.2525)
(articles            ,note                ,0.2525)
(articles            ,lastName            ,0.2525)
(articles            ,mrNumber            ,0.2525)
(articles            ,url                 ,0.2525)
(articles            ,publisher           ,0.22562498)
(articles            ,organizer           ,0.22549997)
(articles            ,directors           ,0.2253846)
(articles            ,shortName           ,0.22499998)
(articles            ,communications      ,0.21755953)
(articles            ,institution         ,0.1855)
(articles            ,affiliation         ,0.185)
(articles            ,howPublished        ,0.1707143)
(articles            ,humanCreator        ,0.17050001)
(articles            ,organization        ,0.17045456)
(articles            ,numberOrVolume      ,0.14694579)
(articles            ,volume              ,0.12975)
(articles            ,issn                ,0.12958333)
(articles            ,issue               ,0.129375)
(articles            ,endPage             ,0.12930556)
(articles            ,number              ,0.12926723)
(articles            ,school              ,0.12924999)
(articles            ,chapters            ,0.12920454)
(articles            ,editor              ,0.12916666)
(articles            ,edition             ,0.12910713)
(articles            ,keywords            ,0.1290625)
(articles            ,key                 ,0.129)
(articles            ,lccn                ,0.12875)
(articles            ,city                ,0.12875)
(articles            ,contents            ,0.12875)
(articles            ,language            ,0.12875)
(articles            ,isbn                ,0.12875)
(articles            ,name                ,0.12875)
(articles            ,abstract            ,0.12875)
(articles            ,chapter             ,0.12875)
(articles            ,collection          ,0.104500026)
(articles            ,journal             ,0.006111111)
(articles            ,book                ,0.0055)
(articles            ,isPartOf            ,0.0055)
(articles            ,contract            ,0.0054166666)
(articles            ,location            ,0.0052631577)
(articles            ,country             ,0.005)
(articles            ,copyright           ,0.005)
(articles            ,day                 ,0.005)
(articles            ,month               ,0.005)
(articles            ,year                ,0.005)
(articles            ,event               ,0.005)
(author              ,author              ,0.995)
(author              ,publisher           ,0.33249998)
(author              ,editor              ,0.3322222)
(author              ,number              ,0.33051723)
(author              ,edition             ,0.28362635)
(author              ,chapter             ,0.28285712)
(author              ,institution         ,0.2711111)
(author              ,affiliation         ,0.26999998)
(author              ,humanCreator        ,0.25035715)
(author              ,abstract            ,0.24916667)
(author              ,chapters            ,0.2485)
(author              ,articles            ,0.24805556)
(author              ,isPartOf            ,0.248)
(author              ,organization        ,0.24795455)
(author              ,location            ,0.24776316)
(author              ,lastName            ,0.2475)
(author              ,mrNumber            ,0.2475)
(author              ,keywords            ,0.2475)
(author              ,directors           ,0.22136362)
(author              ,startPage           ,0.22124998)
(author              ,organizer           ,0.22049998)
(author              ,numberOrVolume      ,0.2126601)
(author              ,communications      ,0.21255954)
(author              ,collection          ,0.19849998)
(author              ,title               ,0.16666669)
(author              ,school              ,0.16611113)
(author              ,type                ,0.16583335)
(author              ,parts               ,0.16555558)
(author              ,book                ,0.16550002)
(author              ,date                ,0.16545457)
(author              ,annote              ,0.16500002)
(author              ,state               ,0.16500002)
(author              ,note                ,0.16500002)
(author              ,city                ,0.16500002)
(author              ,howPublished        ,0.16500002)
(author              ,url                 ,0.16500002)
(author              ,month               ,0.16500002)
(author              ,year                ,0.16500002)
(author              ,address             ,0.14233765)
(author              ,country             ,0.14142856)
(author              ,firstPublished      ,0.14142856)
(author              ,journal             ,0.14142856)
(author              ,contract            ,0.12465909)
(author              ,contents            ,0.12446429)
(author              ,language            ,0.12375)
(author              ,shortName           ,0.10999999)
(author              ,periodicity         ,0.09062497)
(author              ,issue               ,0.0014285714)
(author              ,endPage             ,0.00125)
(author              ,size                ,0.00125)
(author              ,volume              ,0.001)
(author              ,pages               ,9.090909E-4)
(author              ,price               ,7.142857E-4)
(author              ,series              ,4.5454546E-4)
(author              ,proceedings         ,4.5454546E-4)
(author              ,issn                ,3.8461538E-4)
(author              ,lccn                ,3.8461538E-4)
(author              ,key                 ,2.5E-4)
(author              ,copyright           ,0.0)
(author              ,isbn                ,0.0)
(author              ,name                ,0.0)
(author              ,day                 ,0.0)
(author              ,reviewed            ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,0.995)
(book                ,school              ,0.33045453)
(book                ,location            ,0.24802631)
(book                ,note                ,0.2475)
(book                ,numberOrVolume      ,0.21229912)
(book                ,collection          ,0.20299998)
(book                ,month               ,0.19799998)
(book                ,volume              ,0.16590911)
(book                ,author              ,0.16550002)
(book                ,editor              ,0.16538464)
(book                ,annote              ,0.16500002)
(book                ,communications      ,0.1422619)
(book                ,edition             ,0.14214285)
(book                ,country             ,0.14142856)
(book                ,journal             ,0.14142856)
(book                ,isPartOf            ,0.12475)
(book                ,contract            ,0.124583334)
(book                ,contents            ,0.12375)
(book                ,abstract            ,0.12375)
(book                ,keywords            ,0.12375)
(book                ,publisher           ,0.110555544)
(book                ,directors           ,0.110357136)
(book                ,shortName           ,0.10999999)
(book                ,copyright           ,0.10999999)
(book                ,proceedings         ,0.0922222)
(book                ,institution         ,0.09045452)
(book                ,periodicity         ,0.090277754)
(book                ,affiliation         ,0.089999974)
(book                ,humanCreator        ,0.082954526)
(book                ,organization        ,0.08291665)
(book                ,howPublished        ,0.08249998)
(book                ,firstPublished      ,0.07133931)
(book                ,chapters            ,9.090909E-4)
(book                ,key                 ,7.8947365E-4)
(book                ,issn                ,7.6923077E-4)
(book                ,issue               ,5.5555557E-4)
(book                ,isbn                ,5.5555557E-4)
(book                ,endPage             ,5.0E-4)
(book                ,startPage           ,5.0E-4)
(book                ,size                ,5.0E-4)
(book                ,parts               ,5.0E-4)
(book                ,articles            ,5.0E-4)
(book                ,organizer           ,4.5454546E-4)
(book                ,series              ,4.3478262E-4)
(book                ,url                 ,3.8461538E-4)
(book                ,address             ,3.8461538E-4)
(book                ,pages               ,3.8461538E-4)
(book                ,type                ,3.5714285E-4)
(book                ,chapter             ,3.3333333E-4)
(book                ,date                ,2.0833334E-4)
(book                ,number              ,1.5625E-4)
(book                ,state               ,0.0)
(book                ,lccn                ,0.0)
(book                ,city                ,0.0)
(book                ,title               ,0.0)
(book                ,price               ,0.0)
(book                ,lastName            ,0.0)
(book                ,language            ,0.0)
(book                ,name                ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,day                 ,0.0)
(book                ,reviewed            ,0.0)
(book                ,year                ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.87156254)
(chapter             ,date                ,0.42965606)
(chapter             ,state               ,0.42928568)
(chapter             ,organizer           ,0.33533332)
(chapter             ,number              ,0.28846318)
(chapter             ,country             ,0.28824174)
(chapter             ,editor              ,0.28815123)
(chapter             ,annote              ,0.2880844)
(chapter             ,type                ,0.28785712)
(chapter             ,note                ,0.28785712)
(chapter             ,city                ,0.28785712)
(chapter             ,name                ,0.28785712)
(chapter             ,year                ,0.28785712)
(chapter             ,parts               ,0.28785712)
(chapter             ,author              ,0.28785712)
(chapter             ,pages               ,0.28785712)
(chapter             ,mrNumber            ,0.25291666)
(chapter             ,isPartOf            ,0.25283334)
(chapter             ,contents            ,0.2525)
(chapter             ,humanCreator        ,0.2525)
(chapter             ,directors           ,0.22527775)
(chapter             ,shortName           ,0.22499998)
(chapter             ,startPage           ,0.22499998)
(chapter             ,publisher           ,0.22499998)
(chapter             ,collection          ,0.20333332)
(chapter             ,organization        ,0.17031252)
(chapter             ,howPublished        ,0.17000002)
(chapter             ,series              ,0.14700548)
(chapter             ,volume              ,0.14674106)
(chapter             ,communications      ,0.14672267)
(chapter             ,key                 ,0.14662856)
(chapter             ,issue               ,0.14642856)
(chapter             ,firstPublished      ,0.14642856)
(chapter             ,title               ,0.14642856)
(chapter             ,price               ,0.14642856)
(chapter             ,endPage             ,0.14642856)
(chapter             ,day                 ,0.14642856)
(chapter             ,size                ,0.14642856)
(chapter             ,month               ,0.14642856)
(chapter             ,school              ,0.14642856)
(chapter             ,event               ,0.14642856)
(chapter             ,location            ,0.12943181)
(chapter             ,contract            ,0.12904412)
(chapter             ,lastName            ,0.12875)
(chapter             ,reviewed            ,0.12875)
(chapter             ,articles            ,0.12875)
(chapter             ,copyright           ,0.114999995)
(chapter             ,proceedings         ,0.09566664)
(chapter             ,affiliation         ,0.09499998)
(chapter             ,institution         ,0.09499998)
(chapter             ,numberOrVolume      ,0.07632037)
(chapter             ,language            ,0.0057894737)
(chapter             ,journal             ,0.0057142857)
(chapter             ,isbn                ,0.005384615)
(chapter             ,book                ,0.0053333333)
(chapter             ,address             ,0.0052941176)
(chapter             ,issn                ,0.0052777776)
(chapter             ,lccn                ,0.0052777776)
(chapter             ,keywords            ,0.0052380953)
(chapter             ,edition             ,0.005)
(chapter             ,abstract            ,0.005)
(chapter             ,periodicity         ,0.005)
(chapter             ,url                 ,0.005)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.87156254)
(chapters            ,pages               ,0.37701923)
(chapters            ,contents            ,0.37680554)
(chapters            ,parts               ,0.37670454)
(chapters            ,date                ,0.37666667)
(chapters            ,state               ,0.37625)
(chapters            ,country             ,0.37625)
(chapters            ,directors           ,0.33615384)
(chapters            ,editor              ,0.25375)
(chapters            ,address             ,0.25375)
(chapters            ,author              ,0.25349998)
(chapters            ,series              ,0.2534091)
(chapters            ,type                ,0.25321427)
(chapters            ,number              ,0.25298387)
(chapters            ,annote              ,0.2525)
(chapters            ,note                ,0.2525)
(chapters            ,city                ,0.2525)
(chapters            ,name                ,0.2525)
(chapters            ,year                ,0.2525)
(chapters            ,startPage           ,0.22599998)
(chapters            ,organizer           ,0.22541665)
(chapters            ,shortName           ,0.22499998)
(chapters            ,communications      ,0.2175)
(chapters            ,collection          ,0.20390907)
(chapters            ,proceedings         ,0.18538462)
(chapters            ,humanCreator        ,0.1709091)
(chapters            ,organization        ,0.17083335)
(chapters            ,howPublished        ,0.17000002)
(chapters            ,firstPublished      ,0.14642856)
(chapters            ,volume              ,0.13075)
(chapters            ,issue               ,0.1298611)
(chapters            ,edition             ,0.12982142)
(chapters            ,endPage             ,0.12975)
(chapters            ,size                ,0.12975)
(chapters            ,school              ,0.12965909)
(chapters            ,isPartOf            ,0.12965909)
(chapters            ,contract            ,0.12951922)
(chapters            ,title               ,0.12930556)
(chapters            ,price               ,0.12930556)
(chapters            ,articles            ,0.12920454)
(chapters            ,keywords            ,0.12902777)
(chapters            ,location            ,0.12898809)
(chapters            ,key                 ,0.12897727)
(chapters            ,lastName            ,0.12875)
(chapters            ,mrNumber            ,0.12875)
(chapters            ,day                 ,0.12875)
(chapters            ,url                 ,0.12875)
(chapters            ,month               ,0.12875)
(chapters            ,event               ,0.12875)
(chapters            ,publisher           ,0.11611111)
(chapters            ,copyright           ,0.114999995)
(chapters            ,institution         ,0.09590907)
(chapters            ,affiliation         ,0.09499998)
(chapters            ,numberOrVolume      ,0.07619818)
(chapters            ,book                ,0.005909091)
(chapters            ,abstract            ,0.005555555)
(chapters            ,periodicity         ,0.005555555)
(chapters            ,isbn                ,0.0055)
(chapters            ,issn                ,0.0053333333)
(chapters            ,lccn                ,0.0053333333)
(chapters            ,language            ,0.0052777776)
(chapters            ,reviewed            ,0.005)
(chapters            ,journal             ,0.005)
(city                ,city                ,0.9925)
(city                ,country             ,0.42428568)
(city                ,title               ,0.39599997)
(city                ,periodicity         ,0.36)
(city                ,editor              ,0.32999998)
(city                ,edition             ,0.28285712)
(city                ,chapter             ,0.28285712)
(city                ,day                 ,0.25)
(city                ,key                 ,0.2475)
(city                ,note                ,0.2475)
(city                ,contents            ,0.2475)
(city                ,size                ,0.2475)
(city                ,date                ,0.2475)
(city                ,contract            ,0.2475)
(city                ,location            ,0.2475)
(city                ,chapters            ,0.2475)
(city                ,copyright           ,0.21999998)
(city                ,directors           ,0.21999998)
(city                ,communications      ,0.21214287)
(city                ,state               ,0.20049998)
(city                ,month               ,0.20049998)
(city                ,price               ,0.19799998)
(city                ,parts               ,0.19799998)
(city                ,collection          ,0.19799998)
(city                ,affiliation         ,0.18)
(city                ,institution         ,0.18)
(city                ,proceedings         ,0.18)
(city                ,annote              ,0.16500002)
(city                ,series              ,0.16500002)
(city                ,school              ,0.16500002)
(city                ,humanCreator        ,0.16500002)
(city                ,organization        ,0.16500002)
(city                ,author              ,0.16500002)
(city                ,firstPublished      ,0.14142856)
(city                ,lastName            ,0.12625)
(city                ,abstract            ,0.12375)
(city                ,reviewed            ,0.12375)
(city                ,articles            ,0.12375)
(city                ,isPartOf            ,0.12375)
(city                ,shortName           ,0.11249999)
(city                ,startPage           ,0.10999999)
(city                ,publisher           ,0.10999999)
(city                ,organizer           ,0.10999999)
(city                ,howPublished        ,0.08249998)
(city                ,name                ,0.0025)
(city                ,year                ,0.0025)
(city                ,type                ,0.0)
(city                ,issue               ,0.0)
(city                ,number              ,0.0)
(city                ,volume              ,0.0)
(city                ,issn                ,0.0)
(city                ,lccn                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,endPage             ,0.0)
(city                ,language            ,0.0)
(city                ,isbn                ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,url                 ,0.0)
(city                ,keywords            ,0.0)
(city                ,journal             ,0.0)
(city                ,book                ,0.0)
(city                ,address             ,0.0)
(city                ,event               ,0.0)
(city                ,pages               ,0.0)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.50083333)
(collection          ,location            ,0.5005263)
(collection          ,affiliation         ,0.45499998)
(collection          ,edition             ,0.40171424)
(collection          ,contents            ,0.40099996)
(collection          ,institution         ,0.36545455)
(collection          ,organization        ,0.33541664)
(collection          ,contract            ,0.30283335)
(collection          ,directors           ,0.30235717)
(collection          ,country             ,0.30200002)
(collection          ,lccn                ,0.30200002)
(collection          ,book                ,0.20799997)
(collection          ,isPartOf            ,0.20399998)
(collection          ,volume              ,0.20390907)
(collection          ,chapters            ,0.20390907)
(collection          ,author              ,0.20349997)
(collection          ,school              ,0.20345452)
(collection          ,series              ,0.20343477)
(collection          ,editor              ,0.2033846)
(collection          ,chapter             ,0.20333332)
(collection          ,note                ,0.20299998)
(collection          ,city                ,0.20299998)
(collection          ,title               ,0.20299998)
(collection          ,copyright           ,0.20299998)
(collection          ,month               ,0.20299998)
(collection          ,event               ,0.20299998)
(collection          ,proceedings         ,0.18722223)
(collection          ,humanCreator        ,0.17045456)
(collection          ,howPublished        ,0.17000002)
(collection          ,numberOrVolume      ,0.14658481)
(collection          ,key                 ,0.104789495)
(collection          ,issn                ,0.10476925)
(collection          ,issue               ,0.10455558)
(collection          ,isbn                ,0.10455558)
(collection          ,publisher           ,0.10455558)
(collection          ,size                ,0.104500026)
(collection          ,parts               ,0.104500026)
(collection          ,articles            ,0.104500026)
(collection          ,organizer           ,0.10445457)
(collection          ,url                 ,0.10438464)
(collection          ,address             ,0.10438464)
(collection          ,pages               ,0.10438464)
(collection          ,type                ,0.10435717)
(collection          ,date                ,0.10420836)
(collection          ,number              ,0.10415628)
(collection          ,annote              ,0.104000024)
(collection          ,state               ,0.104000024)
(collection          ,price               ,0.104000024)
(collection          ,lastName            ,0.104000024)
(collection          ,language            ,0.104000024)
(collection          ,name                ,0.104000024)
(collection          ,abstract            ,0.104000024)
(collection          ,reviewed            ,0.104000024)
(collection          ,year                ,0.104000024)
(collection          ,journal             ,0.104000024)
(collection          ,periodicity         ,0.09527776)
(collection          ,firstPublished      ,0.07633931)
(collection          ,endPage             ,0.0055)
(collection          ,startPage           ,0.0055)
(collection          ,shortName           ,0.005)
(collection          ,mrNumber            ,0.005)
(collection          ,day                 ,0.005)
(collection          ,keywords            ,0.005)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.5714835)
(communications      ,location            ,0.5010526)
(communications      ,collection          ,0.50083333)
(communications      ,affiliation         ,0.42928568)
(communications      ,country             ,0.35902599)
(communications      ,institution         ,0.35895607)
(communications      ,edition             ,0.35886556)
(communications      ,contents            ,0.35857144)
(communications      ,contract            ,0.2885714)
(communications      ,humanCreator        ,0.28824174)
(communications      ,directors           ,0.28816962)
(communications      ,copyright           ,0.28785712)
(communications      ,organizer           ,0.2185065)
(communications      ,articles            ,0.21755953)
(communications      ,author              ,0.21755953)
(communications      ,journal             ,0.21752748)
(communications      ,chapters            ,0.2175)
(communications      ,editor              ,0.2174762)
(communications      ,periodicity         ,0.21739286)
(communications      ,city                ,0.21714287)
(communications      ,month               ,0.21714287)
(communications      ,proceedings         ,0.14824674)
(communications      ,book                ,0.14726189)
(communications      ,issn                ,0.14709522)
(communications      ,event               ,0.14692855)
(communications      ,endPage             ,0.14684522)
(communications      ,series              ,0.14682856)
(communications      ,date                ,0.14682856)
(communications      ,school              ,0.14681317)
(communications      ,isPartOf            ,0.14681317)
(communications      ,volume              ,0.14678569)
(communications      ,pages               ,0.1467619)
(communications      ,chapter             ,0.14672267)
(communications      ,language            ,0.14669171)
(communications      ,annote              ,0.14642856)
(communications      ,state               ,0.14642856)
(communications      ,note                ,0.14642856)
(communications      ,lccn                ,0.14642856)
(communications      ,shortName           ,0.14642856)
(communications      ,title               ,0.14642856)
(communications      ,price               ,0.14642856)
(communications      ,lastName            ,0.14642856)
(communications      ,isbn                ,0.14642856)
(communications      ,name                ,0.14642856)
(communications      ,abstract            ,0.14642856)
(communications      ,howPublished        ,0.14642856)
(communications      ,mrNumber            ,0.14642856)
(communications      ,parts               ,0.14642856)
(communications      ,issue               ,0.076714315)
(communications      ,address             ,0.0764286)
(communications      ,publisher           ,0.07616886)
(communications      ,startPage           ,0.07613098)
(communications      ,size                ,0.07613098)
(communications      ,url                 ,0.076047644)
(communications      ,type                ,0.07602681)
(communications      ,number              ,0.07601734)
(communications      ,numberOrVolume      ,0.07601734)
(communications      ,day                 ,0.07571431)
(communications      ,reviewed            ,0.07571431)
(communications      ,keywords            ,0.07571431)
(communications      ,year                ,0.07571431)
(communications      ,key                 ,0.0054545454)
(communications      ,firstPublished      ,0.005)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.5005)
(contents            ,collection          ,0.40099996)
(contents            ,chapters            ,0.37680554)
(contents            ,country             ,0.37625)
(contents            ,note                ,0.37625)
(contents            ,month               ,0.37625)
(contents            ,event               ,0.37625)
(contents            ,proceedings         ,0.365)
(contents            ,communications      ,0.35857144)
(contents            ,parts               ,0.25321427)
(contents            ,humanCreator        ,0.253125)
(contents            ,address             ,0.253)
(contents            ,pages               ,0.253)
(contents            ,series              ,0.2527381)
(contents            ,annote              ,0.2525)
(contents            ,state               ,0.2525)
(contents            ,city                ,0.2525)
(contents            ,chapter             ,0.2525)
(contents            ,journal             ,0.2525)
(contents            ,date                ,0.2525)
(contents            ,directors           ,0.22545452)
(contents            ,shortName           ,0.22499998)
(contents            ,copyright           ,0.22499998)
(contents            ,institution         ,0.185625)
(contents            ,periodicity         ,0.18533334)
(contents            ,howPublished        ,0.17000002)
(contents            ,organization        ,0.17000002)
(contents            ,firstPublished      ,0.14642856)
(contents            ,title               ,0.12975)
(contents            ,price               ,0.12975)
(contents            ,abstract            ,0.12975)
(contents            ,issue               ,0.12958333)
(contents            ,endPage             ,0.12946428)
