############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(affiliation         ,publisher           ,0.009501515)
(affiliation         ,author              ,0.009460605)
(affiliation         ,editor              ,0.009460605)
(affiliation         ,is_part_of          ,0.009001515)
(affiliation         ,U.R.L.              ,0.006957582)
(affiliation         ,note                ,0.006957582)
(affiliation         ,country             ,0.0067192414)
(affiliation         ,name                ,0.0066590896)
(affiliation         ,pages               ,0.006592423)
(affiliation         ,event               ,0.006592423)
(affiliation         ,address             ,0.006592423)
(affiliation         ,end_page            ,0.0064778076)
(affiliation         ,month               ,0.006386554)
(affiliation         ,year                ,0.006386554)
(affiliation         ,lastName            ,0.00635909)
(affiliation         ,number_or_volum.    ,0.0052484917)
(affiliation         ,short_name          ,0.00375)
(affiliation         ,issue               ,0.00370909)
(affiliation         ,journal             ,0.0036424233)
(affiliation         ,book                ,0.0036424233)
(affiliation         ,start_page          ,0.0035687175)
(affiliation         ,proceedings         ,7.3333335E-4)
(annote              ,annote              ,1.0010484)
(annote              ,language            ,0.9807859)
(annote              ,art                 ,0.97935)
(annote              ,chapter             ,0.97789764)
(annote              ,contents            ,0.97704846)
(annote              ,organisation        ,0.9766833)
(annote              ,organiser           ,0.9757944)
(annote              ,affiliation         ,0.9748666)
(annote              ,periodicity         ,0.97470427)
(annote              ,institution         ,0.9745015)
(annote              ,size                ,0.9743818)
(annote              ,price               ,0.9743818)
(annote              ,type                ,0.9740833)
(annote              ,parts               ,0.9740166)
(annote              ,com                 ,0.9740166)
(annote              ,school              ,0.9740166)
(annote              ,keywords            ,0.97304845)
(annote              ,reviewed            ,0.97304845)
(annote              ,abstract            ,0.97304845)
(annote              ,first_published     ,0.97302145)
(annote              ,contract            ,0.9726833)
(annote              ,number              ,0.97143185)
(annote              ,how_published       ,0.9712115)
(annote              ,volume              ,0.9711985)
(annote              ,directors           ,0.9692889)
(annote              ,key                 ,0.96904844)
(annote              ,copyright           ,0.96904844)
(annote              ,I.S.B.N.            ,0.96904844)
(annote              ,L.C.C.N.            ,0.96904844)
(annote              ,I.S.S.N.            ,0.96904844)
(annote              ,series              ,0.96904844)
(annote              ,M.R.Nb              ,0.96904844)
(annote              ,collection          ,0.96893334)
(annote              ,edition             ,0.96874994)
(annote              ,chap                ,0.9686833)
(annote              ,day                 ,0.9684774)
(annote              ,note                ,0.025381824)
(annote              ,lastName            ,0.015449999)
(annote              ,state               ,0.014476818)
(annote              ,name                ,0.014416666)
(annote              ,date                ,0.014349999)
(annote              ,month               ,0.01414413)
(annote              ,end_page            ,0.011568718)
(annote              ,human_creator       ,0.010567948)
(annote              ,short_name          ,0.010149999)
(annote              ,start_page          ,0.009968717)
(annote              ,title               ,0.009381825)
(annote              ,city                ,0.009143486)
(annote              ,event               ,0.009016667)
(annote              ,country             ,0.00838158)
(annote              ,address             ,0.008254761)
(annote              ,location            ,0.007683333)
(annote              ,number_or_volum.    ,0.007248492)
(annote              ,publisher           ,0.0072388886)
(annote              ,is_part_of          ,0.006383334)
(annote              ,issue               ,0.0061333342)
(annote              ,book                ,0.0060666674)
(annote              ,author              ,0.0060666674)
(annote              ,U.R.L.              ,0.004048492)
(annote              ,pages               ,0.0036833333)
(annote              ,proceedings         ,0.0036424233)
(annote              ,year                ,0.0034774642)
(annote              ,journal             ,7.3333335E-4)
(annote              ,editor              ,7.3333335E-4)
(articles            ,price               ,0.9846833)
(articles            ,art                 ,0.98104995)
(articles            ,parts               ,0.98104995)
(articles            ,series              ,0.98068327)
(articles            ,periodicity         ,0.9774201)
(articles            ,first_published     ,0.97722614)
(articles            ,size                ,0.9766833)
(articles            ,reviewed            ,0.9766833)
(articles            ,annote              ,0.9766833)
(articles            ,type                ,0.97665)
(articles            ,organiser           ,0.97616106)
(articles            ,institution         ,0.9748681)
(articles            ,affiliation         ,0.9745015)
(articles            ,organisation        ,0.9743833)
(articles            ,how_published       ,0.973573)
(articles            ,directors           ,0.9732111)
(articles            ,chap                ,0.97304994)
(articles            ,com                 ,0.97304994)
(articles            ,school              ,0.97304994)
(articles            ,keywords            ,0.9726833)
(articles            ,contents            ,0.9726833)
(articles            ,abstract            ,0.9726833)
(articles            ,key                 ,0.9726833)
(articles            ,L.C.C.N.            ,0.9726833)
(articles            ,chapter             ,0.97265)
(articles            ,edition             ,0.97265)
(articles            ,language            ,0.97252077)
(articles            ,number              ,0.96973336)
(articles            ,volume              ,0.9696)
(articles            ,collection          ,0.96930003)
(articles            ,contract            ,0.96904993)
(articles            ,copyright           ,0.9686833)
(articles            ,I.S.B.N.            ,0.9686833)
(articles            ,I.S.S.N.            ,0.9686833)
(articles            ,M.R.Nb              ,0.9686833)
(articles            ,day                 ,0.96844995)
(articles            ,title               ,0.019683333)
(articles            ,start_page          ,0.013176667)
(articles            ,date                ,0.012049999)
(articles            ,pages               ,0.012049999)
(articles            ,address             ,0.012049999)
(articles            ,note                ,0.011683334)
(articles            ,state               ,0.01165)
(articles            ,lastName            ,0.01145)
(articles            ,publisher           ,0.01116111)
(articles            ,short_name          ,0.010049999)
(articles            ,proceedings         ,0.009827272)
(articles            ,author              ,0.009099999)
(articles            ,human_creator       ,0.008473076)
(articles            ,U.R.L.              ,0.007683333)
(articles            ,name                ,0.00765)
(articles            ,city                ,0.00765)
(articles            ,number_or_volum.    ,0.0069833333)
(articles            ,is_part_of          ,0.0067500006)
(articles            ,editor              ,0.0050999997)
(articles            ,issue               ,0.0046999995)
(articles            ,location            ,0.00405)
(articles            ,event               ,0.00405)
(articles            ,country             ,0.0036499999)
(articles            ,end_page            ,0.0035766666)
(articles            ,month               ,0.0034999999)
(articles            ,year                ,0.00345)
(articles            ,journal             ,0.0011)
(articles            ,book                ,0.0011)
(author              ,author              ,0.9043229)
(author              ,human_creator       ,0.8715602)
(author              ,date                ,0.8496371)
(author              ,address             ,0.64193517)
(author              ,location            ,0.6188528)
(author              ,editor              ,0.48331565)
(author              ,pages               ,0.46992588)
(author              ,is_part_of          ,0.10641123)
(author              ,journal             ,0.096601814)
(author              ,proceedings         ,0.089344926)
(author              ,publisher           ,0.08819361)
(author              ,event               ,0.08241414)
(author              ,lastName            ,0.07904991)
(author              ,title               ,0.07444854)
(author              ,year                ,0.074298605)
(author              ,month               ,0.07336585)
(author              ,start_page          ,0.065629914)
(author              ,book                ,0.06335773)
(author              ,city                ,0.06251327)
(author              ,name                ,0.048319846)
(author              ,U.R.L.              ,0.03882543)
(author              ,note                ,0.032577675)
(author              ,number_or_volum.    ,0.03254434)
(author              ,issue               ,0.027764132)
(author              ,end_page            ,0.02016109)
(author              ,short_name          ,0.020037135)
(author              ,state               ,0.019288838)
(author              ,country             ,0.0133399945)
(author              ,number              ,0.011953124)
(author              ,art                 ,0.011766667)
(author              ,directors           ,0.010934187)
(author              ,chapter             ,0.009842857)
(author              ,edition             ,0.009842857)
(author              ,institution         ,0.009827272)
(author              ,affiliation         ,0.009460605)
(author              ,organisation        ,0.009099999)
(author              ,keywords            ,0.008733333)
(author              ,abstract            ,0.008733333)
(author              ,organiser           ,0.008211111)
(author              ,collection          ,0.007991666)
(author              ,chap                ,0.0064333337)
(author              ,parts               ,0.0064333337)
(author              ,com                 ,0.0064333337)
(author              ,school              ,0.0064333337)
(author              ,annote              ,0.0060666674)
(author              ,type                ,0.006033334)
(author              ,how_published       ,0.005623076)
(author              ,contract            ,0.0050999997)
(author              ,first_published     ,0.0050095236)
(author              ,contents            ,0.0047333334)
(author              ,language            ,0.0045708334)
(author              ,periodicity         ,0.003651947)
(author              ,volume              ,0.0011531248)
(author              ,size                ,7.3333335E-4)
(author              ,price               ,7.3333335E-4)
(author              ,reviewed            ,7.3333335E-4)
(author              ,key                 ,7.3333335E-4)
(author              ,copyright           ,7.3333335E-4)
(author              ,I.S.B.N.            ,7.3333335E-4)
(author              ,L.C.C.N.            ,7.3333335E-4)
(author              ,I.S.S.N.            ,7.3333335E-4)
(author              ,series              ,7.3333335E-4)
(author              ,M.R.Nb              ,7.3333335E-4)
(author              ,day                 ,5.0E-4)
(book                ,book                ,0.9736544)
(book                ,publisher           ,0.7194704)
(book                ,proceedings         ,0.7100149)
(book                ,event               ,0.6935768)
(book                ,journal             ,0.62072986)
(book                ,is_part_of          ,0.52501917)
(book                ,U.R.L.              ,0.25404578)
(book                ,note                ,0.118392415)
(book                ,title               ,0.09979732)
(book                ,name                ,0.082605876)
(book                ,editor              ,0.07435488)
(book                ,address             ,0.07420604)
(book                ,city                ,0.0728688)
(book                ,location            ,0.07002169)
(book                ,pages               ,0.06811386)
(book                ,author              ,0.049665574)
(book                ,human_creator       ,0.043269858)
(book                ,date                ,0.037653018)
(book                ,short_name          ,0.034829505)
(book                ,number_or_volum.    ,0.030402027)
(book                ,start_page          ,0.027432235)
(book                ,end_page            ,0.027432235)
(book                ,lastName            ,0.027305553)
(book                ,month               ,0.026096834)
(book                ,country             ,0.025891095)
(book                ,issue               ,0.025437446)
(book                ,state               ,0.025068695)
(book                ,year                ,0.024868695)
(book                ,school              ,0.011766667)
(book                ,collection          ,0.009859999)
(book                ,com                 ,0.009099999)
(book                ,volume              ,0.006302084)
(book                ,annote              ,0.0060666674)
(book                ,directors           ,0.0055632475)
(book                ,edition             ,0.0052714283)
(book                ,contract            ,0.0050999997)
(book                ,keywords            ,0.0047333334)
(book                ,contents            ,0.0047333334)
(book                ,abstract            ,0.0047333334)
(book                ,I.S.B.N.            ,0.0047333334)
(book                ,copyright           ,0.0042888885)
(book                ,institution         ,0.0040090904)
(book                ,organisation        ,0.003766666)
(book                ,periodicity         ,0.003651947)
(book                ,affiliation         ,0.0036424233)
(book                ,how_published       ,0.0031615384)
(book                ,first_published     ,0.00287619)
(book                ,number              ,0.0011020832)
(book                ,art                 ,0.0011)
(book                ,chap                ,0.0011)
(book                ,parts               ,0.0011)
(book                ,organiser           ,0.0011)
(book                ,size                ,7.3333335E-4)
(book                ,price               ,7.3333335E-4)
(book                ,reviewed            ,7.3333335E-4)
(book                ,key                 ,7.3333335E-4)
(book                ,L.C.C.N.            ,7.3333335E-4)
(book                ,I.S.S.N.            ,7.3333335E-4)
(book                ,series              ,7.3333335E-4)
(book                ,M.R.Nb              ,7.3333335E-4)
(book                ,chapter             ,7.0E-4)
(book                ,type                ,7.0E-4)
(book                ,language            ,5.7083333E-4)
(book                ,day                 ,5.0E-4)
(chapter             ,chapter             ,1.0010494)
(chapter             ,chap                ,0.9869357)
(chapter             ,organiser           ,0.9793166)
(chapter             ,annote              ,0.97789735)
(chapter             ,type                ,0.97789276)
(chapter             ,art                 ,0.9777928)
(chapter             ,parts               ,0.9777928)
(chapter             ,contents            ,0.97675455)
(chapter             ,number              ,0.9749474)
(chapter             ,organisation        ,0.9739833)
(chapter             ,how_published       ,0.97367305)
(chapter             ,size                ,0.97332597)
(chapter             ,price               ,0.97332597)
(chapter             ,key                 ,0.97332597)
(chapter             ,series              ,0.97332597)
(chapter             ,day                 ,0.9733139)
(chapter             ,first_published     ,0.97331375)
(chapter             ,com                 ,0.9732214)
(chapter             ,school              ,0.9732214)
(chapter             ,directors           ,0.9728111)
(chapter             ,reviewed            ,0.97275454)
(chapter             ,contract            ,0.97265)
(chapter             ,copyright           ,0.97231007)
(chapter             ,collection          ,0.97209996)
(chapter             ,affiliation         ,0.9716636)
(chapter             ,institution         ,0.97155905)
(chapter             ,volume              ,0.97014266)
(chapter             ,keywords            ,0.96875453)
(chapter             ,abstract            ,0.96875453)
(chapter             ,I.S.B.N.            ,0.96875453)
(chapter             ,L.C.C.N.            ,0.96875453)
(chapter             ,I.S.S.N.            ,0.96875453)
(chapter             ,M.R.Nb              ,0.96875453)
(chapter             ,periodicity         ,0.9687527)
(chapter             ,edition             ,0.96874994)
(chapter             ,language            ,0.96849203)
(chapter             ,state               ,0.01775741)
(chapter             ,date                ,0.017364284)
(chapter             ,country             ,0.013185982)
(chapter             ,city                ,0.013185982)
(chapter             ,note                ,0.012897414)
(chapter             ,name                ,0.012892856)
(chapter             ,year                ,0.012885393)
(chapter             ,pages               ,0.012792856)
(chapter             ,publisher           ,0.01076111)
(chapter             ,human_creator       ,0.010534614)
(chapter             ,start_page          ,0.010209037)
(chapter             ,short_name          ,0.010149999)
(chapter             ,author              ,0.009842857)
(chapter             ,editor              ,0.009842857)
(chapter             ,is_part_of          ,0.009549999)
(chapter             ,title               ,0.008325985)
(chapter             ,month               ,0.008313963)
(chapter             ,event               ,0.008221428)
(chapter             ,end_page            ,0.0078090373)
(chapter             ,location            ,0.00765)
(chapter             ,lastName            ,0.00745)
(chapter             ,issue               ,0.005371428)
(chapter             ,number_or_volum.    ,0.004954557)
(chapter             ,U.R.L.              ,0.0037545573)
(chapter             ,address             ,0.0036499999)
(chapter             ,proceedings         ,0.0036090899)
(chapter             ,journal             ,7.0E-4)
(chapter             ,book                ,7.0E-4)
(chapters            ,chapter             ,0.9966499)
(chapters            ,chap                ,0.98504996)
(chapters            ,parts               ,0.98104995)
(chapters            ,contents            ,0.98068327)
(chapters            ,art                 ,0.97705)
(chapters            ,directors           ,0.97676665)
(chapters            ,annote              ,0.9766833)
(chapters            ,series              ,0.9766833)
(chapters            ,type                ,0.97665)
(chapters            ,organiser           ,0.97616106)
(chapters            ,organisation        ,0.9743833)
(chapters            ,number              ,0.97373337)
(chapters            ,how_published       ,0.973573)
(chapters            ,contract            ,0.97304994)
(chapters            ,com                 ,0.97304994)
(chapters            ,school              ,0.97304994)
(chapters            ,first_published     ,0.97295946)
(chapters            ,keywords            ,0.9726833)
(chapters            ,size                ,0.9726833)
(chapters            ,price               ,0.9726833)
(chapters            ,key                 ,0.9726833)
(chapters            ,edition             ,0.97265)
(chapters            ,collection          ,0.97249997)
(chapters            ,day                 ,0.97244996)
(chapters            ,copyright           ,0.97223884)
(chapters            ,institution         ,0.97195905)
(chapters            ,affiliation         ,0.97159237)
(chapters            ,volume              ,0.9696)
(chapters            ,periodicity         ,0.9686928)
(chapters            ,reviewed            ,0.9686833)
(chapters            ,abstract            ,0.9686833)
(chapters            ,I.S.B.N.            ,0.9686833)
(chapters            ,L.C.C.N.            ,0.9686833)
(chapters            ,I.S.S.N.            ,0.9686833)
(chapters            ,M.R.Nb              ,0.9686833)
(chapters            ,language            ,0.96852076)
(chapters            ,date                ,0.01605)
(chapters            ,pages               ,0.01605)
(chapters            ,country             ,0.015649999)
(chapters            ,state               ,0.015649999)
(chapters            ,address             ,0.012049999)
(chapters            ,note                ,0.011683334)
(chapters            ,name                ,0.01165)
(chapters            ,city                ,0.01165)
(chapters            ,year                ,0.01145)
(chapters            ,short_name          ,0.010049999)
(chapters            ,start_page          ,0.0099766655)
(chapters            ,is_part_of          ,0.009949999)
(chapters            ,author              ,0.009099999)
(chapters            ,editor              ,0.009099999)
(chapters            ,human_creator       ,0.008473076)
(chapters            ,location            ,0.00805)
(chapters            ,event               ,0.00805)
(chapters            ,title               ,0.007683333)
(chapters            ,publisher           ,0.0076055555)
(chapters            ,month               ,0.0075)
(chapters            ,lastName            ,0.00745)
(chapters            ,proceedings         ,0.006918182)
(chapters            ,number_or_volum.    ,0.004983333)
(chapters            ,issue               ,0.0046999995)
(chapters            ,U.R.L.              ,0.0036833333)
(chapters            ,end_page            ,0.0035766666)
(chapters            ,journal             ,0.0011)
(chapters            ,book                ,0.0011)
(city                ,city                ,1.00105)
(city                ,lastName            ,0.21509302)
(city                ,name                ,0.20431863)
(city                ,state               ,0.16884652)
(city                ,short_name          ,0.14164792)
(city                ,title               ,0.12795319)
(city                ,note                ,0.115375705)
(city                ,country             ,0.1015317)
(city                ,editor              ,0.09701757)
(city                ,location            ,0.096003145)
(city                ,event               ,0.09270071)
(city                ,publisher           ,0.089777865)
(city                ,proceedings         ,0.08951677)
(city                ,pages               ,0.08930091)
(city                ,address             ,0.08800315)
(city                ,journal             ,0.07947756)
(city                ,is_part_of          ,0.07862851)
(city                ,U.R.L.              ,0.07803957)
(city                ,book                ,0.0728688)
(city                ,date                ,0.07224655)
(city                ,human_creator       ,0.0712482)
(city                ,author              ,0.07058184)
(city                ,month               ,0.039563812)
(city                ,periodicity         ,0.015436902)
(city                ,chapter             ,0.013185996)
(city                ,edition             ,0.012892856)
(city                ,size                ,0.011808792)
(city                ,contents            ,0.011808792)
(city                ,key                 ,0.011808792)
(city                ,day                 ,0.011743082)
(city                ,art                 ,0.01165)
(city                ,chap                ,0.01165)
(city                ,contract            ,0.01165)
(city                ,com                 ,0.01165)
(city                ,copyright           ,0.0109199025)
(city                ,price               ,0.010208791)
(city                ,parts               ,0.010049999)
(city                ,affiliation         ,0.009626974)
(city                ,institution         ,0.009468181)
(city                ,annote              ,0.009142126)
(city                ,series              ,0.009142126)
(city                ,organisation        ,0.008983334)
(city                ,school              ,0.008983334)
(city                ,first_published     ,0.008309635)
(city                ,directors           ,0.0078111105)
(city                ,reviewed            ,0.0078087924)
(city                ,abstract            ,0.0078087924)
(city                ,L.C.C.N.            ,0.0078087924)
(city                ,organiser           ,0.007205555)
(city                ,collection          ,0.007099999)
(city                ,start_page          ,0.0070092157)
(city                ,how_published       ,0.006211538)
(city                ,end_page            ,0.0038092155)
(city                ,keywords            ,0.0038087922)
(city                ,I.S.B.N.            ,0.0038087922)
(city                ,I.S.S.N.            ,0.0038087922)
(city                ,M.R.Nb              ,0.0038087922)
(city                ,type                ,0.00375)
(city                ,year                ,0.0037430828)
(city                ,language            ,0.0035462922)
(city                ,number_or_volum.    ,0.0030087922)
(city                ,number              ,8.587923E-4)
(city                ,issue               ,8.0000004E-4)
(city                ,volume              ,6.2545895E-4)
(collection          ,collection          ,1.00046)
(collection          ,affiliation         ,0.9802788)
(collection          ,contents            ,0.9785333)
(collection          ,edition             ,0.97849995)
(collection          ,institution         ,0.97773635)
(collection          ,organisation        ,0.97676665)
(collection          ,directors           ,0.9766077)
(collection          ,contract            ,0.9757)
(collection          ,com                 ,0.97249997)
(collection          ,school              ,0.97249997)
(collection          ,volume              ,0.9723687)
(collection          ,copyright           ,0.97213334)
(collection          ,L.C.C.N.            ,0.97213334)
(collection          ,series              ,0.97213334)
(collection          ,chapter             ,0.97209996)
(collection          ,how_published       ,0.9706231)
(collection          ,number              ,0.96930206)
(collection          ,art                 ,0.96930003)
(collection          ,chap                ,0.96930003)
(collection          ,parts               ,0.96930003)
(collection          ,organiser           ,0.96930003)
(collection          ,size                ,0.96893334)
(collection          ,price               ,0.96893334)
(collection          ,reviewed            ,0.96893334)
(collection          ,abstract            ,0.96893334)
(collection          ,key                 ,0.96893334)
(collection          ,annote              ,0.96893334)
(collection          ,type                ,0.9689)
(collection          ,language            ,0.96877086)
(collection          ,periodicity         ,0.96865195)
(collection          ,first_published     ,0.96787614)
(collection          ,keywords            ,0.96573335)
(collection          ,I.S.B.N.            ,0.96573335)
(collection          ,I.S.S.N.            ,0.96573335)
(collection          ,M.R.Nb              ,0.96573335)
(collection          ,day                 ,0.9655)
(collection          ,location            ,0.017099999)
(collection          ,country             ,0.0103)
(collection          ,book                ,0.009859999)
(collection          ,proceedings         ,0.009278182)
(collection          ,author              ,0.0084076915)
(collection          ,editor              ,0.0084076915)
(collection          ,event               ,0.0074999994)
(collection          ,title               ,0.007133333)
(collection          ,note                ,0.007133333)
(collection          ,city                ,0.007099999)
(collection          ,is_part_of          ,0.0069999993)
(collection          ,month               ,0.0069499994)
(collection          ,journal             ,0.0066600004)
(collection          ,human_creator       ,0.0055230763)
(collection          ,date                ,0.0043000006)
(collection          ,pages               ,0.0043000006)
(collection          ,publisher           ,0.0043000006)
(collection          ,address             ,0.0043000006)
(collection          ,issue               ,0.0042687505)
(collection          ,number_or_volum.    ,0.004033333)
(collection          ,name                ,0.0039000006)
(collection          ,state               ,0.0039000006)
(collection          ,lastName            ,0.0037000007)
(collection          ,year                ,0.0037000007)
(collection          ,U.R.L.              ,7.3333335E-4)
(collection          ,short_name          ,7.0E-4)
(collection          ,start_page          ,6.266667E-4)
(collection          ,end_page            ,6.266667E-4)
(communications      ,organisation        ,0.9873357)
(communications      ,affiliation         ,0.98239756)
(communications      ,collection          ,0.9821)
(communications      ,institution         ,0.9804785)
(communications      ,contents            ,0.98011184)
(communications      ,edition             ,0.9800785)
(communications      ,contract            ,0.9781928)
(communications      ,copyright           ,0.9778261)
(communications      ,organiser           ,0.97590715)
(communications      ,com                 ,0.97590715)
(communications      ,periodicity         ,0.97555)
(communications      ,directors           ,0.97524285)
(communications      ,chap                ,0.97362137)
(communications      ,parts               ,0.97362137)
(communications      ,school              ,0.97362137)
(communications      ,price               ,0.97325474)
(communications      ,abstract            ,0.97325474)
(communications      ,I.S.B.N.            ,0.97325474)
(communications      ,L.C.C.N.            ,0.97325474)
(communications      ,annote              ,0.97325474)
(communications      ,I.S.S.N.            ,0.97325474)
(communications      ,series              ,0.97325474)
(communications      ,M.R.Nb              ,0.97325474)
(communications      ,chapter             ,0.9732214)
(communications      ,language            ,0.9730922)
(communications      ,art                 ,0.97133565)
(communications      ,keywords            ,0.970969)
(communications      ,size                ,0.970969)
(communications      ,reviewed            ,0.970969)
(communications      ,how_published       ,0.9709357)
(communications      ,type                ,0.9709357)
(communications      ,first_published     ,0.9708261)
(communications      ,day                 ,0.97073567)
(communications      ,volume              ,0.97017145)
(communications      ,key                 ,0.9686833)
(communications      ,number              ,0.96801907)
(communications      ,location            ,0.02005)
(communications      ,country             ,0.015078571)
(communications      ,human_creator       ,0.012692857)
(communications      ,city                ,0.010507142)
(communications      ,month               ,0.010357143)
(communications      ,date                ,0.008621428)
(communications      ,pages               ,0.008621428)
(communications      ,event               ,0.008621428)
(communications      ,title               ,0.008254761)
(communications      ,note                ,0.008254761)
(communications      ,short_name          ,0.008221428)
(communications      ,name                ,0.008221428)
(communications      ,state               ,0.008221428)
(communications      ,is_part_of          ,0.008121427)
(communications      ,lastName            ,0.008021428)
(communications      ,journal             ,0.007957143)
(communications      ,author              ,0.007957143)
(communications      ,editor              ,0.007957143)
(communications      ,number_or_volum.    ,0.0069833333)
(communications      ,publisher           ,0.006335715)
(communications      ,address             ,0.006335715)
(communications      ,U.R.L.              ,0.0059690485)
(communications      ,start_page          ,0.0058623813)
(communications      ,end_page            ,0.0058623813)
(communications      ,year                ,0.005735715)
(communications      ,book                ,0.0056714276)
(communications      ,proceedings         ,0.0056714276)
(communications      ,issue               ,0.002985715)
(contents            ,contents            ,1.0010484)
(contents            ,contract            ,0.9846833)
(contents            ,collection          ,0.9785333)
(contents            ,annote              ,0.97704846)
(contents            ,series              ,0.97704846)
(contents            ,chapter             ,0.97675484)
(contents            ,parts               ,0.9766833)
(contents            ,com                 ,0.9766833)
(contents            ,copyright           ,0.9761595)
(contents            ,organiser           ,0.9757944)
(contents            ,periodicity         ,0.97470427)
(contents            ,institution         ,0.9745015)
(contents            ,organisation        ,0.9740166)
(contents            ,how_published       ,0.97367305)
(contents            ,keywords            ,0.97304845)
(contents            ,size                ,0.97304845)
(contents            ,price               ,0.97304845)
(contents            ,reviewed            ,0.97304845)
(contents            ,abstract            ,0.97304845)
(contents            ,key                 ,0.97304845)
(contents            ,M.R.Nb              ,0.97304845)
(contents            ,first_published     ,0.97302145)
(contents            ,directors           ,0.9728444)
(contents            ,language            ,0.97278595)
(contents            ,type                ,0.97274995)
(contents            ,edition             ,0.97274995)
(contents            ,art                 ,0.9726833)
(contents            ,chap                ,0.9726833)
(contents            ,affiliation         ,0.9719575)
(contents            ,number              ,0.9700985)
(contents            ,volume              ,0.96986514)
(contents            ,I.S.B.N.            ,0.96904844)
(contents            ,L.C.C.N.            ,0.96904844)
(contents            ,I.S.S.N.            ,0.96904844)
(contents            ,school              ,0.9686833)
(contents            ,day                 ,0.9684774)
(contents            ,note                ,0.016048491)
(contents            ,country             ,0.01581015)
(contents            ,event               ,0.015683332)
(contents            ,month               ,0.015477463)
(contents            ,short_name          ,0.01335)
(contents            ,proceedings         ,0.012369698)
(contents            ,city                ,0.011810152)
(contents            ,state               ,0.011810152)
(contents            ,date                ,0.011683334)
(contents            ,pages               ,0.011683334)
(contents            ,address             ,0.011683334)
(contents            ,human_creator       ,0.010567948)
(contents            ,journal             ,0.008733333)
(contents            ,title               ,0.008048492)
(contents            ,name                ,0.00775)
(contents            ,location            ,0.007683333)
(contents            ,year                ,0.007477464)
(contents            ,lastName            ,0.00745)
(contents            ,start_page          ,0.006768718)
(contents            ,is_part_of          ,0.006383334)
(contents            ,number_or_volum.    ,0.0052484917)
(contents            ,issue               ,0.0047999998)
(contents            ,book                ,0.0047333334)
(contents            ,author              ,0.0047333334)
(contents            ,editor              ,0.0047333334)
(contents            ,U.R.L.              ,0.004048492)
(contents            ,publisher           ,0.0036833333)
(contents            ,end_page            ,0.0035687175)
(contract            ,contract            ,1.00105)
(contract            ,abstract            ,0.9886833)
(contract            ,contents            ,0.9846833)
(contract            ,copyright           ,0.9829055)
(contract            ,art                 ,0.97705)
(contract            ,chap                ,0.97705)
(contract            ,com                 ,0.97705)
(contract            ,price               ,0.9766833)
(contract            ,language            ,0.97652084)
(contract            ,collection          ,0.9757)
(contract            ,institution         ,0.9748681)
(contract            ,periodicity         ,0.97451097)
(contract            ,organisation        ,0.9743833)
(contract            ,parts               ,0.97304994)
(contract            ,annote              ,0.9726833)
(contract            ,series              ,0.9726833)
(contract            ,M.R.Nb              ,0.9726833)
(contract            ,chapter             ,0.97265)
(contract            ,type                ,0.97265)
(contract            ,edition             ,0.97265)
(contract            ,day                 ,0.97244996)
(contract            ,affiliation         ,0.97159237)
(contract            ,how_published       ,0.9711115)
(contract            ,first_published     ,0.9708261)
(contract            ,number              ,0.96973336)
(contract            ,directors           ,0.9696556)
(contract            ,volume              ,0.9696)
(contract            ,organiser           ,0.96904993)
(contract            ,school              ,0.96904993)
(contract            ,keywords            ,0.9686833)
(contract            ,size                ,0.9686833)
(contract            ,reviewed            ,0.9686833)
(contract            ,key                 ,0.9686833)
(contract            ,I.S.B.N.            ,0.9686833)
(contract            ,L.C.C.N.            ,0.9686833)
(contract            ,I.S.S.N.            ,0.9686833)
(contract            ,country             ,0.01965)
(contract            ,month               ,0.015499999)
(contract            ,short_name          ,0.01325)
(contract            ,note                ,0.011683334)
(contract            ,name                ,0.01165)
(contract            ,city                ,0.01165)
(contract            ,state               ,0.01165)
(contract            ,lastName            ,0.01145)
(contract            ,human_creator       ,0.010934615)
(contract            ,start_page          ,0.0099766655)
(contract            ,journal             ,0.009099999)
(contract            ,date                ,0.00805)
(contract            ,location            ,0.00805)
(contract            ,event               ,0.00805)
(contract            ,address             ,0.00805)
(contract            ,title               ,0.007683333)
(contract            ,U.R.L.              ,0.007683333)
(contract            ,end_page            ,0.007576667)
(contract            ,year                ,0.00745)
(contract            ,is_part_of          ,0.0067500006)
(contract            ,book                ,0.0050999997)
(contract            ,author              ,0.0050999997)
(contract            ,editor              ,0.0050999997)
(contract            ,number_or_volum.    ,0.004983333)
(contract            ,pages               ,0.00405)
