############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(PhdThesis           ,Movie               ,0.31286922)
(PhdThesis           ,University          ,0.28957596)
(PhdThesis           ,People              ,0.28635553)
(PhdThesis           ,PageInterval        ,0.28108728)
(PhdThesis           ,Deliverable         ,0.2655528)
(PhdThesis           ,InCompilation       ,0.25065428)
(PhdThesis           ,Manuscript          ,0.23247607)
(PhdThesis           ,Compilation         ,0.22989509)
(PhdThesis           ,NonFormal           ,0.22190613)
(PhdThesis           ,Chapter             ,0.21816428)
(PhdThesis           ,Brochure            ,0.21362603)
(PhdThesis           ,TechnicalReport     ,0.21194443)
(PhdThesis           ,Date                ,0.18757303)
(PhdThesis           ,Section             ,0.18756965)
(PhdThesis           ,Report              ,0.18045637)
(PhdThesis           ,Book                ,0.17637943)
(PhdThesis           ,Communication       ,0.16669306)
(PhdThesis           ,JournalPaper        ,0.1654823)
(PhdThesis           ,ConferenceMinut.    ,0.15605211)
(PhdThesis           ,Periodical          ,0.15480821)
(PhdThesis           ,CourseMaterial      ,0.15071854)
(PhdThesis           ,ReferenceGuide      ,0.1506678)
(PhdThesis           ,Directions          ,0.14811352)
(PhdThesis           ,Extract             ,0.14665759)
(PhdThesis           ,Monography          ,0.13726959)
(PhdThesis           ,Organization        ,0.10948169)
(PhdThesis           ,PublishingHouse     ,0.068346836)
(PhdThesis           ,Congress            ,0.066813104)
(PhdThesis           ,Various             ,0.06393148)
(PhdThesis           ,Entry               ,0.022519255)
(Proceedings         ,ConferenceMinut.    ,0.9900764)
(Proceedings         ,Communication       ,0.35193726)
(Proceedings         ,JournalPaper        ,0.24998978)
(Proceedings         ,Manuscript          ,0.19362234)
(Proceedings         ,Congress            ,0.17856476)
(Proceedings         ,Monography          ,0.17100126)
(Proceedings         ,MScThesis           ,0.15880945)
(Proceedings         ,DoctoralThesis      ,0.1569067)
(Proceedings         ,Extract             ,0.15632953)
(Proceedings         ,Movie               ,0.15604135)
(Proceedings         ,PageInterval        ,0.15174365)
(Proceedings         ,University          ,0.1476079)
(Proceedings         ,People              ,0.14700626)
(Proceedings         ,Report              ,0.14320645)
(Proceedings         ,Periodical          ,0.14261322)
(Proceedings         ,Deliverable         ,0.14120379)
(Proceedings         ,Date                ,0.14000484)
(Proceedings         ,Book                ,0.13721229)
(Proceedings         ,Compilation         ,0.13674225)
(Proceedings         ,InCompilation       ,0.1343536)
(Proceedings         ,Organization        ,0.1256834)
(Proceedings         ,Chapter             ,0.11742145)
(Proceedings         ,Brochure            ,0.117229655)
(Proceedings         ,TechnicalReport     ,0.114256985)
(Proceedings         ,PublishingHouse     ,0.1001784)
(Proceedings         ,NonFormal           ,0.0956879)
(Proceedings         ,StudentReport       ,0.09458779)
(Proceedings         ,Various             ,0.08933996)
(Proceedings         ,Section             ,0.08093431)
(Proceedings         ,Directions          ,0.080699086)
(Proceedings         ,ReferenceGuide      ,0.06857927)
(Proceedings         ,CourseMaterial      ,0.06686551)
(Proceedings         ,Entry               ,0.05072361)
(Publisher           ,PublishingHouse     ,0.986405)
(Publisher           ,Directions          ,0.24304101)
(Publisher           ,Compilation         ,0.2149207)
(Publisher           ,Chapter             ,0.2021963)
(Publisher           ,Brochure            ,0.18483743)
(Publisher           ,JournalPaper        ,0.18309124)
(Publisher           ,University          ,0.17624785)
(Publisher           ,Section             ,0.1744341)
(Publisher           ,PageInterval        ,0.17425442)
(Publisher           ,People              ,0.17171417)
(Publisher           ,Extract             ,0.165161)
(Publisher           ,Book                ,0.15987317)
(Publisher           ,InCompilation       ,0.15488261)
(Publisher           ,Date                ,0.14831372)
(Publisher           ,TechnicalReport     ,0.122127645)
(Publisher           ,StudentReport       ,0.1169447)
(Publisher           ,NonFormal           ,0.11538029)
(Publisher           ,Communication       ,0.09782503)
(Publisher           ,Various             ,0.09410337)
(Publisher           ,ConferenceMinut.    ,0.09130333)
(Publisher           ,Congress            ,0.08976744)
(Publisher           ,Monography          ,0.08960191)
(Publisher           ,Periodical          ,0.08102333)
(Publisher           ,Movie               ,0.069075696)
(Publisher           ,DoctoralThesis      ,0.0670815)
(Publisher           ,CourseMaterial      ,0.06702918)
(Publisher           ,Deliverable         ,0.066787295)
(Publisher           ,ReferenceGuide      ,0.065349504)
(Publisher           ,MScThesis           ,0.06498848)
(Publisher           ,Manuscript          ,0.0642975)
(Publisher           ,Entry               ,0.046886362)
(Publisher           ,Organization        ,0.03194553)
(Publisher           ,Report              ,0.017691862)
(Reference           ,Entry               ,0.9477473)
(Reference           ,Congress            ,0.101069875)
(Reference           ,ConferenceMinut.    ,0.04925709)
(Reference           ,PublishingHouse     ,0.047059514)
(Reference           ,Extract             ,0.044580266)
(Reference           ,Periodical          ,0.04283385)
(Reference           ,Various             ,0.042583868)
(Reference           ,Monography          ,0.042340703)
(Reference           ,Communication       ,0.04177569)
(Reference           ,JournalPaper        ,0.038748678)
(Reference           ,Directions          ,0.03643217)
(Reference           ,ReferenceGuide      ,0.027255282)
(Reference           ,Report              ,0.026501779)
(Reference           ,Deliverable         ,0.02399156)
(Reference           ,StudentReport       ,0.023594152)
(Reference           ,Date                ,0.023114339)
(Reference           ,Section             ,0.021716746)
(Reference           ,PageInterval        ,0.02142883)
(Reference           ,TechnicalReport     ,0.021179553)
(Reference           ,NonFormal           ,0.020947743)
(Reference           ,DoctoralThesis      ,0.019895233)
(Reference           ,CourseMaterial      ,0.019797122)
(Reference           ,Chapter             ,0.019649893)
(Reference           ,University          ,0.019593833)
(Reference           ,MScThesis           ,0.019430116)
(Reference           ,People              ,0.019186812)
(Reference           ,Compilation         ,0.019026319)
(Reference           ,Movie               ,0.018832155)
(Reference           ,Brochure            ,0.01828549)
(Reference           ,InCompilation       ,0.017999316)
(Reference           ,Manuscript          ,0.017734526)
(Reference           ,Book                ,0.017456938)
(Reference           ,Organization        ,0.016160987)
(Report              ,Report              ,0.9777949)
(Report              ,TechnicalReport     ,0.39911276)
(Report              ,Organization        ,0.31306764)
(Report              ,Manuscript          ,0.29003865)
(Report              ,NonFormal           ,0.2562686)
(Report              ,Deliverable         ,0.2513929)
(Report              ,Brochure            ,0.19700696)
(Report              ,DoctoralThesis      ,0.18339887)
(Report              ,MScThesis           ,0.18025933)
(Report              ,Movie               ,0.17988786)
(Report              ,StudentReport       ,0.17923076)
(Report              ,University          ,0.17417257)
(Report              ,People              ,0.17247166)
(Report              ,PageInterval        ,0.1690748)
(Report              ,InCompilation       ,0.16324098)
(Report              ,Section             ,0.16277649)
(Report              ,Book                ,0.15608226)
(Report              ,JournalPaper        ,0.15384448)
(Report              ,Compilation         ,0.1536634)
(Report              ,Communication       ,0.15209275)
(Report              ,Chapter             ,0.14808959)
(Report              ,ConferenceMinut.    ,0.14113167)
(Report              ,Extract             ,0.13546263)
(Report              ,Date                ,0.12563942)
(Report              ,Directions          ,0.100430995)
(Report              ,ReferenceGuide      ,0.10005159)
(Report              ,CourseMaterial      ,0.0995609)
(Report              ,Congress            ,0.0885677)
(Report              ,Periodical          ,0.073460825)
(Report              ,Monography          ,0.066615455)
(Report              ,Entry               ,0.03262243)
(Report              ,Various             ,0.015392584)
(Report              ,PublishingHouse     ,0.013402359)
(School              ,University          ,0.9795678)
(School              ,TechnicalReport     ,0.3570875)
(School              ,NonFormal           ,0.3464037)
(School              ,StudentReport       ,0.34358525)
(School              ,Compilation         ,0.3138215)
(School              ,Chapter             ,0.29551744)
(School              ,MScThesis           ,0.29110134)
(School              ,DoctoralThesis      ,0.28935713)
(School              ,Movie               ,0.28704903)
(School              ,JournalPaper        ,0.2790523)
(School              ,Brochure            ,0.27821946)
(School              ,Section             ,0.27798608)
(School              ,People              ,0.26953354)
(School              ,PageInterval        ,0.264381)
(School              ,Book                ,0.25953332)
(School              ,Deliverable         ,0.2523577)
(School              ,InCompilation       ,0.24908528)
(School              ,Directions          ,0.23515426)
(School              ,Date                ,0.23142788)
(School              ,Manuscript          ,0.22604446)
(School              ,Report              ,0.17895044)
(School              ,PublishingHouse     ,0.17771298)
(School              ,Communication       ,0.16516344)
(School              ,CourseMaterial      ,0.1499045)
(School              ,ReferenceGuide      ,0.14927134)
(School              ,Periodical          ,0.14779386)
(School              ,ConferenceMinut.    ,0.14658786)
(School              ,Extract             ,0.14637892)
(School              ,Monography          ,0.13390504)
(School              ,Organization        ,0.11586738)
(School              ,Various             ,0.06794638)
(School              ,Congress            ,0.0625109)
(School              ,Entry               ,0.019893717)
(TechReport          ,TechnicalReport     ,1.0004478)
(TechReport          ,Report              ,0.40811032)
(TechReport          ,University          ,0.35688713)
(TechReport          ,NonFormal           ,0.30074164)
(TechReport          ,Deliverable         ,0.28710932)
(TechReport          ,Brochure            ,0.28344584)
(TechReport          ,Manuscript          ,0.24939221)
(TechReport          ,Compilation         ,0.24671307)
(TechReport          ,Chapter             ,0.24029306)
(TechReport          ,StudentReport       ,0.23636797)
(TechReport          ,MScThesis           ,0.22206853)
(TechReport          ,DoctoralThesis      ,0.22123131)
(TechReport          ,Movie               ,0.21775492)
(TechReport          ,Section             ,0.21151093)
(TechReport          ,People              ,0.2106248)
(TechReport          ,Date                ,0.2057638)
(TechReport          ,InCompilation       ,0.20300075)
(TechReport          ,PageInterval        ,0.20263939)
(TechReport          ,Book                ,0.2013219)
(TechReport          ,Directions          ,0.19557562)
(TechReport          ,Organization        ,0.17703705)
(TechReport          ,JournalPaper        ,0.17680421)
(TechReport          ,Extract             ,0.1665449)
(TechReport          ,ReferenceGuide      ,0.15406524)
(TechReport          ,CourseMaterial      ,0.15252805)
(TechReport          ,PublishingHouse     ,0.12241564)
(TechReport          ,Communication       ,0.11791782)
(TechReport          ,ConferenceMinut.    ,0.11656151)
(TechReport          ,Periodical          ,0.11202464)
(TechReport          ,Monography          ,0.11073395)
(TechReport          ,Various             ,0.0716435)
(TechReport          ,Congress            ,0.06518516)
(TechReport          ,Entry               ,0.024345566)
(Unpublished         ,Manuscript          ,0.9811535)
(Unpublished         ,InCompilation       ,0.37315208)
(Unpublished         ,NonFormal           ,0.3557237)
(Unpublished         ,Chapter             ,0.31272563)
(Unpublished         ,Report              ,0.2925345)
(Unpublished         ,TechnicalReport     ,0.2485074)
(Unpublished         ,Movie               ,0.23453334)
(Unpublished         ,DoctoralThesis      ,0.23169318)
(Unpublished         ,MScThesis           ,0.23093206)
(Unpublished         ,University          ,0.22623613)
(Unpublished         ,People              ,0.22335115)
(Unpublished         ,Deliverable         ,0.2181945)
(Unpublished         ,PageInterval        ,0.21745397)
(Unpublished         ,Compilation         ,0.20404276)
(Unpublished         ,Brochure            ,0.20262119)
(Unpublished         ,JournalPaper        ,0.20232761)
(Unpublished         ,Communication       ,0.20077486)
(Unpublished         ,Organization        ,0.197806)
(Unpublished         ,ConferenceMinut.    ,0.19283321)
(Unpublished         ,Date                ,0.17679343)
(Unpublished         ,StudentReport       ,0.17548543)
(Unpublished         ,Section             ,0.1627482)
(Unpublished         ,Book                ,0.1573726)
(Unpublished         ,ReferenceGuide      ,0.15695304)
(Unpublished         ,CourseMaterial      ,0.15656668)
(Unpublished         ,Directions          ,0.1472502)
(Unpublished         ,Congress            ,0.13851793)
(Unpublished         ,Periodical          ,0.12244683)
(Unpublished         ,Extract             ,0.117283374)
(Unpublished         ,Monography          ,0.1167777)
(Unpublished         ,PublishingHouse     ,0.06830737)
(Unpublished         ,Various             ,0.066659994)
(Unpublished         ,Entry               ,0.022231504)
(abstract            ,summary             ,0.9957016)
(abstract            ,heading             ,0.49772188)
(abstract            ,publishedBy         ,0.41482583)
(abstract            ,amount              ,0.33876252)
(abstract            ,table               ,0.3366266)
(abstract            ,writtenBy           ,0.3349338)
(abstract            ,dimensions          ,0.28741384)
(abstract            ,tomes               ,0.28593126)
(abstract            ,issuedBy            ,0.27121976)
(abstract            ,issuer              ,0.27121976)
(abstract            ,createdBy           ,0.26344907)
(abstract            ,sections            ,0.2597775)
(abstract            ,contract            ,0.25916755)
(abstract            ,LCCN                ,0.24675272)
(abstract            ,type                ,0.2438215)
(abstract            ,coordinatedBy       ,0.24281138)
(abstract            ,volume              ,0.23509358)
(abstract            ,frequency           ,0.22374468)
(abstract            ,directedBy          ,0.21894604)
(abstract            ,inSeries            ,0.21322446)
(abstract            ,number              ,0.2048069)
(abstract            ,issue               ,0.1985511)
(abstract            ,end                 ,0.19822149)
(abstract            ,beginning           ,0.19822149)
(abstract            ,annotation          ,0.17313942)
(abstract            ,KeyWordsAndPhra.    ,0.17256981)
(abstract            ,ISBN                ,0.17185783)
(abstract            ,ISSN                ,0.17185783)
(abstract            ,MRN                 ,0.17185783)
(abstract            ,company             ,0.17185783)
(abstract            ,ref                 ,0.17185783)
(abstract            ,selection           ,0.1716205)
(abstract            ,startDate           ,0.1706487)
(abstract            ,rights              ,0.16972187)
(abstract            ,PublicationDeta.    ,0.16963859)
(abstract            ,sponsoredBy         ,0.16921021)
(abstract            ,section             ,0.16899377)
(abstract            ,pageRange           ,0.16836315)
(abstract            ,papers              ,0.16823931)
(abstract            ,talks               ,0.16823931)
(abstract            ,organizedBy         ,0.16765678)
(abstract            ,idiom               ,0.16701564)
(abstract            ,coordinates         ,0.1661193)
(abstract            ,day                 ,0.16590527)
(abstract            ,inCompilation       ,0.14365683)
(abstract            ,publishingDate      ,0.12507382)
(abstract            ,state               ,0.089389384)
(abstract            ,comment             ,0.087936)
(abstract            ,numbering           ,0.0874368)
(abstract            ,place               ,0.08645344)
(abstract            ,lastName            ,0.08618387)
(abstract            ,link                ,0.08580003)
(abstract            ,country             ,0.085117444)
(abstract            ,town                ,0.085117444)
(abstract            ,acronym             ,0.08500477)
(abstract            ,meeting             ,0.084317476)
(abstract            ,id                  ,0.0828688)
(abstract            ,month               ,0.081983425)
(abstract            ,year                ,0.081983425)
(abstract            ,inPeriodical        ,0.061268512)
(abstract            ,inVolume            ,0.058420554)
(abstract            ,inMinutes           ,0.058420554)
(abstract            ,componentOf         ,0.02771992)
(address             ,coordinates         ,0.9871508)
(address             ,pageRange           ,0.34736627)
(address             ,issue               ,0.33836034)
(address             ,coordinatedBy       ,0.3253713)
(address             ,issuedBy            ,0.31278226)
(address             ,sponsoredBy         ,0.29502943)
(address             ,sections            ,0.29405853)
(address             ,place               ,0.28621784)
(address             ,writtenBy           ,0.26691663)
(address             ,volume              ,0.26266325)
(address             ,publishedBy         ,0.26010907)
(address             ,directedBy          ,0.24215618)
(address             ,end                 ,0.24201259)
(address             ,publishingDate      ,0.23805849)
(address             ,dimensions          ,0.23675393)
(address             ,beginning           ,0.23663715)
(address             ,inSeries            ,0.22938696)
(address             ,organizedBy         ,0.22637577)
(address             ,issuer              ,0.22571005)
(address             ,createdBy           ,0.22146457)
(address             ,talks               ,0.20609471)
(address             ,contract            ,0.20578958)
(address             ,type                ,0.19412479)
(address             ,componentOf         ,0.17624953)
(address             ,frequency           ,0.17076616)
(address             ,heading             ,0.16874518)
(address             ,number              ,0.1668204)
(address             ,table               ,0.16666332)
(address             ,amount              ,0.16666332)
(address             ,summary             ,0.16422223)
(address             ,tomes               ,0.1594975)
(address             ,papers              ,0.1594975)
(address             ,ISSN                ,0.13576919)
(address             ,inPeriodical        ,0.13567667)
(address             ,numbering           ,0.13518977)
(address             ,inVolume            ,0.13405024)
(address             ,LCCN                ,0.1333281)
(address             ,inMinutes           ,0.13138816)
(address             ,section             ,0.13074109)
(address             ,KeyWordsAndPhra.    ,0.12994465)
(address             ,idiom               ,0.12596387)
(address             ,inCompilation       ,0.12557328)
(address             ,annotation          ,0.12473882)
(address             ,ref                 ,0.122539364)
(address             ,meeting             ,0.094842255)
(address             ,id                  ,0.089060836)
(address             ,town                ,0.08685792)
(address             ,state               ,0.08651141)
(address             ,year                ,0.08638193)
(address             ,month               ,0.08590494)
(address             ,comment             ,0.08589285)
(address             ,acronym             ,0.08574613)
(address             ,link                ,0.085652485)
(address             ,PublicationDeta.    ,0.08468581)
(address             ,lastName            ,0.08454684)
(address             ,rights              ,0.08427896)
(address             ,MRN                 ,0.08427896)
(address             ,startDate           ,0.08417833)
(address             ,country             ,0.08392359)
(address             ,day                 ,0.08221707)
(address             ,ISBN                ,0.081837855)
(address             ,selection           ,0.081837855)
(address             ,company             ,0.081837855)
(affiliation         ,company             ,0.99511904)
(affiliation         ,annotation          ,0.17904246)
(affiliation         ,selection           ,0.17748903)
(affiliation         ,dimensions          ,0.17438217)
(affiliation         ,section             ,0.17307153)
(affiliation         ,inSeries            ,0.17282873)
(affiliation         ,rights              ,0.17282873)
(affiliation         ,ISBN                ,0.17282873)
(affiliation         ,ISSN                ,0.17282873)
(affiliation         ,LCCN                ,0.17282873)
(affiliation         ,amount              ,0.17282873)
(affiliation         ,PublicationDeta.    ,0.17248657)
(affiliation         ,idiom               ,0.17167594)
(affiliation         ,table               ,0.1712753)
(affiliation         ,summary             ,0.1712753)
(affiliation         ,MRN                 ,0.1712753)
(affiliation         ,ref                 ,0.1712753)
(affiliation         ,sections            ,0.17076364)
(affiliation         ,KeyWordsAndPhra.    ,0.1706712)
(affiliation         ,startDate           ,0.16995828)
(affiliation         ,frequency           ,0.16847655)
(affiliation         ,type                ,0.16834408)
(affiliation         ,organizedBy         ,0.16765678)
(affiliation         ,issuedBy            ,0.16765678)
(affiliation         ,papers              ,0.16765678)
(affiliation         ,talks               ,0.16765678)
(affiliation         ,issuer              ,0.16765678)
(affiliation         ,contract            ,0.16765678)
(affiliation         ,tomes               ,0.16610335)
(affiliation         ,sponsoredBy         ,0.16610335)
(affiliation         ,day                 ,0.16532272)
(affiliation         ,inCompilation       ,0.15022905)
(affiliation         ,number              ,0.14596093)
(affiliation         ,volume              ,0.14510882)
(affiliation         ,directedBy          ,0.14389583)
(affiliation         ,link                ,0.08890689)
(affiliation         ,heading             ,0.08890689)
(affiliation         ,comment             ,0.08735346)
(affiliation         ,state               ,0.086088344)
(affiliation         ,town                ,0.086088344)
(affiliation         ,coordinates         ,0.08528837)
(affiliation         ,place               ,0.08528837)
(affiliation         ,meeting             ,0.08528837)
(affiliation         ,publishingDate      ,0.08462261)
(affiliation         ,country             ,0.08453491)
(affiliation         ,id                  ,0.08442223)
(affiliation         ,acronym             ,0.08442223)
(affiliation         ,pageRange           ,0.08373494)
(affiliation         ,publishedBy         ,0.08373494)
(affiliation         ,beginning           ,0.0836364)
(affiliation         ,month               ,0.081400886)
(affiliation         ,year                ,0.081400886)
(affiliation         ,lastName            ,0.0813294)
(affiliation         ,end                 ,0.08052954)
(affiliation         ,coordinatedBy       ,0.062363878)
(affiliation         ,inMinutes           ,0.061527416)
(affiliation         ,inPeriodical        ,0.061268512)
(affiliation         ,issue               ,0.06066128)
(affiliation         ,writtenBy           ,0.059973985)
(affiliation         ,inVolume            ,0.059973985)
(affiliation         ,numbering           ,0.02824561)
(affiliation         ,createdBy           ,0.02771992)
(affiliation         ,componentOf         ,0.02771992)
(annote              ,annotation          ,1.0021095)
(annote              ,KeyWordsAndPhra.    ,0.28491214)
(annote              ,ISSN                ,0.25210625)
(annote              ,number              ,0.24034706)
(annote              ,inSeries            ,0.22891672)
(annote              ,ISBN                ,0.22121209)
(annote              ,papers              ,0.21456476)
(annote              ,selection           ,0.2074398)
(annote              ,section             ,0.20430526)
(annote              ,idiom               ,0.2041904)
(annote              ,ref                 ,0.19914487)
(annote              ,dimensions          ,0.17313942)
(annote              ,table               ,0.17256981)
(annote              ,rights              ,0.17256981)
(annote              ,MRN                 ,0.17256981)
(annote              ,amount              ,0.17256981)
(annote              ,startDate           ,0.17254734)
(annote              ,publishingDate      ,0.17106839)
(annote              ,sponsoredBy         ,0.17076364)
(annote              ,summary             ,0.16972187)
(annote              ,LCCN                ,0.16972187)
(annote              ,company             ,0.16972187)
(annote              ,PublicationDeta.    ,0.16963859)
(annote              ,type                ,0.16963859)
(annote              ,organizedBy         ,0.16921021)
(annote              ,tomes               ,0.16895129)
(annote              ,frequency           ,0.16882175)
(annote              ,sections            ,0.16823931)
(annote              ,contract            ,0.16823931)
(annote              ,issuedBy            ,0.16610335)
(annote              ,talks               ,0.16610335)
(annote              ,issuer              ,0.16610335)
(annote              ,day                 ,0.1637693)
(annote              ,inPeriodical        ,0.1581913)
(annote              ,volume              ,0.14640333)
(annote              ,inCompilation       ,0.14628573)
(annote              ,directedBy          ,0.14575994)
(annote              ,coordinates         ,0.12803398)
(annote              ,pageRange           ,0.12717097)
(annote              ,numbering           ,0.120129004)
(annote              ,place               ,0.115542196)
(annote              ,state               ,0.0886774)
(annote              ,link                ,0.088647984)
(annote              ,acronym             ,0.08775101)
(annote              ,lastName            ,0.08618387)
(annote              ,town                ,0.08582944)
(annote              ,comment             ,0.08580003)
(annote              ,heading             ,0.08580003)
(annote              ,month               ,0.08554337)
(annote              ,country             ,0.08542258)
(annote              ,beginning           ,0.08432682)
(annote              ,publishedBy         ,0.08373494)
(annote              ,end                 ,0.083377495)
(annote              ,id                  ,0.0828688)
(annote              ,meeting             ,0.082181506)
(annote              ,year                ,0.079847455)
(annote              ,inMinutes           ,0.0660151)
(annote              ,inVolume            ,0.064828455)
(annote              ,coordinatedBy       ,0.062363878)
(annote              ,writtenBy           ,0.062217828)
(annote              ,issue               ,0.061955806)
(annote              ,createdBy           ,0.029963765)
(annote              ,componentOf         ,0.029273352)
(articles            ,papers              ,0.9958632)
(articles            ,volume              ,0.30752888)
(articles            ,ISSN                ,0.30520293)
(articles            ,startDate           ,0.2895894)
(articles            ,PublicationDeta.    ,0.28724894)
(articles            ,dimensions          ,0.25900665)
(articles            ,organizedBy         ,0.25537473)
(articles            ,issuer              ,0.2544038)
(articles            ,issuedBy            ,0.25226787)
(articles            ,sections            ,0.24905029)
(articles            ,inPeriodical        ,0.24812503)
(articles            ,sponsoredBy         ,0.24633178)
(articles            ,talks               ,0.244945)
(articles            ,inSeries            ,0.24492651)
(articles            ,contract            ,0.23853712)
(articles            ,type                ,0.23340422)
(articles            ,inCompilation       ,0.22982134)
(articles            ,number              ,0.22935992)
(articles            ,selection           ,0.22258125)
(articles            ,KeyWordsAndPhra.    ,0.2200979)
(articles            ,annotation          ,0.21763864)
(articles            ,frequency           ,0.21642901)
(articles            ,directedBy          ,0.21291268)
(articles            ,ref                 ,0.21122381)
(articles            ,publishedBy         ,0.19204895)
(articles            ,tomes               ,0.17629138)
(articles            ,beginning           ,0.17441557)
(articles            ,end                 ,0.17251691)
(articles            ,table               ,0.1721676)
(articles            ,rights              ,0.1721676)
(articles            ,section             ,0.1683375)
(articles            ,ISBN                ,0.16789566)
(articles            ,MRN                 ,0.16789566)
(articles            ,LCCN                ,0.16789566)
(articles            ,amount              ,0.16789566)
(articles            ,idiom               ,0.16622038)
(articles            ,summary             ,0.1657597)
(articles            ,company             ,0.1657597)
(articles            ,day                 ,0.16369781)
(articles            ,issue               ,0.16319333)
(articles            ,publishingDate      ,0.16207708)
(articles            ,coordinates         ,0.160829)
(articles            ,writtenBy           ,0.15753615)
(articles            ,pageRange           ,0.15651393)
(articles            ,inVolume            ,0.14458506)
(articles            ,inMinutes           ,0.14279148)
(articles            ,coordinatedBy       ,0.13479766)
(articles            ,place               ,0.13359377)
(articles            ,createdBy           ,0.11422963)
(articles            ,componentOf         ,0.11388443)
(articles            ,numbering           ,0.10898617)
(articles            ,meeting             ,0.0880976)
(articles            ,state               ,0.08672836)
(articles            ,town                ,0.08459239)
(articles            ,lastName            ,0.0840479)
(articles            ,id                  ,0.083973825)
(articles            ,link                ,0.083973825)
(articles            ,acronym             ,0.083973825)
(articles            ,country             ,0.082456425)
(articles            ,comment             ,0.081837855)
(articles            ,heading             ,0.081837855)
(articles            ,month               ,0.08029144)
(articles            ,year                ,0.07977597)
(author              ,writtenBy           ,0.9694129)
(author              ,createdBy           ,0.5539535)
(author              ,publishedBy         ,0.48387593)
(author              ,coordinatedBy       ,0.47637987)
(author              ,heading             ,0.33823615)
(author              ,summary             ,0.3375737)
(author              ,issue               ,0.30170664)
(author              ,directedBy          ,0.29453433)
(author              ,end                 ,0.26827517)
(author              ,coordinates         ,0.26732355)
(author              ,beginning           ,0.26657635)
(author              ,dimensions          ,0.2657466)
(author              ,pageRange           ,0.25466084)
(author              ,issuer              ,0.24812503)
(author              ,issuedBy            ,0.24741304)
(author              ,sections            ,0.23124136)
(author              ,volume              ,0.22741129)
(author              ,contract            ,0.21412642)
(author              ,publishingDate      ,0.21286644)
(author              ,type                ,0.19823216)
(author              ,amount              ,0.17861682)
(author              ,table               ,0.17576887)
(author              ,frequency           ,0.16326529)
(author              ,place               ,0.15858841)
(author              ,inVolume            ,0.15741308)
(author              ,inCompilation       ,0.15513425)
(author              ,number              ,0.15493827)
(author              ,inMinutes           ,0.15454605)
(author              ,tomes               ,0.15373887)
(author              ,papers              ,0.15373887)
(author              ,organizedBy         ,0.14613849)
(author              ,sponsoredBy         ,0.14020242)
(author              ,inSeries            ,0.13297178)
(author              ,talks               ,0.13085432)
(author              ,ISSN                ,0.1214495)
(author              ,LCCN                ,0.1214495)
(author              ,ref                 ,0.09926909)
(author              ,componentOf         ,0.09913459)
(author              ,numbering           ,0.09132804)
(author              ,inPeriodical        ,0.079836875)
(author              ,meeting             ,0.07205186)
(author              ,lastName            ,0.06588885)
(author              ,town                ,0.06505187)
(author              ,month               ,0.064660236)
(author              ,year                ,0.0635636)
(author              ,section             ,0.06340095)
(author              ,annotation          ,0.06320322)
(author              ,state               ,0.0626962)
(author              ,startDate           ,0.062316015)
(author              ,id                  ,0.061928984)
(author              ,selection           ,0.06187418)
(author              ,country             ,0.061838266)
(author              ,link                ,0.061389606)
(author              ,acronym             ,0.061219696)
(author              ,rights              ,0.06092486)
(author              ,PublicationDeta.    ,0.06092486)
(author              ,comment             ,0.060382448)
(author              ,KeyWordsAndPhra.    ,0.059975546)
(author              ,idiom               ,0.059249576)
(author              ,ISBN                ,0.058076903)
(author              ,MRN                 ,0.058076903)
(author              ,company             ,0.058076903)
(author              ,day                 ,0.056015015)
(book                ,inVolume            ,0.9784114)
(book                ,inCompilation       ,0.8973136)
(book                ,inMinutes           ,0.49818683)
(book                ,componentOf         ,0.21938942)
(book                ,publishedBy         ,0.21745662)
(book                ,sections            ,0.21412642)
(book                ,volume              ,0.21198013)
(book                ,talks               ,0.20292552)
(book                ,contract            ,0.20164394)
(book                ,ref                 ,0.18815748)
(book                ,ISSN                ,0.1848221)
(book                ,startDate           ,0.1614992)
(book                ,place               ,0.15527879)
(book                ,issue               ,0.15437444)
(book                ,writtenBy           ,0.1515194)
(book                ,ISBN                ,0.1496151)
(book                ,tomes               ,0.1480026)
(book                ,link                ,0.14775091)
(book                ,papers              ,0.14458506)
(book                ,beginning           ,0.14383195)
(book                ,dimensions          ,0.14217006)
(book                ,end                 ,0.1419333)
