############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(author              ,size                ,0.24875)
(author              ,school              ,0.22111112)
(author              ,institution         ,0.22111112)
(author              ,volume              ,0.199)
(author              ,chap                ,0.199)
(author              ,address             ,0.1842058)
(author              ,pages               ,0.18333824)
(author              ,contract            ,0.1809091)
(author              ,type                ,0.16583334)
(author              ,edition             ,0.15307693)
(author              ,contents            ,0.14214286)
(author              ,price               ,0.14214286)
(author              ,periodicity         ,0.124375)
(author              ,parts               ,0.11055556)
(author              ,art                 ,0.11055556)
(author              ,number_or_volum.    ,0.103068404)
(author              ,number              ,0.10293104)
(author              ,is_part_of          ,0.09994476)
(author              ,book                ,0.0997924)
(author              ,collection          ,0.0995)
(author              ,organiser           ,0.0995)
(author              ,date                ,0.09482348)
(author              ,proceedings         ,0.090852395)
(author              ,series              ,0.09045455)
(author              ,organisation        ,0.09045455)
(author              ,com                 ,0.08291667)
(author              ,I.S.S.N.            ,0.076538466)
(author              ,L.C.C.N.            ,0.076538466)
(author              ,location            ,0.05552776)
(author              ,key                 ,0.04975)
(author              ,year                ,4.2942492E-4)
(author              ,journal             ,4.052852E-4)
(author              ,lastName            ,3.8143672E-4)
(author              ,event               ,3.636098E-4)
(author              ,city                ,3.344482E-4)
(author              ,month               ,3.146853E-4)
(author              ,name                ,2.5947415E-4)
(author              ,note                ,2.06044E-4)
(author              ,U.R.L.              ,1.9736837E-4)
(author              ,short_name          ,8.3612096E-5)
(author              ,country             ,8.361203E-5)
(author              ,state               ,6.8681366E-5)
(author              ,reviewed            ,0.0)
(author              ,affiliation         ,0.0)
(author              ,day                 ,0.0)
(author              ,first_published     ,0.0)
(author              ,chapter             ,0.0)
(author              ,copyright           ,0.0)
(author              ,I.S.B.N.            ,0.0)
(author              ,M.R.Nb              ,0.0)
(author              ,how_published       ,0.0)
(author              ,annote              ,0.0)
(author              ,language            ,0.0)
(author              ,keywords            ,0.0)
(book                ,book                ,0.9998611)
(book                ,collection          ,0.995)
(book                ,proceedings         ,0.44586807)
(book                ,is_part_of          ,0.20170061)
(book                ,volume              ,0.1809091)
(book                ,chap                ,0.1809091)
(book                ,contract            ,0.16583334)
(book                ,com                 ,0.16583334)
(book                ,key                 ,0.15710525)
(book                ,I.S.S.N.            ,0.15307693)
(book                ,edition             ,0.14214286)
(book                ,first_published     ,0.124375)
(book                ,publisher           ,0.114259265)
(book                ,issue               ,0.110681824)
(book                ,I.S.B.N.            ,0.11055556)
(book                ,location            ,0.10517876)
(book                ,author              ,0.0997924)
(book                ,start_page          ,0.09963889)
(book                ,end_page            ,0.09963889)
(book                ,size                ,0.0995)
(book                ,parts               ,0.0995)
(book                ,art                 ,0.0995)
(book                ,human_creator       ,0.09073233)
(book                ,school              ,0.09045455)
(book                ,institution         ,0.09045455)
(book                ,organiser           ,0.09045455)
(book                ,series              ,0.086521745)
(book                ,organisation        ,0.08291667)
(book                ,U.R.L.              ,0.07785097)
(book                ,pages               ,0.07702458)
(book                ,editor              ,0.07702458)
(book                ,address             ,0.07698038)
(book                ,type                ,0.07107143)
(book                ,directors           ,0.07107143)
(book                ,chapter             ,0.06633334)
(book                ,periodicity         ,0.05527778)
(book                ,date                ,0.041679293)
(book                ,number_or_volum.    ,0.031220013)
(book                ,number              ,0.03109375)
(book                ,event               ,0.0035879626)
(book                ,journal             ,0.0031746032)
(book                ,note                ,5.681818E-4)
(book                ,title               ,5.1328493E-4)
(book                ,name                ,4.2438274E-4)
(book                ,city                ,3.739316E-4)
(book                ,short_name          ,1.6025649E-4)
(book                ,lastName            ,1.3888888E-4)
(book                ,year                ,1.2626268E-4)
(book                ,state               ,1.2626268E-4)
(book                ,country             ,1.06837666E-4)
(book                ,month               ,9.9206394E-5)
(book                ,contents            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,affiliation         ,0.0)
(book                ,day                 ,0.0)
(book                ,abstract            ,0.0)
(book                ,copyright           ,0.0)
(book                ,M.R.Nb              ,0.0)
(book                ,how_published       ,0.0)
(book                ,price               ,0.0)
(book                ,L.C.C.N.            ,0.0)
(book                ,annote              ,0.0)
(book                ,language            ,0.0)
(book                ,keywords            ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,language            ,0.16210525)
(chapter             ,journal             ,0.14214286)
(chapter             ,location            ,0.13568182)
(chapter             ,proceedings         ,0.13266668)
(chapter             ,number              ,0.12560606)
(chapter             ,number_or_volum.    ,0.120606065)
(chapter             ,series              ,0.1198077)
(chapter             ,M.R.Nb              ,0.08791667)
(chapter             ,I.S.B.N.            ,0.08153847)
(chapter             ,country             ,0.076538466)
(chapter             ,date                ,0.073703706)
(chapter             ,collection          ,0.07133334)
(chapter             ,organiser           ,0.07133334)
(chapter             ,volume              ,0.0671875)
(chapter             ,chap                ,0.0671875)
(chapter             ,organisation        ,0.0671875)
(chapter             ,is_part_of          ,0.06633334)
(chapter             ,book                ,0.06633334)
(chapter             ,contract            ,0.06352941)
(chapter             ,com                 ,0.06352941)
(chapter             ,I.S.S.N.            ,0.06027778)
(chapter             ,L.C.C.N.            ,0.06027778)
(chapter             ,directors           ,0.06027778)
(chapter             ,editor              ,0.05852941)
(chapter             ,address             ,0.05852941)
(chapter             ,keywords            ,0.052380953)
(chapter             ,annote              ,0.050227273)
(chapter             ,key                 ,0.0448)
(chapter             ,periodicity         ,0.005)
(chapter             ,contents            ,0.005)
(chapter             ,reviewed            ,0.005)
(chapter             ,edition             ,0.005)
(chapter             ,affiliation         ,0.005)
(chapter             ,day                 ,0.005)
(chapter             ,first_published     ,0.005)
(chapter             ,abstract            ,0.005)
(chapter             ,copyright           ,0.005)
(chapter             ,how_published       ,0.005)
(chapter             ,price               ,0.005)
(chapter             ,type                ,0.005)
(chapter             ,size                ,0.005)
(chapter             ,school              ,0.005)
(chapter             ,parts               ,0.005)
(chapter             ,art                 ,0.005)
(chapter             ,institution         ,0.005)
(chapter             ,U.R.L.              ,0.0)
(chapter             ,city                ,0.0)
(chapter             ,short_name          ,0.0)
(chapter             ,start_page          ,0.0)
(chapter             ,year                ,0.0)
(chapter             ,end_page            ,0.0)
(chapter             ,state               ,0.0)
(chapter             ,title               ,0.0)
(chapter             ,month               ,0.0)
(chapter             ,name                ,0.0)
(chapter             ,note                ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,issue               ,0.0)
(chapter             ,event               ,0.0)
(chapter             ,publisher           ,0.0)
(chapter             ,pages               ,0.0)
(chapter             ,author              ,0.0)
(chapter             ,human_creator       ,0.0)
(chapters            ,chap                ,1.0)
(chapters            ,volume              ,0.403)
(chapters            ,editor              ,0.24875)
(chapters            ,address             ,0.24875)
(chapters            ,directors           ,0.23461539)
(chapters            ,issue               ,0.22111112)
(chapters            ,publisher           ,0.22111112)
(chapters            ,edition             ,0.21821429)
(chapters            ,size                ,0.204)
(chapters            ,start_page          ,0.199)
(chapters            ,end_page            ,0.199)
(chapters            ,author              ,0.199)
(chapters            ,series              ,0.18590909)
(chapters            ,school              ,0.18590909)
(chapters            ,collection          ,0.18590909)
(chapters            ,institution         ,0.18590909)
(chapters            ,is_part_of          ,0.1809091)
(chapters            ,book                ,0.1809091)
(chapters            ,human_creator       ,0.1809091)
(chapters            ,organisation        ,0.17083333)
(chapters            ,contract            ,0.15807693)
(chapters            ,pages               ,0.15307693)
(chapters            ,type                ,0.14714286)
(chapters            ,periodicity         ,0.11555556)
(chapters            ,contents            ,0.11555556)
(chapters            ,abstract            ,0.11555556)
(chapters            ,price               ,0.11555556)
(chapters            ,title               ,0.11055556)
(chapters            ,I.S.B.N.            ,0.1045)
(chapters            ,number              ,0.10129032)
(chapters            ,number_or_volum.    ,0.09629032)
(chapters            ,parts               ,0.09545455)
(chapters            ,art                 ,0.09545455)
(chapters            ,organiser           ,0.08791667)
(chapters            ,date                ,0.08291667)
(chapters            ,proceedings         ,0.076538466)
(chapters            ,com                 ,0.07607143)
(chapters            ,I.S.S.N.            ,0.07133334)
(chapters            ,L.C.C.N.            ,0.07133334)
(chapters            ,chapter             ,0.0671875)
(chapters            ,language            ,0.06027778)
(chapters            ,keywords            ,0.06027778)
(chapters            ,key                 ,0.050227273)
(chapters            ,location            ,0.047380954)
(chapters            ,reviewed            ,0.005)
(chapters            ,affiliation         ,0.005)
(chapters            ,day                 ,0.005)
(chapters            ,first_published     ,0.005)
(chapters            ,copyright           ,0.005)
(chapters            ,M.R.Nb              ,0.005)
(chapters            ,how_published       ,0.005)
(chapters            ,annote              ,0.005)
(chapters            ,U.R.L.              ,0.0)
(chapters            ,city                ,0.0)
(chapters            ,short_name          ,0.0)
(chapters            ,year                ,0.0)
(chapters            ,state               ,0.0)
(chapters            ,month               ,0.0)
(chapters            ,name                ,0.0)
(chapters            ,note                ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,country             ,0.0)
(chapters            ,event               ,0.0)
(chapters            ,journal             ,0.0)
(city                ,city                ,0.5025)
(city                ,lastName            ,0.49857587)
(city                ,name                ,0.4985392)
(city                ,state               ,0.4983207)
(city                ,short_name          ,0.49807292)
(city                ,month               ,0.49765244)
(city                ,day                 ,0.4975)
(city                ,year                ,0.4975)
(city                ,title               ,5.76914E-4)
(city                ,note                ,5.3661613E-4)
(city                ,location            ,5.244756E-4)
(city                ,address             ,5.244756E-4)
(city                ,event               ,4.6140264E-4)
(city                ,pages               ,4.4378708E-4)
(city                ,editor              ,4.4378708E-4)
(city                ,country             ,4.3402775E-4)
(city                ,proceedings         ,4.3004446E-4)
(city                ,publisher           ,4.278358E-4)
(city                ,journal             ,4.081739E-4)
(city                ,U.R.L.              ,3.8461547E-4)
(city                ,author              ,3.7625423E-4)
(city                ,is_part_of          ,3.745001E-4)
(city                ,book                ,3.739316E-4)
(city                ,human_creator       ,3.6824885E-4)
(city                ,date                ,3.5321826E-4)
(city                ,periodicity         ,0.0)
(city                ,volume              ,0.0)
(city                ,contents            ,0.0)
(city                ,number_or_volum.    ,0.0)
(city                ,reviewed            ,0.0)
(city                ,series              ,0.0)
(city                ,edition             ,0.0)
(city                ,affiliation         ,0.0)
(city                ,first_published     ,0.0)
(city                ,start_page          ,0.0)
(city                ,end_page            ,0.0)
(city                ,key                 ,0.0)
(city                ,abstract            ,0.0)
(city                ,chapter             ,0.0)
(city                ,copyright           ,0.0)
(city                ,I.S.B.N.            ,0.0)
(city                ,M.R.Nb              ,0.0)
(city                ,I.S.S.N.            ,0.0)
(city                ,how_published       ,0.0)
(city                ,number              ,0.0)
(city                ,price               ,0.0)
(city                ,type                ,0.0)
(city                ,L.C.C.N.            ,0.0)
(city                ,annote              ,0.0)
(city                ,size                ,0.0)
(city                ,issue               ,0.0)
(city                ,language            ,0.0)
(city                ,keywords            ,0.0)
(city                ,school              ,0.0)
(city                ,parts               ,0.0)
(city                ,collection          ,0.0)
(city                ,chap                ,0.0)
(city                ,art                 ,0.0)
(city                ,directors           ,0.0)
(city                ,institution         ,0.0)
(city                ,organiser           ,0.0)
(city                ,contract            ,0.0)
(city                ,com                 ,0.0)
(city                ,organisation        ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.995)
(collection          ,proceedings         ,0.44222224)
(collection          ,is_part_of          ,0.199)
(collection          ,volume              ,0.18590909)
(collection          ,chap                ,0.18590909)
(collection          ,contract            ,0.17083333)
(collection          ,com                 ,0.17083333)
(collection          ,key                 ,0.16210525)
(collection          ,I.S.S.N.            ,0.15807693)
(collection          ,edition             ,0.14714286)
(collection          ,first_published     ,0.129375)
(collection          ,I.S.B.N.            ,0.11555556)
(collection          ,issue               ,0.11055556)
(collection          ,publisher           ,0.11055556)
(collection          ,location            ,0.10473684)
(collection          ,size                ,0.1045)
(collection          ,parts               ,0.1045)
(collection          ,art                 ,0.1045)
(collection          ,start_page          ,0.0995)
(collection          ,end_page            ,0.0995)
(collection          ,author              ,0.0995)
(collection          ,school              ,0.09545455)
(collection          ,institution         ,0.09545455)
(collection          ,organiser           ,0.09545455)
(collection          ,series              ,0.09152175)
(collection          ,human_creator       ,0.09045455)
(collection          ,organisation        ,0.08791667)
(collection          ,U.R.L.              ,0.076538466)
(collection          ,pages               ,0.076538466)
(collection          ,editor              ,0.076538466)
(collection          ,address             ,0.076538466)
(collection          ,type                ,0.07607143)
(collection          ,directors           ,0.07607143)
(collection          ,chapter             ,0.07133334)
(collection          ,periodicity         ,0.06027778)
(collection          ,date                ,0.041458335)
(collection          ,number              ,0.03609375)
(collection          ,number_or_volum.    ,0.03109375)
(collection          ,contents            ,0.005)
(collection          ,reviewed            ,0.005)
(collection          ,affiliation         ,0.005)
(collection          ,day                 ,0.005)
(collection          ,abstract            ,0.005)
(collection          ,copyright           ,0.005)
(collection          ,M.R.Nb              ,0.005)
(collection          ,how_published       ,0.005)
(collection          ,price               ,0.005)
(collection          ,L.C.C.N.            ,0.005)
(collection          ,annote              ,0.005)
(collection          ,language            ,0.005)
(collection          ,keywords            ,0.005)
(collection          ,city                ,0.0)
(collection          ,short_name          ,0.0)
(collection          ,year                ,0.0)
(collection          ,state               ,0.0)
(collection          ,title               ,0.0)
(collection          ,month               ,0.0)
(collection          ,name                ,0.0)
(collection          ,note                ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,country             ,0.0)
(collection          ,event               ,0.0)
(collection          ,journal             ,0.0)
(communications      ,com                 ,1.0)
(communications      ,proceedings         ,0.3618182)
(communications      ,organiser           ,0.27636364)
(communications      ,location            ,0.20947368)
(communications      ,issue               ,0.199)
(communications      ,collection          ,0.17083333)
(communications      ,book                ,0.16583334)
(communications      ,organisation        ,0.15807693)
(communications      ,contract            ,0.14714286)
(communications      ,address             ,0.14214286)
(communications      ,I.S.S.N.            ,0.13766667)
(communications      ,event               ,0.0995)
(communications      ,key                 ,0.09545455)
(communications      ,country             ,0.09045455)
(communications      ,publisher           ,0.09045455)
(communications      ,size                ,0.08791667)
(communications      ,art                 ,0.08791667)
(communications      ,series              ,0.0846)
(communications      ,start_page          ,0.08291667)
(communications      ,end_page            ,0.08291667)
(communications      ,author              ,0.08291667)
(communications      ,school              ,0.08153847)
(communications      ,institution         ,0.08153847)
(communications      ,date                ,0.0796)
(communications      ,journal             ,0.076538466)
(communications      ,is_part_of          ,0.076538466)
(communications      ,human_creator       ,0.076538466)
(communications      ,volume              ,0.07607143)
(communications      ,chap                ,0.07607143)
(communications      ,type                ,0.0671875)
(communications      ,directors           ,0.0671875)
(communications      ,U.R.L.              ,0.06633334)
(communications      ,pages               ,0.06633334)
(communications      ,editor              ,0.06633334)
(communications      ,number              ,0.065303035)
(communications      ,edition             ,0.06352941)
(communications      ,chapter             ,0.06352941)
(communications      ,number_or_volum.    ,0.060303032)
(communications      ,language            ,0.05736842)
(communications      ,periodicity         ,0.05475)
(communications      ,contents            ,0.005)
(communications      ,reviewed            ,0.005)
(communications      ,affiliation         ,0.005)
(communications      ,day                 ,0.005)
(communications      ,first_published     ,0.005)
(communications      ,abstract            ,0.005)
(communications      ,copyright           ,0.005)
(communications      ,I.S.B.N.            ,0.005)
(communications      ,M.R.Nb              ,0.005)
(communications      ,how_published       ,0.005)
(communications      ,price               ,0.005)
(communications      ,L.C.C.N.            ,0.005)
(communications      ,annote              ,0.005)
(communications      ,keywords            ,0.005)
(communications      ,parts               ,0.005)
(communications      ,city                ,0.0)
(communications      ,short_name          ,0.0)
(communications      ,year                ,0.0)
(communications      ,state               ,0.0)
(communications      ,title               ,0.0)
(communications      ,month               ,0.0)
(communications      ,name                ,0.0)
(communications      ,note                ,0.0)
(communications      ,lastName            ,0.0)
(contents            ,contents            ,1.0)
(contents            ,abstract            ,0.204)
(contents            ,price               ,0.204)
(contents            ,title               ,0.199)
(contents            ,issue               ,0.16583334)
(contents            ,publisher           ,0.16583334)
(contents            ,size                ,0.14714286)
(contents            ,parts               ,0.14714286)
(contents            ,start_page          ,0.14214286)
(contents            ,end_page            ,0.14214286)
(contents            ,author              ,0.14214286)
(contents            ,school              ,0.129375)
(contents            ,institution         ,0.129375)
(contents            ,human_creator       ,0.124375)
(contents            ,volume              ,0.11555556)
(contents            ,chap                ,0.11555556)
(contents            ,contract            ,0.1045)
(contents            ,pages               ,0.0995)
(contents            ,editor              ,0.0995)
(contents            ,address             ,0.0995)
(contents            ,type                ,0.09545455)
(contents            ,L.C.C.N.            ,0.09545455)
(contents            ,directors           ,0.09545455)
(contents            ,edition             ,0.08791667)
(contents            ,periodicity         ,0.07133334)
(contents            ,series              ,0.052380953)
(contents            ,number              ,0.039310344)
(contents            ,number_or_volum.    ,0.034310345)
(contents            ,reviewed            ,0.005)
(contents            ,affiliation         ,0.005)
(contents            ,day                 ,0.005)
(contents            ,first_published     ,0.005)
(contents            ,key                 ,0.005)
(contents            ,chapter             ,0.005)
(contents            ,copyright           ,0.005)
(contents            ,I.S.B.N.            ,0.005)
(contents            ,M.R.Nb              ,0.005)
(contents            ,I.S.S.N.            ,0.005)
(contents            ,how_published       ,0.005)
(contents            ,annote              ,0.005)
(contents            ,language            ,0.005)
(contents            ,keywords            ,0.005)
(contents            ,collection          ,0.005)
(contents            ,art                 ,0.005)
(contents            ,organiser           ,0.005)
(contents            ,com                 ,0.005)
(contents            ,organisation        ,0.005)
(contents            ,U.R.L.              ,0.0)
(contents            ,city                ,0.0)
(contents            ,short_name          ,0.0)
(contents            ,year                ,0.0)
(contents            ,state               ,0.0)
(contents            ,month               ,0.0)
(contents            ,name                ,0.0)
(contents            ,note                ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,country             ,0.0)
(contents            ,event               ,0.0)
(contents            ,journal             ,0.0)
(contents            ,is_part_of          ,0.0)
(contents            ,location            ,0.0)
(contents            ,proceedings         ,0.0)
(contents            ,book                ,0.0)
(contents            ,date                ,0.0)
(contract            ,contract            ,1.0)
(contract            ,proceedings         ,0.24875)
(contract            ,issue               ,0.199)
(contract            ,publisher           ,0.199)
(contract            ,size                ,0.18590909)
(contract            ,parts               ,0.18590909)
(contract            ,start_page          ,0.1809091)
(contract            ,end_page            ,0.1809091)
(contract            ,author              ,0.1809091)
(contract            ,school              ,0.17083333)
(contract            ,collection          ,0.17083333)
(contract            ,institution         ,0.17083333)
(contract            ,organiser           ,0.17083333)
(contract            ,book                ,0.16583334)
(contract            ,human_creator       ,0.16583334)
(contract            ,volume              ,0.15807693)
(contract            ,chap                ,0.15807693)
(contract            ,key                 ,0.14714286)
(contract            ,com                 ,0.14714286)
(contract            ,pages               ,0.14214286)
(contract            ,editor              ,0.14214286)
(contract            ,address             ,0.14214286)
(contract            ,type                ,0.13766667)
(contract            ,directors           ,0.13766667)
(contract            ,series              ,0.129375)
(contract            ,edition             ,0.129375)
(contract            ,periodicity         ,0.109736845)
(contract            ,contents            ,0.1045)
(contract            ,first_published     ,0.1045)
(contract            ,abstract            ,0.1045)
(contract            ,price               ,0.1045)
(contract            ,title               ,0.0995)
(contract            ,number              ,0.09828126)
(contract            ,location            ,0.09476191)
(contract            ,number_or_volum.    ,0.093281254)
(contract            ,country             ,0.09045455)
(contract            ,art                 ,0.08791667)
(contract            ,date                ,0.0796)
(contract            ,journal             ,0.076538466)
(contract            ,is_part_of          ,0.076538466)
(contract            ,organisation        ,0.07607143)
(contract            ,I.S.S.N.            ,0.0671875)
(contract            ,L.C.C.N.            ,0.0671875)
(contract            ,chapter             ,0.06352941)
(contract            ,language            ,0.05736842)
(contract            ,reviewed            ,0.005)
(contract            ,affiliation         ,0.005)
(contract            ,day                 ,0.005)
(contract            ,copyright           ,0.005)
(contract            ,I.S.B.N.            ,0.005)
(contract            ,M.R.Nb              ,0.005)
(contract            ,how_published       ,0.005)
(contract            ,annote              ,0.005)
(contract            ,keywords            ,0.005)
(contract            ,U.R.L.              ,0.0)
(contract            ,city                ,0.0)
(contract            ,short_name          ,0.0)
(contract            ,year                ,0.0)
(contract            ,state               ,0.0)
(contract            ,month               ,0.0)
(contract            ,name                ,0.0)
(contract            ,note                ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,event               ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.199)
(copyright           ,periodicity         ,0.005)
(copyright           ,volume              ,0.005)
(copyright           ,contents            ,0.005)
(copyright           ,reviewed            ,0.005)
(copyright           ,series              ,0.005)
(copyright           ,edition             ,0.005)
(copyright           ,affiliation         ,0.005)
(copyright           ,day                 ,0.005)
(copyright           ,first_published     ,0.005)
(copyright           ,key                 ,0.005)
(copyright           ,abstract            ,0.005)
(copyright           ,chapter             ,0.005)
(copyright           ,I.S.B.N.            ,0.005)
(copyright           ,M.R.Nb              ,0.005)
(copyright           ,I.S.S.N.            ,0.005)
(copyright           ,how_published       ,0.005)
(copyright           ,number              ,0.005)
(copyright           ,price               ,0.005)
(copyright           ,type                ,0.005)
(copyright           ,L.C.C.N.            ,0.005)
(copyright           ,annote              ,0.005)
(copyright           ,size                ,0.005)
(copyright           ,language            ,0.005)
(copyright           ,keywords            ,0.005)
(copyright           ,school              ,0.005)
(copyright           ,parts               ,0.005)
(copyright           ,collection          ,0.005)
(copyright           ,chap                ,0.005)
(copyright           ,art                 ,0.005)
(copyright           ,directors           ,0.005)
(copyright           ,institution         ,0.005)
(copyright           ,organiser           ,0.005)
(copyright           ,contract            ,0.005)
(copyright           ,com                 ,0.005)
(copyright           ,organisation        ,0.005)
(copyright           ,U.R.L.              ,0.0)
(copyright           ,number_or_volum.    ,0.0)
(copyright           ,city                ,0.0)
(copyright           ,short_name          ,0.0)
(copyright           ,start_page          ,0.0)
(copyright           ,year                ,0.0)
(copyright           ,end_page            ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,title               ,0.0)
(copyright           ,month               ,0.0)
(copyright           ,name                ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,country             ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,event               ,0.0)
(copyright           ,publisher           ,0.0)
(copyright           ,journal             ,0.0)
(copyright           ,pages               ,0.0)
(copyright           ,is_part_of          ,0.0)
(copyright           ,location            ,0.0)
(copyright           ,proceedings         ,0.0)
(copyright           ,book                ,0.0)
(copyright           ,author              ,0.0)
(copyright           ,date                ,0.0)
(copyright           ,editor              ,0.0)
(copyright           ,address             ,0.0)
(copyright           ,human_creator       ,0.0)
(country             ,country             ,1.0)
(country             ,language            ,0.14214286)
(country             ,journal             ,0.11064073)
(country             ,organiser           ,0.11055556)
(country             ,proceedings         ,0.099590555)
(country             ,contract            ,0.09045455)
(country             ,com                 ,0.09045455)
(country             ,chapter             ,0.076538466)
(country             ,number_or_volum.    ,0.06862069)
(country             ,number              ,0.06862069)
(country             ,location            ,0.055452604)
(country             ,date                ,0.045305766)
(country             ,series              ,0.045227274)
(country             ,lastName            ,8.4991707E-4)
(country             ,short_name          ,7.291666E-4)
(country             ,name                ,4.5692973E-4)
(country             ,note                ,4.419191E-4)
(country             ,city                ,4.3402775E-4)
(country             ,pages               ,2.9585796E-4)
(country             ,editor              ,2.9585796E-4)
(country             ,title               ,2.123459E-4)
(country             ,address             ,1.7482515E-4)
(country             ,book                ,1.06837666E-4)
(country             ,U.R.L.              ,9.615375E-5)
(country             ,event               ,9.2949216E-5)
(country             ,publisher           ,9.023682E-5)
(country             ,author              ,8.361203E-5)
(country             ,human_creator       ,8.183306E-5)
(country             ,is_part_of          ,7.802996E-5)
(country             ,periodicity         ,0.0)
(country             ,volume              ,0.0)
(country             ,contents            ,0.0)
(country             ,reviewed            ,0.0)
(country             ,edition             ,0.0)
(country             ,affiliation         ,0.0)
(country             ,day                 ,0.0)
(country             ,first_published     ,0.0)
(country             ,start_page          ,0.0)
(country             ,year                ,0.0)
(country             ,end_page            ,0.0)
(country             ,state               ,0.0)
(country             ,key                 ,0.0)
(country             ,abstract            ,0.0)
(country             ,copyright           ,0.0)
(country             ,I.S.B.N.            ,0.0)
(country             ,month               ,0.0)
(country             ,M.R.Nb              ,0.0)
(country             ,I.S.S.N.            ,0.0)
(country             ,how_published       ,0.0)
(country             ,price               ,0.0)
(country             ,type                ,0.0)
(country             ,L.C.C.N.            ,0.0)
(country             ,annote              ,0.0)
(country             ,size                ,0.0)
(country             ,issue               ,0.0)
(country             ,keywords            ,0.0)
(country             ,school              ,0.0)
(country             ,parts               ,0.0)
(country             ,collection          ,0.0)
(country             ,chap                ,0.0)
(country             ,art                 ,0.0)
(country             ,directors           ,0.0)
(country             ,institution         ,0.0)
(country             ,organisation        ,0.0)
(date                ,date                ,0.9995266)
(date                ,series              ,0.15075758)
(date                ,number_or_volum.    ,0.14937407)
(date                ,number              ,0.14925)
(date                ,journal             ,0.13607796)
(date                ,address             ,0.12735267)
(date                ,editor              ,0.1263855)
(date                ,edition             ,0.114807695)
(date                ,language            ,0.10660715)
(date                ,annote              ,0.10293104)
(date                ,publisher           ,0.095093235)
(date                ,author              ,0.09482348)
(date                ,human_creator       ,0.090539604)
(date                ,art                 ,0.09045455)
(date                ,is_part_of          ,0.08695949)
(date                ,school              ,0.086521745)
(date                ,organiser           ,0.086521745)
(date                ,proceedings         ,0.083249465)
(date                ,volume              ,0.08291667)
(date                ,chap                ,0.08291667)
(date                ,organisation        ,0.08291667)
(date                ,pages               ,0.0816979)
(date                ,contract            ,0.0796)
(date                ,com                 ,0.0796)
(date                ,directors           ,0.076538466)
(date                ,chapter             ,0.073703706)
(date                ,location            ,0.06516517)
(date                ,key                 ,0.060303032)
(date                ,title               ,0.047781385)
(date                ,first_published     ,0.047380954)
(date                ,abstract            ,0.047380954)
(date                ,how_published       ,0.047380954)
(date                ,issue               ,0.045351345)
(date                ,country             ,0.045305766)
(date                ,start_page          ,0.04352311)
(date                ,end_page            ,0.04352311)
(date                ,size                ,0.043260872)
(date                ,book                ,0.041679293)
(date                ,collection          ,0.041458335)
(date                ,institution         ,0.041458335)
(date                ,I.S.S.N.            ,0.036851853)
(date                ,type                ,0.036851853)
(date                ,keywords            ,0.03316667)
(date                ,periodicity         ,0.032096773)
(date                ,year                ,4.2899407E-4)
(date                ,lastName            ,3.6382535E-4)
(date                ,city                ,3.5321826E-4)
(date                ,event               ,3.3763467E-4)
(date                ,name                ,2.8132257E-4)
(date                ,month               ,2.6525202E-4)
(date                ,note                ,1.8610425E-4)
(date                ,U.R.L.              ,1.4204545E-4)
(date                ,short_name          ,7.8492994E-5)
(date                ,contents            ,0.0)
(date                ,reviewed            ,0.0)
(date                ,affiliation         ,0.0)
(date                ,day                 ,0.0)
(date                ,state               ,0.0)
(date                ,copyright           ,0.0)
(date                ,I.S.B.N.            ,0.0)
(date                ,M.R.Nb              ,0.0)
(date                ,price               ,0.0)
(date                ,L.C.C.N.            ,0.0)
(date                ,parts               ,0.0)
(day                 ,day                 ,0.5025)
(day                 ,city                ,0.4975)
(day                 ,short_name          ,0.4975)
(day                 ,year                ,0.4975)
(day                 ,state               ,0.4975)
(day                 ,month               ,0.4975)
(day                 ,name                ,0.4975)
(day                 ,lastName            ,0.4975)
(day                 ,periodicity         ,0.005)
